"label","text"
"000","(촀\0哟，
\0n\0！
\0(
期待已久的万圣节活动终于开始了！\0\0(\0촀\0怕你还不知道，我姑且一说，
\0
()촀\0那些乔装打扮好在外面晃荡的家伙们
\0
想要的其实是糖果。\0\0(9촀\0如果你
\0不把糖果给他们的话，
\0
可是会被恶作剧的！
\0
(\0촀\0好了，
\0(6촀\0我已经提醒过你了哦，现在n"
"001","
(!촀\0不给糖，就捣蛋！！
\0<
(\0촀\0你要是不想被恶作剧，
\0
(촀\0就赶快交出糖果！n\0。
\0(촀"
"001_01","
(!촀\0不给糖，就捣蛋！！
\0<
(\0촀\0你要是不想被恶作剧，
\0
(촀\0就赶快交出糖果！n\0。
\0(촀"
"001_a","这个给你！"
"001_b","不给"
"002_01","(%촀\0好好，
\0看来你是有准备的。
\0(
(촀\0既然有糖果可收，
\0那我也没什么牢骚话了。
\0(
(""촀\0谢啦，
\0n\0！"
"002_02","(촀\0喔，
\0你准备得很到位嘛。
\0(
(촀\0真不愧是n\0你，
\0
(6촀\0绝不会在这种事上出岔子。"
"003_01","来，
\0我看看回礼n\0\0嗯，
\0
就是\0}\0\0\0￿了。
\0(
($촀\0是不是
\0万圣节味十足？"
"003_02","(촀\0至于你的回礼，
\0
我就把我中意的糖果送给你吧。
\0(
(""촀\0来，拿着，
\0是\0棒棒糖\0￿！"
"003_03","(촀\0给你的回礼
\0
是\0}\0\0的手册\0￿。
\0(
很适合万圣节吧？"
"003_04","就给你
\0一些
\0}\0\0\0￿当回礼吧！
\0(
n\0\0($촀\0Z\0个差不多吧？"
"004_01","(촀\0嘿嘿，
\0我今晚心情好得很！n\0。"
"004_02","(촀\0今晚
\0要玩得开心啊！n\0。(촀"
"005","(촀\0你怎么
\0还是拿不下啊？
\0(
(\0촀\0赶紧把随身物品整理好
\0
再来找我！n\0。"
"006","(촀\0n\0\0我说你啊，
\0身上怎么带满了东西？
\0(
('촀\0这样我可没法把它给你啊。
\0(
(\0촀\0你整理一下再来找我吧。\0\0我想趁着这高涨的万圣节气氛还没
消退的时候给你，
\0(""촀\0今天之内来啊！n\0。"
"007","刚才没给你的
\0}\0\0\0￿对吧？
\0(
(촀\0来，收好，
\0我给你留着呢。"
"007_01","刚才没给你的
\0}\0\0的手册\0￿？
\0(
(촀\0来，收好，
\0我给你留着呢。"
"007_pl","刚才没给你的
\0}\0\0\0￿对吧？
\0(
(촀\0来，收好，
\0我给你留着呢。"
"008","n\0\0( 촀\0呃，
\0你好像连一颗糖果都没有啊。
\0(
(촀\0既然你没有的话，那也没办法。
\0(
(:촀\0哼，这次就放过你吧。n\0。"
"009","(촀\0n\0\0呃，
\0你怎么没糖果啊？！
\0(
(촀\0你做的什么准备啊，真是的n\0\0
\02
(촀\0赶紧带上糖果再来！n\0。"
"010","( 촀\0n\0\0这样啊，
\0你不肯给我啊。
\0(
(\0촀\0既然你是这个决定n\0\0
\0
(9촀\0那我也不会手下留情的！\0\0(
촀\0

\0
\0\0呜哦哦～～！！\0d
d"
"011","(촀\0什么？！
\0不肯给？！
\0(
(9촀\0那好，
\0我就如你所愿
给你来场恶作剧！
\0做好心理准备吧！\0\0(
촀\0

\0
\0\0嘎啊啊～～！！\0d
d"
"012","(촀\0嘿嘿，
\0这么样！
\0
我可是不留后手地捉弄了你一番，
\0(
(;촀\0效果还不错吧？\0\0(촀\0你放心，虽然看起来惨不忍睹，
\0
()촀\0但我只是把涂料胡乱涂抹在你脸上了而已，
\0(
(\0촀\0有穿衣镜之类的就能清理干净。n\0。"
"013","总之，
\0我先把
这\0}\0\0\0￿给你。
\0(
(촀\0你想变回原样的时候就用它吧！"
"014","对了对了，
\0()촀\0只是清除脸上的\0脸部彩绘\0￿的话，
\0
其实也不需要用到穿衣镜，
\0
(촀\0在口袋里换衣服的地方就能擦掉。n\0。"
"015","很适合你啊，
\0n\0！
\0(
(6촀\0我还挺有本事的吧？
\0(
(촀\0啊哈哈！"
"016","(촀\0我今晚心情好得很，
\0
就教你一个反应吧，
\0(
(6촀\0特别适合万圣节。\0\0(>촀\0n\0n&촁！
\0
把你的糖果交出来！！\0\0(촀\0嘿嘿，
\0吓到了？
\0(
(촀\0这是
\0“吓唬”
\0的反应。
\0(
(촀\0你尽量多用用啊！n\0。
\0(촀"
"017","()촀\0按\0\0￿就可以选择反应。
\0(
而且除了这个，还有很多其他不同的反应，
\0
(촀\0你都可以试试。n\0。"
