"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0你好呀，n\0。
\0
(%촀\0你不覺得被雨水打溼的花朵，
\0
(1촀\0看起來也別有一番風情嗎？n\0。
Ā"
"007","(""촀\0我們又見面了呢！
\0
(촀\0我呀，
\0只要遇到像今天這樣下雨的日子，
\0
都會特別想要出門走走呢，n\0。
ā"
"008","(""촀\0我們今天很常見到面呢。
\0
(촀\0不過話說回來，
這場雨到底要下到什麼時候呀？n\0。
Ā"
"009","(촀\0哎呀，這不是n\0嗎！
\0
(촀\0像這種日子，
\0
就是要好好享受雨天的樂趣唷！n\0。
Ā"
"010","(""촀\0哎呀，
\0我們好像很常遇到呢！
\0
(%촀\0雨天比較容易滑倒，
\0
(촀\0你走路也要小心喔，n\0。
Ā"
"011","(""촀\0你也很享受雨天嗎？
\0
(1촀\0像今天這樣的天氣
\0就該出去外面走走，
\0
不然就太可惜了，n\0。
Ā"
"012","(""촀\0呵呵呵，
\0在雨中散步特別有氣氛，
\0
我也很喜歡喔，n\0。
Ā"
"013","(&촀\0你問我為什麼不撐傘嗎？
\0
(%촀\0該怎麼說呢……
\0因為對我來說沒必要呀。
\0
(촀\0畢竟我最喜歡雨天了！n\0。
Ā"
"014","(촀\0說到雨天，就會想到兩個人共撐一把傘吧？
\0
(2촀\0不禁讓我想起過去
酸甜的回憶呢n\0\0n\0。
ā"
