"label","text"
"001","(""촀\0早安！
\0
一早就能遇見你，真讓人高興呢，n\0。
Ā"
"002","(""촀\0哎呀，
\0午安！n\0。
Ā"
"003","($촀\0哎呀，
\0你好嗎？n\0。
Ā"
"004","($촀\0哎呀，
\0晚安！n\0。
Ā"
"011","($촀\0哎呀，
\0你好呀！n\0。
Ā"
"012","(촀\0呵呵呵，
\0你看起來很有精神呢！n\0。
Ā"
"013","($촀\0看你這麼有活力，真是太好了，n\0。
Ā"
"021","(촀\0哎呀！
\0
n\0！n\0。
Ā"
"022","(촀\0哎呀，
\0n\0！
\0
(\0촀\0真高興(촀\0你來找我呢，n\0。
Ā"
"023","(촀\0哎呀，
\0n\0！
\0
($촀\0你好嗎？n\0。
Ā"
"031","(촀\0n\0哎呀，n\0！n
\0
(\0촀\0我從剛才就想說
\0
($촀\0你也差不多要來找我了呢！n\0。
Ā"
"032","(촀\0n\0哎呀，n\0！n
\0
謝謝你($촀\0來找我喔，n\0。
Ā"
"033","($촀\0n\0你好呀，n\0！n
\0
(촀\0我剛才
\0正好想著
\0
要見你一面呢，n\0。
Ā"
