"label","text"
"011","(""촀\0你來找我玩，我好高興喔，n\0。
Ā"
"012","(촀\0你來得正好呢，n\0。
Ā"
"013","(촀\0沒想到你會來找我玩，
\0
(촀\0我好感動喔！n\0。
Ā"
"014","(""촀\0早安。
\0
你一大早就很有精神呢，n\0。
Ā"
"015","($촀\0你好呀！
\0
(%촀\0偶爾悠閒地在家度過也不錯呢，n\0。
Ā"
"016","(촀\0你來了呀！
\0
($촀\0歡迎來到我的房間，n\0。
Ā"
"017","(""촀\0呵呵呵，
\0晚安！
\0
(촀\0很高興你來拜訪我唷，n\0。
Ā"
"018","(""촀\0歡迎呀！
\0
請放輕鬆，把這裡當自己家吧，n\0。
Ā"
"019","(촀\0在雨停之前，
\0
你可以一直待在這裡沒關係喔，n\0。
Ā"
"020","(촀\0外面這麼冷，
\0你就待在這裡，
好好暖和一下身體吧，n\0。
Ā"
"022","(촀\0n\0，
\0
歡迎來到我的房間！n\0。
Ā"
"023","(""촀\0n\0，
\0
今天就放輕鬆點，慢慢來吧，n\0。
Ā"
"024","(촀\0n\0！
\0(
你來找我玩，我好高興喔，n\0。
Ā"
"025","(""촀\0早安，
\0n\0！
\0
(촀\0感覺今天會是很棒的一天呢，n\0。
Ā"
"026","($촀\0n\0，你好！
\0
(촀\0我今天打算在家裡慢慢享受
\0
悠閒的時光喔，n\0。
Ā"
"027","(""촀\0嗨，
\0n\0！
\0
(촀\0你來找我玩，我好高興喔，n\0。
Ā"
"028","($촀\0晚安，
\0n\0！
\0
(촀\0很高興你來拜訪我唷，n\0。
Ā"
"029","($촀\0n\0，
\0
歡迎喔！(촀\0n\0。
Ā"
"030","(촀\0真是謝謝你
\0來找我玩，n\0。
Ā"
"031","(""촀\0謝謝你願意來找我！
\0
(촀\0因為外面下著雪，
\0
我還以為今天見不到任何人了，n\0。
Ā"
"033","(촀\0n\0你來找我玩了呀，
\0
n\0！n
\0
(촀\0我正好想要見你呢！n\0。
Ā"
"034","(%촀\0n\0n\0，歡迎！n
\0
(촀\0你就把這裡當成自己家，
\0
隨意就好了，n\0。
Ā"
"035","(""촀\0n\0歡迎呀，n\0！n
\0
(7촀\0早知道你要來，
\0
我應該先想想該怎麼招待你的，n\0。
Ā"
"036","(""촀\0n\0早安，
\0n\0！n
\0
(촀\0真沒想到早上就能見到你呢，
\0
你來找我，我很高興喔，n\0。
Ā"
"037","(촀\0n\0n\0，你好！n
\0
(%촀\0有時候像這樣賴在家裡也不錯呢，n\0。
Ā"
"038","($촀\0n\0n\0，你來啦！n
\0
(촀\0真高興能見到你呢，n\0。
Ā"
"039","(촀\0n\0晚安，n\0！n
\0
(%촀\0歡迎到我家來！n\0。
Ā"
"040","(%촀\0n\0你好呀，n\0！n
\0
(""촀\0你來找我玩，我好高興喔，n\0。
Ā"
"041","($촀\0n\0你好呀，n\0！n
\0
(%촀\0我看外面還在下雨n\0\0
\0
(촀\0你就儘管待在我家休息吧，n\0。
Ā"
"042","(촀\0n\0你好呀，
\0n\0！n
\0
(%촀\0雪一直下個不停呢n\0\0
\0
(촀\0外面那麼冷，你就在這好好休息吧，n\0。
Ā"
