"label","text"
"001","<"
"001_01","
\0-촀\0\0嘎
\0啊啊啊啊～～～～
\0d
\0
\0有鬼啊
\0～～～～
\0d(촀\0
("
"001_02","
\0-촀\0\0咿
\0啊啊啊啊～～～～
\0d
\0
\0有鬼啊
\0～～～～
\0d(촀\0
("
"001_03","
\0-촀\0\0哇
\0啊啊啊啊～～～～
\0d
\0
\0有鬼啊
\0～～～～
(촀\0\0d
("
"002","<"
"002_01","(+촀\0嗚嗚嗚，幽靈大大，
\0
我什麼壞事都沒有做過……
\0(
請放過我吧n"
"002_02","(+촀\0啊啊啊啊……
\0
沒想到竟然會有幽靈出現n\0\0
\0
不行了n\0\0我的人生完蛋了n"
"002_03","(+촀\0抖抖抖n\0\0
嗚嗚嗚，
\0真不敢相信n\0\0
\0
沒想到幽靈真的存在n"
"003","(촀\0咦？
\0人類？
\0
(9촀\0您說您是活生生的人類？\0\0(촀\0我從以前就住在這個島上，
\0
這裡應該沒有人類居住才對啊n\0\0\0\0( 촀\0啊，
\0您是最近
\0才搬來的嗎？
\0(
(촀\0原來如此，原來如此！
\0
(%촀\0是這麼一回事啊～
(\0촀\0那麼，
\0讓我重新
\0自我介紹一次n\0\0
\0
()촀\0我叫\0幽幽\0￿。
\0(
(촀\0今後請多多關照～"
"004","(촀\0咦？
\0人類？
\0
(9촀\0您說您是活生生的人類？\0\0(촀\0我從以前就住在這個島上，
\0
這裡應該沒有像您這樣的人類居住才對啊n\0\0\0\0( 촀\0啊，
\0您是最近
\0才搬來的嗎？
\0(
(촀\0原來如此，原來如此！
\0
(%촀\0是這麼一回事啊～
(\0촀\0那麼，
\0讓我重新
\0自我介紹一次n\0\0
\0
()촀\0我叫\0幽幽\0￿。
\0(
(촀\0今後請多多關照～"
