"label","text"
"101","(촀\0In questo modo è molto più semplice
chiacchierare, no? Allora,
\0(&촀\0 cosa
desideri, n\0?
"
"102","Ora che possiamo guardarci negli
occhi, 
\0n\0,(&촀\0 mi dici a cosa
stai pensando?
"
"103","($촀\0Scusa se ti ho fatt2oa aspettare.
Allora,
\0(&촀\0 cosa stavi dicendo,
n\0?
"
"201","<"
"201_01","(촀\0Ah, n\0. Aspetta un attimon"
"201_02","(촀\0Oh, n\0.
\0(\0촀\0 Aspetta un momento, così mi alzo."
"201_03","( 촀\0Oh, n\0, si direbbe che ti serva qualcosa.
\0 (촀\0Dammi solo un attimino per alzarmi."
"202","<"
"202_01","(촀\0Ah! Guarda un po' chi si vede, n\0!
\0(\0촀\0 Solo un attimon"
"202_02","(촀\0Ah,
\0 n\0.
\0(\0촀\0 Il tempo di alzarmi, n\0n"
"202_03","( 촀\0Oh, n\0, sembra che ti serva qualcosa.
\0 (촀\0Dammi solo un momentinon"
