"label","text"
"000","($촀\0Mis más cordiales saludos de
\0Halloween\0￿, n\0.\0\0(촀\0¿Qué tal?
\0 ¿Estás disfrutando de una
inquietante velada y haciendo felices
a los vecinos con tus chuches?
(:촀\0Mas hoy has de guardar cautela
con ellosn\0\0
\0 (8촀\0¡pues ay de ti
si se las niegasn\0\0
\0!
(*촀\0¡Serás víctima de una terrorífica
trastada!
\0 (촀\0Solo quería advertirte,
\0
no es que (3촀\0pretenda meterte miedon\0\0
Y ya que hablamos del teman"
"001","
(5촀\0¿Chuche o susto?
\0( (\0촀\0Estoy preparada
para hacerte (%촀\0una buena trastada
si no tienes nada para mín"
"001_01","
(5촀\0¿Chuche o susto?
\0( (\0촀\0Estoy preparada
para hacerte (%촀\0una buena trastada
si no tienes nada para mín"
"001_a","¡Toma una chuche!"
"001_b","¡No te doy!"
"002_01","(촀\0¡Gracias!
\0 Has sabido estar a la altura
(촀\0de mis expectativas; no esperaba
menos de ti, n\0."
"002_02","(""촀\0Chuches,
\0 ¡SÍ!
\0 (7촀\0Esto,
\0 quería decirn\0\0
\0
Gracias, n\0,
\0 qué detallen"
"003_01","()촀\0Por haberme seguido el juego,
\0
te vas a llevar como recompensa
(촀\02\0\0}\0\0\0￿."
"003_02","(3촀\0Yo también tengo algo para ti,
\0
algo muy especial y apropiado
para la fechan\0\0
\0 (촀\0¡Una \0piruleta\0￿!"
"003_03","(촀\0Creo que te mereces algo a cambion\0\0
\0
(촀\0¿Qué tal el proyecto para hacer
2\0\0}\0\0\0￿?"
"003_04","(촀\0Estoy pensandon\0\0
\0 ¿qué te parece si,
a cambio, (촀\0te doy Z\0\0 }\0Ȁ\0￿?"
"004_01","(촀\0La verdad es que la noche
de \0Halloween\0￿ es la mar
de divertida, n\0."
"004_02","(5촀\0¿Ves como yo también sé disfrutar
de \0Halloween\0￿, n\0?"
"005","(촀\0Pero ¿cómo vas por la vida con los
bolsillos tan llenos?
\0 (촀\0Ven a verme
cuando hagas sitio, n\0."
"006","(촀\0Pero si no tienes sitio para nada.
\0
Pues me gustaría hacerte la entrega
esta noche.
\0 (4촀\0¿Haces sitio y vuelves?"
"007","(촀\0¡Chuche o susto!
\0 (촀\0¡Que nooooo!
\0
¡Que vienes a por tu regalo!
\0
(6촀\0Ya te habías asustado,
\0 jo, jon\0\0
(촀\0Lo prometido:
\0 2\0\0}\0\0\0￿."
"007_01","(촀\0¡Chuche o susto!
\0 (촀\0¡Que nooooo!
\0
¡Que vienes a por tu \0proyecto\0￿!
\0
(6촀\0Ya te habías asustado,
\0 jo, jon\0\0
(촀\0Toma,
\0 con esto te puedes hacer
tu propi2촀oa\0 \0}\0\0\0￿."
"007_pl","(촀\0¡Chuche o susto!
\0 (촀\0¡Que nooooo!
\0
¡Que vienes a por tu regalo!
\0
(6촀\0Ya te habías asustado,
\0 jo, jon\0\0
(촀\0Lo prometido:
\0 2\0\0}\0Ȁ\0￿."
"008","(촀\0Pero ¿cómo se te ocurre salir hoy
a la calle sin una triste chuche
encima?
(촀\0Me correspondería darte un buen
susto,
\0 pero creo que (6촀\0la falta de
golosinas es castigo suficiente.
(촀\0Anda, te vas a librar de esta.
\0 Pero
(%촀\0más te vale hacerte con alguna
chuche.
\0 Por tu bien, n\0."
"009","(촀\0No sé ni para qué pregunto,
\0
¡si no tienes ni una mísera
chuche que llevarte a la boca!
(촀\0\0Halloween\0￿ solo se celebra una noche
al año, cariño,
\0 (&촀\0¿no vas a participar?\0\0(촀\0Anda, por ser tú,
\0 de momento
me guardo (6촀\0el susto que te tenía
reservado.
()촀\0Todavía estás a tiempo de hacerte
con chuches,
\0 (촀\0pero no te despistes,
n\0n"
"010","(촀\0¿Disculpaaaaa?
\0 ¡Habrase visto
(:촀\0tamaña desvergüenza!
\0 Has sellado
tu destinon\0\0
\0 

\0(	촀\0¡Toma susto!
"
"011","(*촀\0Ya veo.
\0 Así que esa es tu última
palabran\0\0
\0 (:촀\0Pues tú lo has querido.
\0


\0(	촀\0¡Susto va!
"
"012","(7촀\0Querid2oa, me siento fatal haciéndote
esto,
\0 (6촀\0pero la verdad es que estás
muy gracios2oa, n\0.
()촀\0No te preocupes,
\0 (촀\0usando un espejo
o un tocador te puedes quitar todo
eso y quedarte como tú quieras."
"013","(촀\0De hechon\0\0
\0 toma,(3촀\0
\0 que creo que
te hará falta:
\0 2\0\0}\0\0\0￿."
"014","(촀\0Lo que es el \0maquillaje\0￿ en sí te
lo puedes quitar igual que la ropa,
\0
accediendo a tus bolsillos, cielo."
"015","(촀\0Se siente, ¡pero es \0Halloween\0￿!
\0
Yo solo soy (3촀\0una chica formal
que sigue las reglas, n\0."
"016","(3촀\0Tengo un secretillo que contarte,
\0
pero que quede entre nosotr2osas,
¿vale?
()촀\0Verás, he aprendido una \0emoción\0￿
nueva perfecta para la fecha.
\0
(%촀\0¿Te la enseño?
(>촀\0¡Esos zapatos no pegan
con ese bolso!\0\0(7촀\0Bueno, como ejemplo de \0susto\0￿ quizá
no haya sido el más halloweeneron\0\0
\0
(촀\0pero has captado la idea, ¿verdad?"
"017","()촀\0Ah, no sé si sabías que para expresar una \0emoción\0￿ basta con pulsar \0\0￿ y
seleccionarla.
\0 ($촀\0¡Prueba, n\0!"
"018","(:촀\0Pero alma de cántaro,
\0 ¿cómo es que
no llevas (촀\0ni media \0chuche\0￿ encima?
\0
(촀\0Así no sobrevivirás esta nochen\0\0
(촀\0¿Qué vamos a hacer contigo?
\0
Anda,
\0 (촀\0toma de las míasn"
