"label","text"
"001","(촀\0Espero que estés pasando
un cumpleaños maravilloso,
\0
n\0."
"001_a","(\0촁\0¡Esto es para ti!"
"001_b","(\0촁\0¡Gracias!"
"002","(촀\0¡Feliz cumpleaños,
\0 n\0!\0\0(촀\0Espero que te haya gustado la pose.
\0
No me verás hacerla a menudo.
\0
\0(Ay,
\0 creo que me he mareadon\0\0
\0)\0￿"
"002_a","(\0촁\0¡Toma, algo dulce!"
"002_b","(\0촁\0Gracias, ¡y cuídate!"
"003","($촀\0¡Feliz cumpleaños!
\0 Dime,
\0
(&촀\0¿cuántos cumples?
\0 (촀\0¡Huy,
\0 qué
maleducada,
\0 eso no se pregunta!"
"003_a","(\0촁\0¡Un dulce para ti!"
"003_b","(\0촁\0No importa, ¡gracias!"
"004","(촀\0¡Espero que este sea el comienzo
de un año fantástico y maravilloso!"
"005","()촀\0Dicen que las cosas mejoran con la
edad,
\0 y puedo confirmar (%촀\0que es así.\0\0(촀\0Lo que no voy a confirmar
ni desmentir es mi edad.
\0
(촀\0Son todo rumores."
"006","(%촀\0Cumples años,
\0 pero sigues igual de
joven,
\0 (6촀\0no como uno que yo me sén\0\0
\0
(촀\0¿Cuál es tu secreto?"
"007","Un cumpleaños ('촀\0no es lo mismo sin
pastel.
\0 ()촀\0Forma parte del protocolo.\0\0Y cuando digo pastel,
\0 (6촀\0quiero decir
pastel para todos, n\0.
\0
(;촀\0O pastelitos,
\0 a gusto del consumidor."
"008","(&촀\0¿Se han acabado ya los pastelitos
de cumpleaños?
\0 Los habrás
compartido,
\0 ¿no?
(촀\0En un día tan especial,
\0 nada deja
mejor sabor de boca.
\0 (1촀\0Literalmente."
"009","(촀\0¡Oh!
\0 ¿Es para mí?
\0
¡Gracias,
\0 n\0!
\0
(촀\0Qué amable por tu parte."
"010","((촀\0Pues yo no voy a ser menos.
\0
Toma,
\0 (촀\0un detalle para tin"
"011","(%촀\0Y qué oportuno también.
\0
Justo estaba a punto
de darten\0\0
\0 (촀\0¡esto!"
"012","(촀\0Eso me recuerda que yo,
\0
tan considerada como siempre,
\0
también tengo algo para ti.
(&촀\0¿Te lo mando a casa,
\0 si te parece
bien?
\0 (6촀\0Diría que ya llevas suficientes
cosas enciman"
"013","(촀\0Precisamente iba a darte un detalle
que había elegido para ti,
\0 ()촀\0pero quizá
sea más sencillo si te lo envío a casa."
"014","(촀\0¿Eh? 
\0¿Qué ha pasado?"
"015","(촀\0¡Felicidades,
\0 n\0!
\0
(촀\0Me alegra haber podido saludarte
en el día de tu cumpleaños."
"016","(촀\0En un día tan especial,
\0 no puedo
menos que desearte toda la felicidad
del mundo."
"017","(촀\0¡Feliz cumpleaños,
\0
querid2oa n\0!"
"018","(촀\0Anda,
\0 esto es por tu cumpleaños,
\0
¿verdad?
\0 ($촀\0¡Claro!
\0 Muchas gracias,
\0
n\0.(촀"
"021","Espera,
\0 (&촀\0¿no fue ayer tu cumpleaños?
\0
(촀\0¡Felicidades atrasadas!"
"021_a","(\0촁\0Gracias, ¡toma esto!"
"021_b","(\0촁\0¡Se agradecen!"
"022","(촀\0Cariño,
\0 creo que me he perdido
tu cumpleaños,
\0 ¿no fue ayer?\0\0(촀\0Bueno,
\0 espero que pasaras un día
estupendo,
\0 (촀\0¡y felicidades atrasadas!"
"022_a","(\0촁\0¡Celébralo con dulces!"
"022_b","(\0촁\0Gracias por acordarte"
"023","(촀\0¡Feliz cumpleaños,
\0 encanto!
\0
(
촀\0Esperan\0\0
\0 (촀\0Fue ayer,
\0 ¿no?
\0
Bueno,
\0 (촀\0más vale tarde que nunca."
"023_a","(\0촁\0¡Esto es para ti!"
"023_b","(\0촁\0Está bien, ¡gracias!"
"025","(촀\0Ayer cumpliste años,
\0 ¿verdad,
\0
n\0?
\0 Felicidades.\0\0(촀\0Ojalá el año que viene pueda
celebrarlo contigo."
"026","( 촀\0Mi agenda dice que ayer fue tu
cumpleaños.
\0 (촀\0¿Por qué no lo vi ayer?
\0
(촀\0Ay,
\0 qué puedo decirn\0\0
\0 (촀\0¡Felicidades!"
"027","(촀\0Llevo dos semanas ensayando para
cantarte el cumpleaños feliz al piano,
\0
(촀\0y luego pasa el día
\0 y no te veo.
(촀\0Pues nada,
\0 felicidades atrasadas.
\0
(6촀\0Ahora tengo todo un año para seguir
practicando,
\0 (5촀\0¡me va a salir divino!"
