"label","text"
"001","(촀\0¿A qué esperas?
\0 Acércate a la tarta
y pulsa \0\0￿ para soplar las velas.
\0
(촀\0¡Todos aguardan el gran momento!"
"002","(%촀\0¡Adelante,
\0 n\0!
\0 ()촀\0Piensa un deseo
\0 y pulsa \0\0￿ para soplar las velas.
\0 ($촀\0¡Nos tienes expectantes!"
"003","()촀\0Ver las velas encendidas de una tarta
de cumpleaños es precioso,
\0 (촀\0¡pero
apagarlas es la mejor parte!
(6촀\0No te cohíbas,
\0 n\0,
\0
que hoy es tu día.
\0 (!촀\0¡Piensa un deseo
y pulsa \0\0￿ para soplarlas!"
"005","(촀\0El tiempo pasa y no podemos hacer
nada para detenerlon\0\0
\0 (촀\0¡pero sí que
podemos tratar de aprovecharlo!
(촀\0Por ejemplo,
\0 reuniéndonos con los
seres queridos para celebrar que
(촀\0siguen con nosotros un año más."
"006","()촀\0Hoy estás un paso más cerca de la
jubilación,
\0 n\0.
\0 Ya lo tendrás todo previsto,
\0 (&촀\0¿verdad?\0\0(6촀\0No se pueden dejar las cosas
para el último momento,
\0 n\0."
"007","(촀\0Hay quien va cacareando por ahí la
edad que tiene como si fuera mérito
suyo, 
\0(6촀\0y no voy a decir nombresn\0\0
()촀\0Tú y yo, en cambio,
\0 la llevamos con
discreción y elegancia.
\0 (촀\0¡Tenemos
los años justos!"
"008","(촀\0Vas a tener un año maravilloso,
\0
n\0,
\0 me lo dice el corazón.\0\0(6촀\0Y si no,
\0 ya moveré yo hilos
para que así sea, n\0.\0\0(5촀\0A mí nadie me lleva la contraria.
\0
(촀\0¡Ni el destino!"
"009","(촀\0¿Lo estás pasando bien en tu fiesta?
\0
Me tienes que contar quién te ha
hecho el mejor regalo.
\0 (촀\0¡Ojalá sea yo!
(\0촀\0Pero,
\0 sobre todo,
\0 (6촀\0me tienes que
contar quién te ha hecho el peorn"
"011","(6촀\0Es la comidilla de toda la isla que
tenemos el mismo cumpleaños.
\0
(촀\0¡Me encanta que se hable de mí!
(3촀\0He oído un rumor que dice que igual
somos melliz2oas.
\0 (촀\0¡Jo, jo!
\0 ¡Si no nos
parecemos en nada!
(촀\0Moraleja:
\0 no te creas nada de
lo que dice la gente."
"012","(촀\0¡Me parece increíble que cumplamos
años el mismo día!
\0 ($촀\0Solo había una
posibilidad entre 365n\0\0
()촀\0Eso es un porcentaje muy bajo,
\0
(촀\0alrededor de unn\0\0
\0 umn\0\0
\0\0\0(촀\0Ejem,
\0 voy a aparcar las matemáticas
de momento y disfrutar de la fiesta,
\0
¿te parece?"
"014","(%촀\0Tú sí que sabes cómo empezar
el año:
\0 no con una fiesta,
\0
(촀\0¡sino con dos!
(6촀\0Me sé de una que hoy te tendrá
mucha envidia,
\0 n\0n\0\0
\0
(촀\0¡Feliz cumpleaños y feliz año nuevo!"
"015","(8촀\0Cumples años el 29 de febreron\0\0
\0
De verdad,
\0 (;촀\0¿no te lo has inventado?
\0
(촀\0Um, tengo muchas preguntasn\0\0\0\0(촀\0¿Cuándo te felicito?
\0 Y dime,
\0
¿eso tiene algún nombre?
\0 ¿Se
puede decir que
\0 (&촀\0«eres bisiest2oa»?\0\0('촀\0Suena como uno que yo me sé,
\0
(6촀\0que se echa dos siestas al dían"
"016","(4촀\0La fecha de tu cumpleaños solo
existe un año de cada cuatron\0\0
(촀\0¡pero ha llegado por fin!
(!촀\0¡Eso se merece una felicitación
cuádruple!\0\0(촀\0¡Felicidades!
\0 ¡Enhorabuena!
\0
($촀\0¡Mis parabienes!
\0 Yn\0\0
\0 (촀\0me falta unan\0\0\0\0(촀\0No se puede decir «te congratulo»,
\0
¿verdad?"
"017","(촀\0Cumples años el Z+\0 del Z+\0,
\0
($촀\0¡suena bien!
\0 Y tiene que quedar
(촀\0divino en tu pasaporten\0\0
()촀\0Te felicito por tu buen gusto
al elegir la fecha.\0\0(촀\0Y, como todas las buenas
felicitaciones,
\0 la mía no está
exenta (6촀\0de una pizca de envidia."
"018","(1촀\0Tiene que ser bonito celebrar tu
cumpleaños cuando toda la isla
está decorada con luces de colores."
"019","(촀\0Celebrar tu cumpleaños en esta
época del año tiene un punto (촀\0
muy romántico.\0\0(1촀\0Las luces de colores,
\0 las sonrisas
de los vecinos felicesn\0\0
\0 (촀\0¡El mundo
entero celebra contigo!"
"020","()촀\0Te aviso de que la piñata es bastante
resistente.
\0 (6촀\0Tenemos mucha práctica
en temas de bricolaje, n\0."
"021","(촀\0La piñata aguarda,
\0 querid2oa,
\0
( 촀\0¡nos tienes en vilo!
\0
(%촀\0Atízale sin miedo, n\0."
"022","(!촀\0¡Abre la piñata con rabia y sin miedo!
\0
(촀\0Que mi presencia respetable y serena
no te intimide, n\0."
