"label","text"
"001","(촀\0Vaya, vayan\0\0
\0 El día que (촀\0taaanto
esperábamos ha llegado al fin:
\0
(촀\0¡el \0Carnaval\0￿!
(3촀\0Jo, jo, jo,
\0 estaba fingiendo desinterés
cuando la verdad es que me hace
(촀\0muchísima ilusión.
()촀\0Es una ocasión divina para dar
la nota.
\0 (촀\0¡Literalmente!"
"002","(촀\0Una de las cosas más bonitas de
nuestro \0Carnaval\0￿
\0 (촀\0son esas plumas
que revolotean como mariposillasn\0\0
(촀\0¿Crees que también podría atraparlas
con la red?
\0 (%촀\0Tenemos que probar
antes de que termine el día.\0\0(1촀\0Quedarían divinas en cualquiera
de mis numerosísimas pamelas,
n\0n"
"003","(촀\0Necesitaría una pluma de cierto color
para completar mi maravilloso
atuendon\0\0
\0 (촀\0pero no tienes ninguna.
()촀\0Si acabas reuniendo }\0Ȁ de sobra,
\0 avísame y (%촀\0hacemos negocios, n\0."
"005","(촀\0Pero qué bien te queda ese conjunto
de carnaval, cariño.
\0 (촀\0No te falta
una nota de color.
(%촀\0Pareces 2ununa bailar2ínina profesional.
\0
(6촀\0Me sé de una que te querrá fichar
para alguna de sus «coreos»n"
"006","(촀\02\0n\0, tu atuendo no podría ser más apropiado para el \0Carnaval\0￿.
\0 (촀\0¡Es perfecto!\0\0(3촀\0Espero que la tela te permita libertad
de movimientos,
\0 (!촀\0¡porque hoy no hay
excusa que valga para no bailar!"
"007","(촀\0¡Contempla este paso de baile!
\0
Lo domino desde que era 2\0n\0 20촀chiquitínchiquitina\0.\0\0(%촀\0Te digo yo que si \0Conga\0￿ pretende ser
quien mejor baile hoy,
\0 (5촀\0tendrá que
vérselas conmigo, n\0."
"008","(촀\0¡Cómo me gusta ver a toda n\0 bailando!
\0 El ritmo ($촀\0se ha apoderado de la isla.\0\0(촀\0Y ahoran\0\0
\0 (촀\0¡se está apoderando de mí!
\0
(촀\0¡Baila conmigo, n\0!"
"009","(촀\0La isla entera se ha vestido de
\0Carnaval\0￿,
\0 y (3촀\0no me refiero solo a sus
habitantesn\0\0
\0 (촀\0¡Mira cuánto confeti!
()촀\0Por no hablar de esas \0plumas arcoíris\0￿
que se ven de tanto en tanton\0\0
\0
¡Preciosas!
\0 ( 촀\0¡Y muy poco comunes!
(\0촀\0Cuando veas alguna,
\0 ($촀\0saca la red
y no dejes que escape, n\0."
"010","( 촀\0Oh, mis gráciles movimientos han
cautivado tu mirada,
\0 ¿no es cierto?
\0
()촀\0Es perfectamente comprensible.
(촀\0Dicen que quien tuvo, retuvo,
\0 y eso
también se aplica a la gracilidad
\0
(촀\0y la desenvoltura, n\0."
"011","(5촀\0¿Qué me dices de este modelazo
carnavalesco que me he agenciado,
\0
eh, n\0?
(3촀\0Te invito a desempolvar tus adjetivos
más extravagantesn\0\0\0\0(촀\0¿Soy una fantasía irisada y profusa,
dices?
\0 (촀\0Qué razón llevas, cielo.\0\0(1촀\0¿Quizá una flor polícroma, abigarrada
y barroca?
\0 (%촀\0Totalmente de acuerdo,
n\0."
"012","(촀\0El \0Carnaval\0￿ no ha hecho más que
empezar, ricura;
\0 (촀\0¡todavía tenemos
todo el día por delante para danzar!
(촀\0¿Quieres aprenderte mis pasos de
baile?
\0 (촀\0Decidí no patentarlos
\0 para
disfrute de toda n\0."
"013","($촀\0Lo mejor del \0Carnaval\0￿ está por llegar.
\0
(촀\0Es un día diseñado para el disfrute
de los sentidos.
\0 (촀\0¡Y qué diseño!"
"014","(7촀\0A estas horas ya empieza a notarse
el cansancion\0\0\0\0(촀\0¡¿Qué digo?!
\0 De lo único que estoy
cansada
\0 (5촀\0es de no encontrar rival que
supere la elegancia de mis danzas.
(촀\0\0(Pero que nadie me rete a estas
alturas,
\0 que ya no siento las patasn\0\0
\0)\0￿"
"016","($촀\0¿Imagino que estás list2oa para volver
ahí fuera a seguir haciendo cabriolas
mientras el cuerpo aguante?
('촀\0De momento,
\0 no esperes que te
acompañe.
\0 (-촀\0Tanto baile me da
unos sofocosn"
"017","(촀\0Incluso desde aquí, mi afinado oído
\0
percibe la llamada del \0Carnaval\0￿
y sus ritmosn\0\0
(1촀\0Aaah,
\0 tengo alma de bailarina
\0
y también de poetisan"
"018","(1촀\0Aunque no puedas verla,
\0 estoy
ejecutando una delicada danzan\0\0
\0
en mi cabeza.
(촀\0Ya saldré luego a mostrársela
a todo el mundo.
\0 (촀\0¡Atraerá todas
las miradas, n\0!"
"019","(촀\0¡Cuéntame qué bailes está haciendo
la gente ahí fuera!
\0 (3촀\0Sobre todo los
esperpénticos y bochornososn\0\0
(촀\0Sí, ya sé,
\0 debería salir a verlos
yo misman\0\0
\0 Pero es que temo que
me entre la risa floja, n\0.
(촀\0Es broma, cielo:
\0 ¡que cada cual
baile (촀\0como quiera!
\0 ¡Divirtámonos
sin miedo al qué dirán!"
"020","(촀\0Me pregunto si no me habré excedido
ensalzando mi propia habilidad como
bailarinan\0\0
(&촀\0¿Tú qué opinas?
\0 ¿Estoy a la altura
de la reputación que yo misma
me he creado?
(촀\0Ay,
\0 pero, para que me respondas,
debería hacerte una demostraciónn\0\0
\0
(7촀\0Ahora estoy cohibida, n\0."
"021","(촀\0¡Buenos días, \0Carnaval\0￿!
\0 Hoy toda
n\0 va a bailar.\0\0(촀\0Ya me conoces,
\0 yo llevo la música
en las venas.\0\0(촀\0¿No dices nada?
\0 (촀\0Um,
\0 quizás debería
dejar de llevar la música tan adentro
\0
(7촀\0y empezar a mostrarla por fuera."
"022","( 촀\0¿Hay mucho ambiente ahí fuera?
\0
(촀\0No te preocupes:
\0 cuando yo salga,
\0
(촀\0¡eclipsaré incluso a \0Conga\0￿!
(7촀\0Todavía me estoy preparando
emocionalmente para ese gran
momento, n\0n"
