"label","text"
"001","(촀\0¡Huy, estaba a punto de tocar a
la puerta!
\0 (촀\0Justo venía a buscarte.
\0
¿Me acompañas un momento,
\0 cielo?"
"002","(촀\0¡Por fin apareces, n\0!
\0 Estaba aquí acechn\0\0
\0 (2촀\0estooon\0\0
\0 ¡esperándote!\0\0(%촀\0Necesito que vengas conmigo.
\0
¡Es ($촀\0muy urgente!"
"003","($촀\0¡2\0n\0!
\0 ¡Has aparecido!
\0
Te estaba esperando.\0\0(촀\0Verás,
\0 hay un asunto de la isla
que requiere tu atenciónn\0\0
\0
(촀\0¿Te importa venir un momento?"
"005","
\0
\0\0¡Feliz
\0 cumpleañooos!\0d
"
"006","(!촀\0¡Sorpresaaa!
\0 No tenías ni idea,
\0
¿a que no?\0\0(촀\0No sabes el trabajo que me
ha costado morderme la lengua
estos días para guardar el secreton\0\0
(촀\0¡Una fiesta de cumpleaños sorpresa
con pastel y todo!
\0 (촀\0Faltaría más.
\0
Está pensado hasta el último detalle.
(촀\0Pues venga,
\0 ¿a qué esperas para
soplar las velas?
\0 (촀\0¡Piensa un deseo
y pulsa \0\0￿!"
"007","(7촀\0¡Te hemos preparado una fiesta de
cumpleaños!\0\0()촀\0Como este año no es bisiesto,
\0
ha habido que adelantarla un poco,
\0
(촀\0¡pero así es más sorpresa!
((촀\0Pero lo primero es lo primero:
\0 ¡pide
un deseo y pulsa \0\0￿ para soplar las
velas
\0 (촀\0antes de que se derritan!"
"008","()촀\0Querid2oa n\0,
\0 sabemos que tu cumpleaños solo llega una vez cada cuatro añosn\0\0\0\0(촀\0Hoy debe de ser un día muy especial
para ti,
\0 ¡y por eso hemos querido
($촀\0organizarte una gran fiesta!
(4촀\0Además, vamos a empezar por mi
parte favoritan\0\0
\0 (;촀\0¿Has pensado ya
un deseo?
(!촀\0¡Pues acércate a esa tarta
\0
y pulsa \0\0￿ para soplar las velas!"
"009","( 촀\0¿Adónde vas, n\0?
\0
No nos dejes asín\0\0
\0 (2촀\0Tienes que soplar
las velas, n\0n\0\0
\0 Por favor."
"010","(촀\0¡Caramba, n\0!
\0
¿Tantos planes has hecho
para tu cumpleaños?
(&촀\0¿Te vas a marchar sin tan siquiera
soplar las velas?
\0 (6촀\0¿Eso no trae
mala suerte, n\0?"
"011","(촀\0Querid2oa, ¿adónde crees que vas?
\0
(촀\0Eres nuestr2oa invitad2oa de honorn\0\0
\0
($촀\0¡La tarta te espera, n\0!"
"013","(촀\0¡Felicidades!
\0 ¡Que seas 2ella n\0 más feliz del mundo!"
"014","(촀\0¡Hemos elegido un regalo para ti muy
especial!
\0 ($촀\0¡Esperamos que te guste!
\0
(6촀\0\0(Yo creo que es una maravillan\0\0)\0￿"
"017","(촀\0Queríamos que este día fuera
inolvidablen"
"018","(촀\0Ya nos dirás qué te parece cuando
lo abras.
\0 ¡Ojalá le des uso!\0\0(촀\0¡Huy, ya se me olvidaba!
\0 Todavía te
tenemos otra sorpresa preparada.
\0
($촀\0¡No te muevas de aquí!"
"019","(촀\0Anda,
\0 si no tienes dónde llevarlo.
\0
(촀\0No pasa nada, ya te lo enviaré
a casa.
(촀\0Pero el caso esn\0\0
\0 ¡que hay más!
\0
Tenemos otra cosa para ti.
\0
Espera aquí,
\0 ($촀\0voy a prepararla."
"020","(6촀\0Mira al techo, cielon\0\0
\0 ¿Qué ves?
\0
(촀\0¡Es una piñata!
\0 Te la hemos hecho
con todo nuestro cariñon"
"021","()촀\0Verás,
\0 contienen\0\0
\0 (촀\0Bueno,
\0 ¡no te voy
a decir lo que contiene!
\0 Es sorpresa,
\0
(촀\0¡tendrás que abrirla para averiguarlo!
(촀\0Te voy a dar un palo yn\0\0
\0 (3촀\0creo que
ya te imaginas el resto."
"022","(촀\0Tómate tu tiempo, n\0,
\0 y avísame cuando estés list2oa."
"023","(촀\0La piñata nos ha quedado un poco
dura,
\0 me temon\0\0
\0 (7촀\0Tendrás que darle
varias veces.
($촀\0Venga, si ya estás list2oa,
\0
colócate debajo."
"024","($촀\0Cuando te dé la señal,
\0 machaca \0\0￿
como si fuera (촀\0el timbre de un amigo
desconsiderado que no te abren\0\0
(9촀\0Preparad2oa para atizar con ganasn\0\0
\0
List2oa para golpear a toda velocidadn\0\0
\0
(6촀\0\0(Adoro dar yo las órdenesn\0\0
\0)
\0\0￿ (!촀\0¡Ya!"
"025","(촀\0Menuda paliza le has dadon\0\0
\0
(촀\0¿Has desfogado los malos humos?\0\0(촀\0¡Espero que te gusten los pastelitos
de cumpleaños!"
"026","(촀\0¡Manejas el bate mejor que yo
la plancha!
\0 (5촀\0Y mira que soy de
las que no dejan una arrugan\0\0
(촀\0¡Mira cuántos pastelitos
de cumpleaños han salido!
\0
(7촀\0Los hemos hecho para tin"
"027","(촀\0¡Cuánta violencia!
\0 (6촀\0Me he sentido mal
por la pobre piñatan\0\0
\0 (촀\0La chiquilla
no te había hecho nada.
()촀\0Como puedes ver,
\0 estaba llena de
pastelitos de cumpleaños.
\0 (촀\0¡Espero
que nos hayan quedado ricos!"
"028","($촀\0No seas tímid2oa,
\0 ¡toma!"
"029","(2촀\0Hemos hecho bastantes,
\0 así que
quizá los quieras compartir entre
(%촀\0quienes no hayan podido venirn"
"030","(촀\0Ay,
\0 se me olvidaba que llevas los
bolsillos más llenos que un tranvía
en hora puntan\0\0
('촀\0No pasa nada.
\0 Te envío los pastelitos
junto con tu regalo.
\0 (촀\0¡Acuérdate de
mirar el buzón!"
"031","(&촀\0Ay, ¿con el regalo ya no te queda
sitio para llevar más cosas?
\0
(촀\0Te hemos sobrecargado.
(촀\0No pasa nada,
\0 te los envío a casa."
"032","(촀\0Aaaaah, y con esto concluyen
los eventos especiales del día.
\0
(%촀\0Espero que te hayas divertido.
(6촀\0Verte atacar la piñata ha sido
un espectáculo digno de los
mejores escenarios.
\0 (촀\0¡Inolvidable!
(촀\0Sigue disfrutando del día, primor.
\0
(촀\0¡Que seas muy feliz, n\0!"
"033","(&촀\0Cariño, ¿te marchas?
\0 (촀\0Ha sido
un placer poder celebrar contigo
tu cumpleaños.\0\0(""촀\0¡Deseo de corazón que te lo hayas
pasado bien y que tengas un año
maravilloso,
\0 n\0!"
"035","(촀\0Cariño,
\0 ¡no te marches sin romper
la piñata!
\0 (6촀\0No le tengas respeto,
\0
la hicimos para eso, n\0."
"036","(촀\0Pero ¿cómo?
\0 ¿Te marchas?
\0
¿Con la piñata intacta?
\0 (촀\0No, cariño,
\0
no nos hagas ese feo, n\0."
"037","(촀\0Esperan\0\0
\0 ¿Te vas?
\0 Pero
\0 ¿y la piñata?
\0
(촀\0Rómpela un poco,
\0 será solo un
momentito, n\0n"
"100","()촀\0Para soplar las velas,
\0 toma aire,
pulsa \0\0￿n\0\0
\0 (촀\0¡Ah, y pide un deseo!
\0
(6촀\0Si no se te ocurre nada,
\0 te doy ideas."
"101","(6촀\0¿Te haces de rogar?
\0 Todos estamos
esperando el gran momenton\0\0
\0
($촀\0¡Sopla las velas pulsando \0\0￿!"
