"label","text"
"001","(촀\0La \0Caza de Bichos\0￿ se celebra hoy.
\0
(촀\0Estoy nerviosa,
\0 ¿y tú?
\0 (촀\0¿Y los bichos,
\0
estarán nerviosos también?"
"002","()촀\0Hoy se celebra la \0Caza de Bichos\0￿.
\0
Aunque no es competitiva,
\0
yo sí lo soy(촀\0
\0 ¡y mucho!
(5촀\0Te ganaré en puntos y tú aceptarás
la derrota con clase y deportividad.
\0
(촀\0\0(O me tragaré mis palabrasn\0\0
\0)\0￿"
"003","(촀\0Creo que la \0Caza de Bichos\0￿ comienza
a las 9:00.
\0 (%촀\0Piensas participar,
\0 ¿no es
así?
\0 (촀\0No sería lo mismo sin tin"
"004","(촀\0Ay, temo no haber practicado lo
suficiente con la red.
\0 (촀\0¡No sé si estoy
preparada para la \0Caza de Bichos\0￿!
(8촀\0Si lo hago fatal,
\0 prométeme que no
me grabarás en vídeo para subirlo
a internet, (7촀\0¿vale?"
"005","(-촀\0Vaya calorcito hace hoy para estar
correteando por ahí con la red, ¿eh?\0\0(촀\0Pero a los insectos les gusta el calor,
\0
($촀\0¡habrá que aprovechar!"
"006","(촀\0Estaba a punto de atrapar un bicho
gordísimo
\0 y (촀\0se me ha escapado
en el último segundon\0\0
(6촀\0No sé cómo ha podido resistirse
a mis encantosn"
"007","(촀\0No es la actividad intelectual más
sofisticada del mundo,
\0 (%촀\0pero la verdad
es que cazar bichos es muy divertido.
(촀\0¿Cuándo es la próxima?
\0 ($촀\0¡Me apunto!"
"008","(촀\0Me he excedido en mi ondear y agitar
de la redn\0\0
\0 (촀\0¡Me duelen los brazos
más que cuando cambio las cortinas!
(촀\0Creo que me he ganado un masajen\0\0
\0
Sí,
\0 (1촀\0con aceites esenciales,
\0 incienso
\0
y música clásica de fondon"
"009","( 촀\0No se te ve nada cansad2oa,
\0 ¿cómo lo haces?
\0 (촀\0Yo lo he dado todo en la \0Caza de Bichos\0￿ y estoy (촀\0agotadan\0\0
(촀\0Cuando caiga en la cama,
\0 no sé
si voy a dormir
\0 (6촀\0o a hibernarn"
"010","(:촀\0A veces me acerco con cuidado a un
bicho, pero aun así echa a volarn\0\0
(촀\0¡y me llevo unos sustos!
(촀\0Ya soy mayorcita,
\0 y ellos muy
pequeñines,
\0 (촀\0pero no lo puedo
evitar:
\0 (촀\0¡pego cada repullon\0\0
\0!"
