"label","text"
"001","<"
"001_01","()촀\0Cuando oí que un renombrado chef
vendría a nuestra isla,
\0 supe que (%촀\0tenía
que verlo con mis propios ojos.
(5촀\0Como experta local en restaurantes
pijos y buena cocina,
\0 es mi deber
evaluar el menú.
(1촀\0Un deber de lo más apetitoso, n\0."
"001_02","()촀\0La atracción principal de nuestro
\0Día del Pavo\0￿ es nuestro dedicado
chef \0Guindo\0￿.
\0 (6촀\0¡Él mismo es un pavo!
(촀\0Ahora que lo pienso,
\0 ¿la festividad
se llama así (;촀\0en su honor?
\0 Pero
entoncesn\0\0
\0 (촀\0¿qué edad tiene?"
"001_03","(촀\0Veo que hemos tenido la misma idea,
n\0:
\0 (촀\0disfrutar del \0Día del Pavo\0￿ en la plaza.\0\0(촀\0Iba a cocinar algo,
\0 pero pensar
en las montañas de ingredientes
\0(y de cacharros sucios)\0￿ (7촀\0me disuadió.
Para un día que alguien cocina
para mí,(6촀\0
\0 no le pienso hacer ascos
a la ocasión, n\0."
"002","<"
"002_01","(&촀\0¿El cocinero jefe te ha reclutado
para la búsqueda de ingredientes?\0\0(촀\0Nuestra isla abunda en recursos
naturales y vecinos deseosos de
ayudar,
\0 así que no tendrás problema.
()촀\0Eso no quita que sea muy amable
por tu parte ofrecerte a echar una
mano.
\0 (촀\0¡Gracias de corazón,
\0 corazón!"
"002_02","(&촀\0¿Os está costando encontrar algún
ingrediente?\0\0(촀\0Si es que a veces no se puede andar
con sustituciones de última horan\0\0
\0
(%촀\0Hay que ceñirse a la receta.
(촀\0Si incluso un gran chef encuentra
dificultades,
\0 (;촀\0¿cómo les irá a nuestros
vecinos en sus casas, n\0?"
"003","<"
"003_01","(촀\0¿Alguna vez has visto un plato así
de apetitoso?\0\0(1촀\0Ardo en deseos de comprobar qué
explosiones de sabor provoca este
menú en mi delicado paladarn\0\0\0\0(촀\0Pero, para eso,
\0 primero tiene que
estar completo.
\0 ¡Qué dura es la vida
del sibarita, n\0!"
"003_02","(9촀\0Ay, por favor,
\0 qué apuro.
\0 (촀\0No hay
palabras para describir esta comida.\0\0(촀\0Y todos esperan de mí una crítica
elocuente y detallada.
\0 ¿Qué voy
a decir, n\0?"
"004","<"
"004_01","(촀\0Ya está el menú completo, n\0.
\0 (1촀\0Qué difícil es elegir,
\0 con lo bien que huele todon"
"004_02","(촀\0Con toda la comida ya en la mesa,
\0
puedo decir sin reparo
\0 (촀\0que mis altas
expectativas se han visto superadas.
()촀\0Hay sopa de almejas,
\0 pescado a la
molinera,
\0 gratinado de yenesecuá
\0
(촀\0y un hermoso pastel de calabaza.
(7촀\0Me repito la lista para ver si decido
qué me sirvo,
\0 (6촀\0pero ni por esas, n\0n"
"004_03","(촀\0\0Guindo\0￿ ha dado lo mejor de su arte
para que pasemos un día maravilloso.
\0
('촀\0No podemos defraudarlo.
\0 (촀\0¡A comer!"
"005","<"
