"label","text"
"001","(촀\0Llevamos un año esperándola,
\0
pero la muy tardona ha llegado
por fin:
\0 ($촀\0¡hoy es Nochevieja!"
"004","(9촀\0Soy la doctora n
\0 y tengo malas noticias:
\0 (촀\0al Z\0 solo le quedan unos minutos de vida.\0\0(\0촀\0Intentaba hacer un chisten\0\0
\0
(촀\0¡pero ha sonado bastante fúnebre!\0\0(6촀\0Jo, jo, jo,
\0 será mejor que me deje de
tonterías y me dedique a disfrutar
de lo que queda de año."
"005","(촀\0¡El Z\0 se me ha hecho cortísimo!
\0
(촀\0La vida en la isla es tan amena
que los días pasan volando.
(촀\0Como todos los años se me hagan
igual de cortos,
\0 (촀\0¡voy a envejecer
en un santiamén!
(6촀\0Seré la ancianita encantadora que
siempre está enterada de todo
lo que se cuece en el vecindario.
(5촀\0Y siempre aparentaré menos edad
de la que tengo,
\0 por supuesto."
"006","()촀\0He estado hablando con los vecinos
acerca de los mejores momentos
del año que se acaban\0\0\0\0(%촀\0¡Ha sido muy emotivo!
\0
(촀\0Han pasado tantas cosasn\0\0
(촀\0Solo de pensarlo,
\0 me emociono.\0\0('촀\0¡Pero no es momento de lágrimas!
\0
(촀\0Hoy es un día para celebrarn\0\0
\0
(촀\0¡y mirar hacia el futuro con ilusión!"
"007","(6촀\0Jo, jo,
\0 míranos a l2oas dos, list2oas para
recibir el año nuevo con nuestros
gorritos conmemorativos.
(\0촀\0Así todos sabrán que (5촀\0nada de lo que
nos eche encima el año próximo nos
pillará desprevenid2oas, n\0."
"008","( 촀\0Querid2oa n\0,
\0 ¡el gorro de Año Nuevo te sienta (촀\0de maravilla!\0\0(촀\0¿Tú cómo me ves?
\0 ¿Elegante?
\0
¿O queda ridículo?
\0 Bah,
\0 (6촀\0esta noche
no está reñida una cosa con la otra."
"009","2\0n\0, querid2oa,
\0 ¿dónde está tu gorro de Año Nuevo?\0\0(촀\0Mírame,
\0 yo ya lo llevo puesto.
\0
(촀\0Tu cabeza debe de sentirse excluida,
\0
la pobre.
\0 (6촀\0No le hagas eston"
"010","(촀\0Sí, sí, no digas nada, este gorro
de Año Nuevo no está a la altura
de mi clase y estilo habitualesn\0\0
()촀\0Pero también son buenas maneras
saber integrarse en cada ocasión
según las circunstanciasn\0\0
(%촀\0Y esto es lo apropiado para hoy,
\0
así que lo llevo con (5촀\0elegancia
y orgullo,
\0 n\0."
"011","( 촀\0¡Ah,
\0 ya llevas tu gorro de Año Nuevo!
\0
(6촀\0Te me has adelantado."
"012","(촀\0¡Pero mira lo bien que te queda ese
gorro de Año Nuevo!
\0 (6촀\0Pues no pienso
dejar que me eclipses,
\0 cariñon"
"013","(촀\0¡Ya estoy lista!
\0 Me queda fatal,
\0 lo sé,
\0
(6촀\0pero no podía dejarte sol2oan"
"014","(촀\0¡Anda,
\0 ya son más de las once!
\0
(촀\0Si me disculpas un instanten"
"015","(촀\0Querid2oa,
\0 no tiene sentido posponerlo
más:
\0 ha llegado el momento.
\0
(9촀\0¿Estás list2oa?"
"016","(촀\0Jo, jo, jo,
\0 esto ya es otra cosa.
\0
(4촀\0¿Te gusta cómo me queda
el gorro de Año Nuevo?"
"018","()촀\0Mi propósito de Z\0 fue aprender
a cocinar 촀.
\0 (5촀\0Lo logré en la primera semana de enero.\0\0(촀\0Necesito plantearme retos más
ambiciosos para el año que entra.
\0
(촀\0¡Dame ideas,
\0 faltan pocos minutos!"
"019","(촀\0¡Estoy lista para recibir al Z\0
con los brazos abiertos!\0\0(촀\0Espera,
\0 ¿he dicho Z\0?
\0 (촀\0¡Me he
equivocado!
\0( (촀\0Todavía no me hago
a la idea de que el año se acaben\0\0
(6촀\0Luego me pasaré todo enero
escribiendo Z\0 por error."
"020","(1촀\0La medianoche de Nochevieja es
muy especial.
\0 No solo nos reunimos
todos los vecinosn\0\0
(1촀\0Piensa que por islas y países de todo
el huso horario
\0 millones de personas
y animales celebran con nosotrosn\0\0
(촀\0¡Y ese momento mágico está a punto
de llegar!
\0 (!촀\0¿No es excitante?"
"021","(촀\0Qué gorro tan alegre,
\0 cariño.
\0
(6촀\0¡Estás más que list2oa para recibir
el año nuevo,
\0 jo, jo, jo!
(4촀\0¿Qué te parece el mío?
\0
Tampoco está mal, ¿no?"
"022","( 촀\0Mira qué bien,
\0 ¡llevamos l2oas dos
(5촀\0el gorro perfecto para recibir
el nuevo año!
(촀\0Aunque lo único que se necesitan\0\0
\0
(7촀\0es una sonrisa."
"023","Cielo,
\0 (촀\0¿cómo es que no llevas
un gorro de Año Nuevo?\0\0(6촀\0No hay muchas ocasiones para
ponérselo,
\0 (촀\0¡aprovecha hoy!"
"024","(4촀\0¿No crees que ya es hora de dejarme
ver qué tal te queda el gorro de
Año Nuevo?
\0 (6촀\0Vamos,
\0 no seas tímid2oan"
"025","( 촀\0¡Bonito gorro, n\0!\0\0(6촀\0Pues servidora no se caracteriza
precisamente por quedarse al
margen de las grandes ocasionesn"
"026","(촀\0¡Ay, menos mal que te he visto!
\0
Ya me había olvidadon"
"027","(촀\0Listo, ¡ya vamos a juego!
\0 (6촀\0Ahora
podemos recibir el año nuevo como
si fuéramos herman2oas o algo así."
"028","(촀\0En los días especiales como hoy
está permitido hacer pequeñas
locurillasn"
"029","(촀\0¡Casi lo olvido!
\0 Me compré una cosa
expresamente para una ocasiónn"
"030","(촀\0¡Como esta!
\0 Bueno, bueno,
\0
(2촀\0no me mires tan fijamente,
\0
ya sé que me queda de escándalon\0\0
(&촀\0Y tú,
\0 ¿no te pones uno?\0\0(촀\0Te diría dónde conseguí el mío,
\0
pero tampoco es plan de que
llevemos amb2oas lo mismon"
"032","(촀\0Por todos los pelos, plumas
y escamas de n\0,
\0 ¡que ya es casi la hora!"
"033","( 촀\0Los últimos cinco minutos.
\0
(8촀\0Estoy nerviosa,
\0 lo admito.
\0
(촀\0Inquieta.
\0 Exaltada.
\0 (촀\0Histérica."
"034","(촀\0Ahora entiendo mejor que nunca
por qué le llamamos a este evento
\0
«la \0cuenta atrás\0￿»n\0\0
(촀\0No es solo por la entrada de año,
\0 no.
\0
(촀\0¡Estoy tan nerviosa que podría salir
disparada como un cohete a Marte!"
"035","(촀\0¡Ay, n\0,
\0 que faltan
\0 
\0segundos!

\0 (촀\0¿Tienes listo el cañón de confeti?
x"
"036","(촀\0¡Agárrate,
\0 cariño,
\0 que el Año Nuevo
se nos echa encima!
\0 (!촀\0¡Es cuestión
de segundos!
x"
"038","(&촀\0¿Ya está todo el mundo reunido
en la plaza?\0\0(촀\0No sé qué prisa tienen,
\0
todavía hay tiempo,
\0 (촀\0n\0."
"039","()촀\0Ya he acabado todo lo que tenía
que hacer en casa y estoy lista
para la fiesta.
\0 (&촀\0¿A qué hora es?
(촀\0Ay,
\0 por favor,
\0 qué tonta estoy.
\0
(촀\0¡A qué hora va a ser!"
"040","(\0촀\0En menos de una hora se habrá
acabado el año.\0\0(촀\0Me alegra que te hayas acercado
a despedirlo conmigo."
"046","(촀\0Sé que se van a reunir todos
en la plaza para el fin de año,
\0
pero yo prefiero celebrarlo en casa.
(6촀\0Estoy mucho más cómoda que ahí
fuera al relente."
"047","(촀\0Este año ha estado lleno de grandes
momentos.
\0 (1촀\0Los ratos contigo
destacan entre mis recuerdosn\0\0
(촀\0¡Pero no tengo suficiente!
\0
(6촀\0El año próximo espero tener
más ración de tin"
"048","(8촀\0Estoy impaciente porque llegue
la medianoche,
\0 (촀\0pero ella se toma
su tiempo.
(촀\0En realidad vendrá puntual,
\0 claron\0\0
\0
(촀\0¡Soy yo la que ya no puede esperar
más, n\0!"
"054","(&촀\0¿Le has dicho adiós al Z\0?
\0
(촀\0Se va en un par de minutos
\0
y estaría (촀\0feo no despedirsen"
"055","(&촀\0¿Te vas a quedar aquí a recibir
el nuevo año?
\0 (촀\0Los demás deben
de estar reunidos ya en la plaza.
(촀\0A mí me apetece quedarme tranquila
en casa.
\0 Eres muy libre de unirte
a los otros ($촀\0o de acompañarmen"
"056","(촀\0La plaza debe de estar muy animada,
\0
(촀\0pero ya no me da tiempo a
arreglarme para la ocasiónn\0\0
(촀\0Creo que recibiré el nuevo año en
casa y ya saldré luego si acaso.
\0
(&촀\0Y tú,
\0 ¿qué plan tienes?
\0 (촀\0¿Te quedas?"
"057","(촀\0Cariño,
\0 ¡ya casi es medianoche!
x"
"058","(촀\0Es hora de decirle con el pañuelito
al Z\0n\0\0
\0 (촀\0¡Fue bonito mientras duró!
x"
"060","()촀\0Tú sabes que yo soy 2\0n\0 sensat2촀oa\0 y moderad2촀oa\0n\0\0\0\0(!촀\0¡Pero es Año Nuevo!
\0 (촀\0Creo que
podemos soltarnos un poco
la melena.
(촀\0O la cresta.
\0 O el plumerío.
\0 O la calva.
\0
(6촀\0Cada un2oa con lo suyo."
"061","(촀\0Mi corazón está tan lleno de alegría
y esperanzas por el nuevo año
\0 (촀\0que
temo que reviente como un cohete."
"062","('촀\0No me oirás decir esto a menudo,
\0
(4촀\0pero sé que no soy perfecta y que
a veces cuesta aguantarme.\0\0(촀\0Aun así,
\0 querid2oa n\0,
\0 espero contar con tu amistad durante Z\0, n\0."
"063","()촀\0La \0cuenta atrás\0￿ propiamente dicha
ha terminado,
\0 (촀\0pero la fiesta continúa.\0\0(촀\0¿Te lo estás pasando bien,
\0 n\0?"
"065","(촀\0Nuestra querida isla se ha quedado
muy silenciosa después de todo el
estruendo de los fuegos artificiales.
Pero es normal,
\0 (촀\0¡habrá gente que
querrá dormir!\0\0(\0촀\0Personalmente,
\0 (5촀\0yo pienso seguir
celebrando la llegada del Z\0
hasta el amanecer.
(6촀\0O hasta que me canse,
\0
lo que suceda antes."
"066","(촀\0No me tendrás por la más fiestera
del pueblon\0\0
\0 Bueno,
\0 (촀\0ni tú ni nadie.\0\0(5촀\0Pero pienso quedarme toda la noche
en pie celebrando el inicio de un
nuevo añon\0\0
\0 (.촀\0llenan\0\0
\0 de energía yn\0\0
(촀\0Y tras estos breves ejercicios faciales
la celebración continúa,
\0 n\0.\0\0(;촀\0Yo no tengo sueño,
\0 qué va.
\0
¿Sueño yo?
\0 Ninguno.
\0 No."
"067","(촀\0Pasó la \0cuenta atrás\0￿,
\0 han acabado
los fuegos artificiales,
\0 (촀\0¡pero el año
no ha hecho más que comenzar!
(촀\0Por lo que a mí respecta,
\0 la fiesta
puede alargarse toda la noche,
\0
no tengo nada en contra."
"068","(촀\0Mi propósito para el Z\0 es que
sea un año todavía más fabuloso
que el anterior.
()촀\0Sé que el listón está muy alto,
\0
pero si alguien puede lograrlo,
\0
(5촀\0esa soy yo, n\0."
"070","(촀\0Se oye bastante jaleo ahí fuera.
\0
Deben de estar montando una buena
fiesta.
\0 (촀\0Hay fuegos artificiales,
\0 creon\0\0
(촀\0Yo estoy disfrutando del evento
en casa,
\0 (4촀\0pero creo que el año que
viene me uniré a las festividades."
"071","(촀\0Estoy encantada con tu visita,
\0
¡no podía haber comenzado el año
en mejor compañía!
\0 (촀\0¡Gracias!"
"072","(&촀\0¿No te importa perderte los fuegos
artificiales?
\0 ()촀\0Disfrútalos mientras
duren,
\0 cariño.
(6촀\0Siempre puedes volver a hacerme
compañía cuando te hayas cansado
de explosiones y colorines."
"073","(촀\0Quiero darte las gracias por todo
lo que has hecho por mí durante
el año,
\0 n\0.
(6촀\0Y asegurarte que no me voy a quejar
si sigues haciéndome recados
también durante Z\0."
"075","(&촀\0Se acabaron los fuegos artificiales,
\0
¿verdad?
\0 (;촀\0Tenía ya la cabeza como
un bombo.
(촀\0Seguro que la fiesta continúa de
todos modos.
\0 (촀\0Espero no estar
perdiéndome demasiadon"
"076","(&촀\0¿Ya les has felicitado el año nuevo
a todos,
\0 n\0?
\0 (촀\0Seguro que el pueblo entero sigue en pie."
"077","(촀\0Es emocionante recibir el año nuevo,
\0
con todo lo que eso acarrea (1촀\0de
expectativas,
\0 deseos
\0 y sueñosn\0\0
(:촀\0Sobre todo sueñosn\0\0
\0 (.촀\0uaaahn\0\0
\0
(2촀\0porque vaya horitasn"
"078","()촀\0Y bien, n\0,
\0 ¿cuáles son tus propósitos para el Z\0?\0\0((촀\0Yo me he propuesto hablar menos
y escuchar más.\0\0(촀\0Vaya,
\0 te he hecho una pregunta
y la he respondido yo.
\0 (2촀\0Mal empiezo."
