"label","text"
"001","($촀\0¡Bienvenid2oa!
\0 Gracias por acercarte
a celebrar mi cumpleaños."
"002","($촀\0Hola, encanto.
\0 Es muy amable
por tu parte (촀\0acudir a la fiesta.
\0
Pasa y diviértete."
"003","($촀\0No podía faltar mi querid2oa
n\0.
\0 (촀\0Me alegro de que
ya estés aquí.
\0 Pasa y tómate algo."
"004","(촀\0¿Sabes un detalle que me encanta
de los cumpleaños?
\0 (촀\0No es el hecho
de hacerme mayor,
\0 eso te lo digo ya.
(1촀\0No,
\0 es ese toque cálido,
\0 casi mágico,
\0
que las velas del pastel le dan
a la fiesta, n\0n\0\0
(6촀\0Bueno,
\0 y tampoco le hago ascos
a los regalos,
\0 tú ya me entiendes."
"004_a","(\0촀\0Ya que lo mencionas..."
"004_b","(\0촁\0¡Suerte con eso!"
"005","()촀\0Me hace muchísima ilusión que
tanta gente se reúna para celebrar
mi cumpleaños.
(촀\0Y si encima me traen regalos,
\0
(촀\0ya no hay n\0 más feliz
que yo en el mundo entero.
(6촀\0No es una indirecta ni nadan"
"005_a","¡Tengo algo para ti!"
"005_b","(\0촁\0Mi presencia ya vale..."
"006","(촀\0¡Oh, qué reunión tan adorable!
(1촀\0Nunca me cansaré de pastel de
cumpleaños,
\0 amigos
\0 y regalos.
(촀\0Llámame maniática,
\0 (6촀\0pero me gusta
que el número de amigos y regalos
coincida."
"006_a","¡Toma el mío!"
"006_b","(\0촁\0¿Nadie trajo dos? Eh..."
"007","(촀\0Ah,
\0 ¿acaso habíamos decidido no regalarnos nada?
\0 (촀\0Lo había olvidado.
\0
Pero (6촀\0lo recordaré en tu cumpleaños."
"008","(촀\0Bah,
\0 tenerte aquí es regalo
suficiente.\0\0(6촀\0Aunque 2\0촀 nuev2""촀oa\0 tampoco me vendría maln"
"009","(촀\0¿Te has olvidado mi regalo en casa?
\0 (촀\0Menos mal que vivimos cerca.\0\0()촀\0Puedes dejarlo aquí cuando te
venga bien:
\0 en los próximos días
\0
(6촀\0o en los próximos minutosn"
"010","(촀\0¡Paren las máquinas!
\0
¡Nadie nos ha presentado!\0\0()촀\0Mi nombre es n
\0.
\0
Es un placer conocerte,
\0 (촀\0y más
en mi fiesta de cumpleaños.
(촀\0Es la primera vez que me regalan
2*un vecinouna vecina.
\0 (%촀\0¡Me gusta,
\0 n\0!"
"011","(6촀\0Te lo has dejado en casa, ¿eh?"
"014","( 촀\0Lo has envuelto muy bien,
\0
(촀\0¡nada me gusta más que la atención
al detallen\0\0
\0 (6촀\0y los regalos!"
"015","( 촀\0¡Oh, qué papel tan chic!
\0
(6촀\0Lástima tener que desgarrarlo
con voraz impaciencian"
"016","(촀\0¡Qué emoción!
\0 ¿Qué será?
\0
Qué nerviosn\0\0
\0 (%촀\0¡Lo voy a abrir!"
"017","(촀\0¡Oh, n\0!
\0 ¡Más dulces!
\0
Has acertado de lleno,
\0 (촀\0porque temía
que no hubiera para todosn\0\0
(6촀\0Ahora ya sé que para mí habrá
seguro."
"018","(촀\0Oh,
\0 qué situación tan embarazosan\0\0\0\0(촀\0Pero, claro, encanto,
\0 cómo ibas
tú a saber que ya tengo 2\0}\0\0⁠.\0\0(2촀\0No pasa nada,
\0 la intención es lo
que cuenta.
\0 (촀\0Y, además,
\0 me encanta
y no me importa tener dos."
"019","(촀\0¿2\02\0}\0\0?
\0
¡Pero qué coincidencia tan atroz!
\0
(촀\0¡Si es igual 2Z촀&al que llevo puesto*a la que llevo puesta\0!\0\0(촀\0Está claro que conoces mis gustosn"
"019_01","(촀\0¿2\02\0}\0\0?
\0
¡Pero qué coincidencia tan atroz!
\0
(촀\0¡Si es igual 2Z촀&al que llevo puesto*a la que llevo puesta\0!\0\0(촀\0Está claro que conoces mis gustosn"
"019_02","(촀\0¿2\02\0}\0\0?
\0
¡Pero qué coincidencia tan atroz!
\0
(촀\0¡Si es igual 2Z촀&al que llevo puesto*a la que llevo puesta\0!\0\0(촀\0Está claro que conoces mis gustosn"
"020","(촀\02\02\0}\0\0, ¡fabuloso!
\0 (촀\0Qué buen gusto tienes,
\0 encanto.\0\0()촀\0Lo que quizá no sea tan de buen
gusto es regalar una cosa que
se tiene repe,
\0 ¿no?
(촀\0En fin,
\0 me l2촀oa\0 pondría ahora mismo,
\0
pero en las fiestas (6촀\0está feo copiarle
el modelito a otr2oa invitad2oan"
"020_01","(촀\02\02\0}\0\0, ¡fabuloso!
\0 (촀\0Qué buen gusto tienes,
\0 encanto.\0\0()촀\0Lo que quizá no sea tan de buen
gusto es regalar una cosa que
se tiene repe,
\0 ¿no?
(촀\0En fin,
\0 me l2촀oa\0 pondría ahora mismo,
\0
pero en una fiesta (6촀\0está feo copiarle
la sombrerería a otr2oa invitad2oan"
"020_02","(촀\02\02\0}\0\0, ¡fabuloso!
\0 (촀\0Qué buen gusto tienes,
\0 encanto.\0\0()촀\0Lo que quizá no sea tan de buen
gusto es regalar una cosa que
se tiene repe,
\0 ¿no?
(촀\0En fin,
\0 me l2촀oa\0 pondría ahora mismo,
\0
pero en las fiestas (6촀\0está feo copiarle
los complementos a otr2oa invitad2oan"
"021","(촀\0¿En serio,
\0 n\0?
\0
¿2\02\0}\0\0?\0\0(촀\0¡Qué generos2oa eres,
\0 cielo!
\0
(촀\0No tenías que haberte
gastado tanto, n\0."
"022","(촀\0¡2\02\0}\0\0!
¿Es para mí,
\0 n\0?
\0
(&촀\0¿No te habrás equivocado?
(8촀\0No sé qué he hecho para merecerme
un regalo de tanto valor.
\0 (촀\0Eres muy
amable conmigo,
\0 ¡gracias!"
"023","(촀\0Ah,
\0 2\0}\0\0.
\0 ¡Pues gracias, amor!"
"024","(촀\0Qué agradable sorpresa,
\0
¡2\0}\0\0!
\0 (%촀\0Bonito detalle,
\0 n\0."
"025","(촀\0¡Oh,
\0 2\0}\0\0!
\0 No me lo esperaba,
\0 ¡gracias!"
"026","(촀\0Anda,
\0 2\0}\0\0.
\0 (%촀\0Gracias,
\0 n\0."
"027","(촀\0Cariño,
\0 lo siento,
\0 pero no puedo
aceptarlo.\0\0()촀\0Eso de dar dinero como regalo nunca
me ha parecido muy finon\0\0
\0 (6촀\0ni siquiera
cuando lo hacía mi abuela."
"028","(촀\0¿Qué significa esto?
\0 ¿Es una broma?
\0
('촀\0Porque no le veo la gracia,
\0 la verdad.\0\0(9촀\0Llévate esto de mi casa ahora mismo."
"029","(촀\0¡Nabos!
\0 ¡Me has regalado nabos!
\0
(촀\0Qué original, tún\0\0\0\0(촀\0Me temo que no soy ninguna experta
en el mercado bursátil.
\0 (촀\0Tendrás que
explicarme cómo invertirlos."
"030","(촀\0¡2\02\0}\0\0!
Qué regalo tan inesperadon\0\0\0\0(촀\0Eres de lo que no hay, querid2oa n\0."
"031","(촀\0¿Puede ser esto un proyecto para
2\0}\0\0?
\0 Amor,
\0 ¡es un regalo maravilloso!\0\0(촀\0Pero me temo que no sería correcto
que lo aceptaran\0\0
\0 (촀\0Imagino que
es algo muy valioso para ti.
(촀\0Tu presencia es el mejor regalo
que podría desear, cielo.
\0 ($촀\0No necesito
nada más."
"048","(촀\0Caramba, ¿esto es para mí?
\0
(2촀\0No te tenías que haber molestadon\0\0\0\0(촀\0Pues, aunque no sea muy habitual,
\0
a mí también me apetece regalarte
algo por mi cumpleaños.\0\0()촀\0Aquí tienes,
\0 2\0}\0.
\0 ($촀\0¡Disfruta!"
"049","(촀\0Un regalo de n\0,
\0
(촀\0¡qué sorpresa tan encantadora!\0\0(촀\0Es muy bonita la tradición de dar
regalos de cumpleaños.\0\0(촀\0¿Sabes qué?
\0 ¡Que la podríamos
ampliar!
\0 (6촀\0Ea,
\0 2\0}\0,
\0 para ti."
"050","(4촀\0Una vez más,
\0 gracias por acercarte
\0
y por el regalo."
"051","(4촀\0Valoro mucho tu amistad.
\0
Es un honor tenerte aquí."
"052","(4촀\0Tu presencia hoy aquí significa
mucho para mí.
\0 (%촀\0Gracias de nuevo
por venir.
\0 ($촀\0¡Y por el regalo!"
"054","(촀\0Me hace mucha ilusión cuando
me entero de que algún famoso
cumple años el mismo día que yo.
(촀\0Me pregunto si a ellos les hará
la misma ilusiónn"
"055","()촀\0Todo está yendo bien,
\0 pero aun así
se me ocurren detalles que podrían
mejorarse, n\0n\0\0
(6촀\0No te preocupes,
\0 voy tomando nota
de todo.
\0 (5촀\0El año que viene pondré en
práctica las lecciones aprendidas."
"056","(촀\0Yo nunca cumplo mis propósitos de
año nuevo,
\0 pero el cumpleaños es
(%촀\0otra ocasión para fijarse objetivos.
(촀\0Además,
\0 leí en una revista que es
más fácil cumplirlos si los pones
por escrito, n\0.
(촀\0Mi objetivo del año pasado fue poner
por escrito mis objetivos este año.\0\0(8촀\0En cuanto acabe la fiesta lo cumplo,
\0
lo prometo."
"057","(촀\0Me siento como si todos hubierais
acudido a una inauguración muy
elegante o algo así.
(촀\0¡La inauguración de un nuevo año
en mi vida!"
