"label","text"
"001","()촀\0Desde que han empezado los fuegos
artificiales,
\0 me estoy dedicando
a contar cuántos explotan.
(7촀\0Pensé que me ayudaría a dormir
esta noche,
\0 pero entre el ruido
y los colores, ando muy despierta.
(촀\0De todas formas,
\0 hablando contigo
he perdido la cuenta, n\0."
"002","(촀\0Hoy el cielo nos deslumbra con
un desfile de moda
\0 es
\0pec
\0ta
\0cular.\0\0(촀\0¡Y qué modelos tan atrevidos
y originales nos presenta!\0\0((촀\0\0(Ya querría yo un vestido de chispas
así, n\0n\0\0)\0￿"
"003","(촀\0Los fuegos artificiales son como
nosotros:
\0 da igual la forma o el color,
\0
cada uno es único,
\0 bello y especial.
(촀\0Disfruta del espectáculo de la vida,
\0
n\0,
\0 ¡y de su diversidad!"
"004","(&촀\0¿Has hecho ya alguna foto?
\0
(4촀\0Es tentador intentar conservar
la belleza de momentos asín\0\0
('촀\0Pero no hay nada como lo vivido
en primera persona;
\0 (촀\0¡esos son
los mejores recuerdos, n\0!"
"005","(촀\0Nunca me canso de ver los fuegos
artificiales, n\0.\0\0(촀\0Es más,
\0 incluso cuando dejo de
mirarlos,
\0 (7촀\0a veces sigo viendo
puntitos de coloresn"
"006","(촀\0Los fuegos artificiales son las rosas
del cielo.
\0 ¡Mira cómo florecen!"
"007","()촀\0A veces, lo que más me gusta de
las noches de fuegos artificiales
no es mirar al cielo,
\0 (촀\0¡sino a la gente!
((촀\0Contemplar sus rostros sonrientes
iluminados por mil colores mágicos
me llena de felicidadn"
"008","(촀\0Cielos, ¿le pasa algo a mi cara?
\0
¿Por qué me miras así?\0\0(촀\0Ah, ya sé,
\0 es luz de los fuegos
artificiales,
\0 (4촀\0que saca a relucir la
perfección de mis rasgos, ¿verdad?
En ese caso,
\0 (5촀\0no te preocupes
y mira todo cuanto quieras.
\0
No te culpo, n\0."
"009","(%촀\0A medianoche acaban los fuegos.
\0
(1촀\0Voy a echar de menos su luzn"
"010","(5촀\0Creo que los colores de los fuegos
artificiales me favorecen.
\0 (6촀\0Los voy
a echar de menos cuando terminen."
"011","(!촀\0¡Menudo espectáculo!
\0
Luces,(촀\0
\0 formas,
\0 sonidos,
\0 aromasn\0\0
(촀\0¡Se me enamoran los sentidos!
(촀\0Huy, querid2oa, creo que he respirado
demasiada pólvora.\0\0(2촀\0Est2	촀ea\0 n\0 está haciendo tonterías.
\0 (6촀\0No se lo digas a nadie, n\0."
