"label","text"
"001","<"
"001_01","(촀\0Las canciones han idealizado eso
del \0Día de los Juguetes\0￿ nevado,
\0
(촀\0pero servidora no sale con este frío.
(촀\0Además, ¿dónde mejor que aquí
voy a esperar a Papá Noel, n\0?"
"001_02","(촀\0¿Estás yendo de casa en casa como
Papá Noel?
\0 (7촀\0Te prometo que este año
he sido 2\0n\0 2촀
bueno
buena\0."
"001_03","(촀\0El \0Día de los Juguetes\0￿ siempre me
invita a reflexionar.
\0 ()촀\0Cada uno es,
de alguna manera, un hito en la vida.
(촀\0Los hay que llegan en épocas buenas
y otros coinciden con tiempos
difíciles,
\0 (촀\0pero todos son inolvidables."
"002","<"
"002_01","(*촀\0He salido a disfrutar del ambiente
del \0Día de los Juguetes\0￿,
\0 pero no
me esperaba este frío glacial.
(촀\0A este paso,
\0 le acabaré regalando
a n\0 una estatua de hielo de 2\0n\0n"
"002_02","(촀\0¡De niña me hacía muchísima ilusión
disfrutar de un \0Día de los Juguetes\0￿
nevado como este!
(촀\0Quizá fuese una chiquillada,
\0 pero
era una chiquilla,
\0 al fin y al cabo.
\0
(6촀\0Tenía excusa.
\0 \0(No como ahoran\0\0
\0)\0￿"
"002_03","( 촀\0Querid2oa,
\0 ¿has visto ya a \0Renato\0￿?
\0
()촀\0He observado que su saco parece
bastante llenon\0\0
(촀\0Que no es que yo me vaya fijando
en los sacos de la gente.
\0 (7촀\0Es que
soy así de observadora,
\0 simplemente.
(촀\0La pregunta es si lleva ahí
los regalos de Papá Noeln\0\0
\0
(6촀\0o el forraje, n\0."
"003","<"
"003_01","(촀\0Ay,
\0 qué ricura de n\0.
\0
(촀\0Vas como Papá Noel,
\0 pero
más mon2oa todavía, n\0."
"003_02","(%촀\0Me encanta verte lucir el espíritu
del \0Día de los Juguetes\0￿, n\0.\0\0()촀\0Es una de las cosas que me gustan
de ti, cielo:
\0 cuando haces algo,
\0
(촀\0lo haces con el corazón."
"003_03","(6촀\0Te veo muy a tono con la fecha.
\0
(촀\0Además,
\0 el rojo te sienta de
maravilla,
\0 (촀\0¡mejor que a Papá Noel!"
"004","<"
"004_01","(촀\0Entiendo que el \0Día de los Juguetes\0￿
es una festividad muy social,
\0 (촀\0pero
servidora no sale con este calor.
(촀\0Además, ¿dónde mejor que aquí
voy a esperar a Papá Noel, n\0?"
"004_02","(촀\0¿Estás yendo de casa en casa como
Papá Noel?
\0 (7촀\0Te prometo que este año
he sido 2\0n\0 2촀
bueno
buena\0."
"004_03","(촀\0El \0Día de los Juguetes\0￿ siempre me
invita a reflexionar.
\0 ()촀\0Cada uno es,
de alguna manera, un hito en la vida.
(촀\0Los hay que llegan en épocas buenas
y otros coinciden con tiempos
difíciles,
\0 (촀\0pero todos son inolvidables."
"005","<"
"005_01","(-촀\0He salido a disfrutar del ambiente
del \0Día de los Juguetes\0￿,
\0 pero no
me esperaba este calor sofocante.
(촀\0Temo que n\0 acabe horneando una galleta de jengibre en forma de n\0 enorme."
"005_02","(촀\0De niña me hacía muchísima ilusión
el \0Día de los Juguetes\0￿,
\0 ¡me parecía
todo tan mágicon\0\0
\0!
(촀\0Quizá fuese una chiquillada,
\0 pero
era una chiquilla,
\0 al fin y al cabo.
\0
(6촀\0Tenía excusa.
\0 \0(No como ahoran\0\0
\0)\0￿"
"005_03","( 촀\0Querid2oa,
\0 ¿has visto ya a \0Renato\0￿?
\0
()촀\0He observado que su saco parece
bastante llenon\0\0
(촀\0Que no es que yo me vaya fijando
en los sacos de la gente.
\0 (7촀\0Es que
soy así de observadora,
\0 simplemente.
(촀\0La pregunta es si lleva ahí
los regalos de Papá Noeln\0\0
\0
(6촀\0o el forraje, n\0."
"050","<"
"050_01","(촀\0Cuando hayas terminado de ayudar
a Papá Noel,
\0 ¿te importaría acercarte
a verme?
\0 ('촀\0Sin prisa ninguna.
(촀\0Es simplemente que tengo un detalle
para ti
\0 (촀\0y me gustaría que hiciésemos
el tradicional intercambio de regalos."
"050_02","(촀\0Me tienes impresionada, cariño.\0\0(촀\0Cualquiera no podría asumir el papel
de Papá Noel con tu eficiencia
y desparpajo, n\0."
"050_03","()촀\0Tus labores del \0Día de los Juguetes\0￿
son lo primero, pero,
\0 cuando hayas
terminado,
\0 búscame de nuevo, cielo.
(촀\0Se trata de un pequeño asunto
relacionado con la festividad que se
celebra.
\0 (8촀\0No diré más, n\0."
"051","<"
"051_01","(촀\0Te deseo un muy feliz \0Día de los
Juguetes\0￿,
\0 querid2oa mí2oa.
\0 (6촀\0¿Qué llevas
en ese saco tan grande?"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz día a ti también!"
