"label","text"
"001","捕蟲大會
\0是從9點開始嗎～
\0(
(촀\0我好想趕快抓蟲，
\0都坐不住啦！n\0。"
"002","(촀\0今天9點開始
\0就是捕蟲大會了耶！
\0
()촀\0為了這一天，
\0
我可是學會了抓昆蟲的秘訣囉！\0\0(9촀\0悄～悄地靠近，
\0((촀\0再瞬間大～力揮網！
\0(
(%촀\0就是這樣！n\0。"
"003","捕蟲大會的話，
\0是從9點開始喔！
\0(
(2촀\0你也等不及了是嗎？n\0。"
"004","(촀\0捕蟲大會
\0開始了呢！
\0(
(촀\0好～
\0拿出幹勁上吧！n\0。"
"005","(%촀\0好，
\0天氣不錯！
\0(
最適合(6촀\0
\0跟昆蟲一決勝負了！n\0。"
"006","(""촀\0嘿！
\0
你也來參加啦！
\0(
我們彼此都(6촀\0
\0拿出真本事上吧！n\0。"
"007","(촀\0啊啊，真是開心！
\0(
(촀\0我等不及要參加
\0下次的捕蟲大會啦！n\0。"
"008","(
촀\0這次的戰績
\0還算可以吧n\0\0
\0
(촀\0在下次大會開始前，
\0我要更加磨練我的技巧！"
"009","(촀\0啊～真是開心！
\0(
因為實在捕到太多昆蟲，
\0
(촀\0讓我都笑得合不攏嘴了！\0\0(9촀\0不過
\0這麼多隻昆蟲n\0\0
\0(
真不知道該怎麼處理啊！n\0。"
"010","($촀\0你也是來參加大會的吧？
\0(
\0龍克斯\0￿正在廣場等著喔！n\0。"
"011","(촀\0捕蟲大會
\0到傍晚6點就結束囉！
\0(
(6촀\0可沒時間讓你發呆呢！n\0。"
"012","(촀\0既然都要參加了，
\0
就會想獲得獎盃呢！\0\0()촀\0只要不斷參加大會，捕到一大堆蟲，
\0
好像就能獲得獎盃，
\0
(5촀\0所以盡量去挑戰吧！n\0。"
"013","(1촀\0屏住呼吸，
\0縮短距離n\0\0
\0
不到最後一刻，不知誰輸誰贏n\0\0
\0(
(6촀\0
\0真是太刺激啦！n\0。"
