"label","text"
"001","捕蟲大會
\0是從9點開始嗎～
\0(
(촀\0我好想趕快抓蟲，
\0都坐不住啦！n\0。"
"002","(촀\0今天9點開始
\0就是捕蟲大會了耶！
\0
()촀\0為了這一天，
\0
我可是學會了抓昆蟲的秘訣囉！\0\0(9촀\0悄～悄地靠近，
\0((촀\0再瞬間大～力揮網！
\0(
(%촀\0就是這樣！n\0。"
"003","捕蟲大會的話，
\0是從9點開始喔！
\0(
(2촀\0你也等不及了是嗎？n\0。"
"004","(촀\0捕蟲大會
\0開始了呢！
\0(
(촀\0好～
\0拿出幹勁上吧！n\0。"
"005","(%촀\0好，
\0天氣不錯！
\0(
最適合(6촀\0
\0跟昆蟲一決勝負了！n\0。"
"006","(""촀\0嘿！
\0
你也來參加啦！
\0(
我們彼此都(6촀\0
\0拿出真本事上吧！n\0。"
"007","(촀\0啊啊，真是開心！
\0(
(촀\0我等不及要參加
\0下次的捕蟲大會啦！n\0。"
"008","(촀\0這次的戰績
\0還算可以吧n\0\0
\0
(촀\0在下次大會開始前，
\0我要更加磨練我的技巧！"
"009","(촀\0啊～真是開心！
\0(
因為實在捕到太多昆蟲，
\0
(촀\0讓我都笑得合不攏嘴了！\0\0(9촀\0不過
\0這麼多隻昆蟲n\0\0
\0(
真不知道該怎麼處理啊！n\0。"
"010","($촀\0你也是來參加大會的吧？
\0(
\0龍克斯\0￿正在廣場等著喔！n\0。"
"011","(촀\0捕蟲大會
\0到傍晚6點就結束囉！
\0(
(6촀\0可沒時間讓你發呆呢！n\0。"
"012","(촀\0既然都要參加了，
\0
就會想獲得獎盃呢！\0\0()촀\0只要不斷參加大會，捕到一大堆蟲，
\0
好像就能獲得獎盃，
\0
(5촀\0所以盡量去挑戰吧！n\0。"
"013","(1촀\0屏住呼吸，
\0縮短距離n\0\0
\0
不到最後一刻，不知誰輸誰贏n\0\0
\0(
(6촀\0
\0真是太刺激啦！n\0。"
"104","(6촀\0怎麼啦？
\0有抓到大隻的嗎？
\0(
( 촀\0咦，
\0話說大小(&촀\0好像跟比賽結果無關？
\0
(촀\0算了，別在意啦！\0\0(\0촀\0今天的捕蟲大會讓我們一起
\0
(촀\0一直抓，不斷地抓，
\0盡情地抓吧！n\0。"
"105","()촀\0就算發現昆蟲，也不要太著急，
\0
必須悄悄地靠近牠。\0\0(촀\0所謂的捕蟲，
\0
就是跟昆蟲比耐力啦！n\0。"
"106","(촀\0如果跟其他人鎖定了同一隻昆蟲，
\0
卻讓人搶先抓走了n\0\0
\0(
(촀\0那當然
\0會讓人有點不甘心啦。\0\0()촀\0不過
\0要是有時間抱怨的話，
\0
還不如去找其他昆蟲比較好咧！
\0(
((촀\0秉持互相禮讓的精神繼續加油吧！n\0。"
"107","(촀\0咦？
\0
你問我
\0哪裡會有很多昆蟲聚集？
\0(
(촀\0我才想知道咧n\0\0\0\0(\0촀\0總之，
\0()촀\0躲在花朵盛開處的昆蟲，
以及樹蔭下的昆蟲
\0是很容易看漏的。
\0
(7촀\0好～好地查看那一帶如何啊？n\0。"
"201","(촀\0到了舉辦捕蟲大會的季節啦！
\0
(%촀\0我這次也要抓到很多昆蟲！\0\0(6촀\0我會拿出抓光島上昆蟲的氣勢來參加比賽，
\0
(""촀\0所以你也要拿出幹勁來喔！n\0。"
"202","(촀\0這個季節很適合捕蟲呢！
\0
(5촀\0這讓我想起了從前，令人躍躍欲試咧。\0\0(1촀\0我小時候，
\0常常在這種日子裡
\0
和死黨一起追著蟲跑n\0\0
\0
(7촀\0不知道那傢伙
\0現在過得好不好，n\0。"
"203","('촀\0我說你啊，
\0光是拿著捕蟲網
四處亂跑亂揮可是行不通的。
\0
(%촀\0有些昆蟲你得悄悄靠近牠才能抓到喔。\0\0(7촀\0不過老實說，
\0我也不太擅長
\0
(촀\0躡手躡腳行動啦，n\0。"
"204","(%촀\0這是本季最後一次的捕蟲大會！
\0
(촀\0不管結果如何我都要全力以赴！\0\0(\0촀\0你也要好好享受活動，
\0
($촀\0千萬別留下任何遺憾喔！n\0。"
"205","(촀\0到了舉辦捕蟲大會的季節啦！
\0
(%촀\0我這次也要抓到很多昆蟲！\0\0(6촀\0我會拿出抓光島上昆蟲的氣勢來參加比賽，
\0
(""촀\0所以你也要拿出幹勁來喔！n\0。"
"206","(촀\0這個季節很適合捕蟲呢！
\0
(5촀\0這讓我想起了從前，令人躍躍欲試咧。\0\0(1촀\0我小時候，
\0常常在這種日子裡
\0
和死黨一起追著蟲跑n\0\0
\0
(7촀\0不知道那傢伙
\0現在過得好不好，n\0。"
"207","('촀\0我說你啊，
\0光是拿著捕蟲網
四處亂跑亂揮可是行不通的。
\0
(%촀\0有些昆蟲你得悄悄靠近牠才能抓到喔。\0\0(7촀\0不過老實說，
\0我也不太擅長
\0
(촀\0躡手躡腳行動啦，n\0。"
"208","(%촀\0這是本季最後一次的捕蟲大會！
\0
(촀\0不管結果如何我都要全力以赴！\0\0(\0촀\0你也要好好享受活動，
\0
($촀\0千萬別留下任何遺憾喔！n\0。"
