"label","text"
"001","(촀\0嗨，n\0！
\0
(\0촀\0終於要在今天迎來狂歡節了，
\0
($촀\0你的狀況還好嗎？\0\0(7촀\0雖然在大家面前跳舞，挺讓人害羞的，
\0
(촀\0但今天就別想這些複雜的事，
\0
總之先來好好享受慶典吧！n\0。"
"002","我問你，
\0(%촀\0你要不要和我一起挑戰收集羽毛啊？
\0
()촀\0看看我們究竟能收集到多少根
\0
在空中飛舞的羽毛。\0\0(1촀\0用捕蟲網收集各種顏色的羽毛，
\0
會讓人有種成就感，進而提高幹勁，
\0
(촀\0實際做起來還挺令人上癮的喔，n\0。"
"003","(촀\0你不覺得}\0\0
\0
真的非常漂亮嗎？
\0
()촀\0我被這種羽毛
\0給深深迷住了喔。\0\0(7촀\0不過出乎意料的是，
\0越是想要的羽毛，
\0
就越是難以獲得呢～
\0
(%촀\0要是有人願意跟我交換那就好了，n\0。"
"005","(촀\0哇，
\0n\0n\0\0
\0
(촀\0你今天
\0真的非常耀眼喔！\0\0(%촀\0尤其是你那身裝扮，
\0真的很適合狂歡節，
\0
光是看著它，人就變得快樂起來了。
\02
(""촀\0好咧，
\0今天要盡情地跳到早上囉！"
"006","(%촀\0我今天
\0也拿出幹勁，
\0
(촀\0好好地打扮了一番喔，n\0。\0\0(\0촀\0在精心打扮的效果下，
\0
(촀\0我的心情也跟著狂歡起來了！"
"007","(&촀\0話說
\0你有聽說過\0阿歡\0￿嗎？
\0
()촀\0總之那傢伙的舞蹈非常值得一看！
\0
(\0촀\0舞步既俐落又華麗，真的很厲害喔！\0\0(1촀\0如果我能像他一樣自在地展現那種舞姿，
\0
(촀\0在這種日子裡，一定會過得很愉快吧，n\0。(촀"
"008","(촀\0你有好好地
\0享受狂歡節嗎！？
\0
(\0촀\0因為今天是狂歡節，
\0所以我才能自然地
在眾目睽睽下盡情跳舞，
\0(촀\0這感覺真棒啊！"
"009","雖然飄落的羽毛種類有很多，
\0
(1촀\0不過機會難得，
\0可以的話，
\0
我真想得到\0彩虹羽毛\0￿呢n\0\0\0\0('촀\0雖然跟其他羽毛比起來相當少見，
\0
(6촀\0但是相對的，
\0得到羽毛時的成就感
\0
也非常地大喔，n\0。"
"010","('촀\0我一直都覺得
\0要在別人面前跳舞
是非常害羞的事，
\0(촀\0不過只要跳過一次，
就會覺得沒什麼了，n\0。\0\0(2촀\0甚至
\0還會覺得沒跳到舞會很可惜，
\0
狂歡節還真是一個神奇的節日呢。
\0
(""촀\0來，
\0你也來一起盡情跳舞吧！"
"011","今天的我
\0(5촀\0看起來就像專業舞者對吧？
\02
(\0촀\0如果想認真
\0享受狂歡節的話，
\0
(촀\0果然還是得先從穿著打扮下手呢，n\0。"
