"label","text"
"001","(%촀\0今天就是
\0Z\0年的最後一天了，
\0
(""촀\0我要讓這一天過得毫無遺憾！\0\0(7촀\0有句話說，
\0只要結尾好，一切都好，
\0
(촀\0而且我也覺得懶散地躺在床上度過跨年這天，
\0
實在太可惜啦！n\0。"
"004","(
촀\0現在才著急也來不及了，
\0
新的一年
\0已經近在眼前啦！\0\0(%촀\0我們能做的，
\0
(촀\0就是保持平常心，
\0
祈禱明年
\0也會是個美好的一年啊！n\0。"
"005","(촀\0每到年末，
\0感覺總有一堆事要忙，
讓人手忙腳亂的，
\0
(""촀\0但到了最後一小時，
\0卻又會冷靜下來呢。\0\0(%촀\0不管是哭得再傷心，
\0或是笑得再高興，
\0
(촀\0今年還是會
\0說結束就結束，
\0
我們也只能任憑時間左右呢！n\0。"
"006","(촀\0今年馬上就要結束了！
\0聽到這句話，
\0
我的內心就莫名興奮耶！\0\0(%촀\0雖然多少
\0有點落寞，
\0
(1촀\0但在我心中，
\0對新的一年的期待
\0
還是大過對過去一年的不捨呢，n\0。"
"007","(""촀\0哦，
\0你也有特地打扮啊？
\0
(%촀\0跨年倒數果然還是
\0
(촀\0不能少了
\0新年帽呢！\0\0(\0촀\0雖然也沒有一定要戴這頂帽子啦，
\0
(촀\0但是有道具的話
\0比較能炒熱氣氛，
\0
最重要的是，
\0這樣才有慶祝的感覺啊！n\0。"
"008","(""촀\0你戴起新年帽
\0很適合喔！
\0
(%촀\0看來我們都已經
\0
(촀\0準備好要
\0迎接新年了呢！\0\0(1촀\0慶祝跨年倒數
\0
算是今年壓軸的
\0大活動，
\0
(촀\0就讓我們把氣氛
\0炒熱到最高點吧！"
"009","(&촀\0你已經做好
\0跨年倒數的準備了嗎？
\0
(촀\0廣場上的攤販
\0有賣我這頂帽子，
\0
(""촀\0如果你想戴的話，就去買吧！\0\0($촀\0雖然價格
\0比我想得還便宜，
\0
(촀\0但只要戴上去，
\0心情就會亢奮起來，
\0
我好久沒有買得這麼值得了耶！n\0。"
"010","(&촀\0我說你啊，
\0
不戴頂新年帽在頭上嗎？
\0
(""촀\0看不出來
\0原來你這麼酷啊！\0\0(촀\0至少今天就把自己放開一點，
\0
盡情狂歡一下吧！
\0
(촀\0畢竟今天可是
\0一年一度的跨年倒數哩！"
"011","(""촀\0看到自己的死黨戴著新年帽，
\0
(1촀\0不知為何，
\0就讓人深刻感受到
\0
新年馬上就要來啦！\0\0(%촀\0時間差不多了，
\0
(촀\0我也來戴頂
\0跟你成對的新年帽吧！
\0
(2촀\0老實說，
\0我已經偷偷買好了。"
"012","(촀\0你戴的那頂帽子，
\0
(촀\0是攤販賣的
\0新年帽對吧？
\0
(""촀\0怎麼這麼適合你啊！\0\0(%촀\0的確，
\0現在也差不多
(촀\0該把帽子戴上了呢！
\0
(2촀\0我剛剛也買了
\0跟你一樣的帽子喔。"
