"label","text"
"001","<"
"001_01","今天就是(촀\0感恩節了！
\0
(\0촀\0或許可以品嚐到(촀\0對廚藝有自信的人
\0
(3촀\0用心製作的各種料理喔，n\0。"
"001_02","(%촀\0因為今天是感恩節，
\0
(9촀\0所以我打算讓島上的傢伙們
\0
((촀\0嚐嚐我鼓足幹勁做的料理，n\0。"
"001_03","(1촀\0島上四處瀰漫著誘人的香氣，
\0
看來參加感恩節的人很多哩。
\0
(\0촀\0接下來
\0(3촀\0我要先去拜訪哪戶人家呢n\0\0
(\0촀\0我是打算
\0(촀\0把所有人的料理
\0
(%촀\0都品嚐過一遍啦！n\0。"
"002","<"
"002_01","( 촀\0嗯？
\0你說\0富藍\0￿委託你
\0(\0촀\0收集食材？
\0
(촀\0你還真是努力呢！\0\0(\0촀\0如果有無法靠自己取得的食材，
\0
(%촀\0就去跟在家做料理的傢伙們商量看看吧。
\0
(촀\0俗話說
\0出外靠朋友嘛，n\0。"
"002_02","(:촀\0n\0，
\0聽說你好像
\0
(&촀\0被\0富藍\0￿委託了什麼事，沒錯吧？
\0
(\0촀\0哦n\0\0(%촀\0原來如此，
\0委託你去收集食材啊。
(촀\0雖然可能會遭遇不少困難，
\0
($촀\0不過你就借助島上傢伙們的力量好好努力吧！
\0
((촀\0我也會幫你加油的！n\0。"
"003","<"
"003_01","(9촀\0看來一流主廚的稱號可不是浪得虛名咧。
\0
(1촀\0光是聞到香氣，
\0
我就成為料理的俘虜了，n\0。"
"003_02","(촀\0光是擺在眼前的料理，就已經相當奢華了，
\0
然而我卻還想看看更多其他的料理，
\0
真令人困擾咧n\0\0n\0。"
"004","<"
"004_01","(촀\0難道這裡是天國嗎？
\0
擺在眼前的
\0淨是些山珍海味啊。
\0
(촀\0真是太感謝感恩節啦！n\0。"
"004_02","(7촀\0雖然主廚做的料理能讓視覺和嗅覺都獲得滿足，
\0
(%촀\0但果然還是用味覺來實際感受才是最棒的啊！
\0
(촀\0該從哪一道開始吃呢？好猶豫喔，n\0。"
"004_03","(%촀\0這景象就是活動中最精華的部分吧！
\0
(1촀\0光是用看的就覺得好幸福喔n\0\0
\0
(\0촀\0話雖如此，
\0(3촀\0我還是會親自品嚐喔，n\0。"
"005","<"
"005_01","(%촀\0這味道還真香啊！
\0
(9촀\0我就算做相同的料理
\0也達不到這種境界啊。
\0
(촀\0裡面果然有放什麼特殊調味料嗎？n\0。"
"005_02","(촀\0要形容這美味的程度，
\0
(%촀\0只能用好吃到令人咂嘴弄舌吧！！
\0
(2촀\0不知道今天還會咂幾次嘴呢，n\0。"
