"label","text"
"001","(촀\0好耶！
\0好耶！
\0(
這震撼人心的煙火發射聲真不錯啊！\0\0(촀\0從一開始就這麼精彩，
\0
(촀\0根本超棒的啊！n\0。"
"002","
\0(!촀\0
\0\0唷！
\0我等很久啦——！！\0d
\0((촀\0\0\0(2촀\0欸嘿嘿，
\0大會才剛開始，
\0
當然要豪邁點炒熱氣氛啊！n\0。"
"003","(;촀\0看看這閃光！聽聽這聲響！
\0(
((촀\0不用說也知道這是精心製作的煙火啊。\0\0(:촀\0n\0，
\0
現在不全力享受就太可惜了啦！
\0(
(촀\0一起全力衝刺吧！n\0。"
"004","(촀\0n\0，你看見了沒？
\0
(\0촀\0閃光與聲響充斥著整個天空喔！
\0(
(%촀\0果然這股魄力就是與眾不同啊～n\0。"
"005","(촀\0和死黨一起看的煙火最棒了！
\0(
(%촀\0這樣可以加深彼此間的感情喔。
\0
(촀\0不過要是連代溝也一起加深的話，那可就糟了！
(\0촀\0嗯n\0\0雖然煙火很大聲，
\0
(7촀\0不過你應該有聽清楚吧？n\0。"
"006","
\0(!촀\0
\0\0煙火最棒啦——！！\0d
\0((촀\0\0\0(7촀\0欸嘿嘿，
\0只要我用丹田發聲，
\0
(5촀\0音量可不會輸給煙火喔！n\0。"
"007","
\0(!촀\0
\0\0好耶——！
\0盡量發射吧——！\0d
\0((촀\0\0\0(\0촀\0啊～
\0啊～
\0(촀\0大聲喊叫後喉嚨都啞了。
\0(
(촀\0等等乾脆一口氣喝乾
촀吧！n\0。"
"008","(촀\0氣氛也熱絡起來啦！
\02
(\0촀\0這座島上發射的煙火
\0又大又多，
\0
(촀\0真是一擲千金呢，n\0。"
"009","煙火就快要放完了……
\0
(9촀\0n\0，
\0我打算留在這
(5촀\0直到看完最後一發煙火喔，n\0。"
"010","(촀\0咦！？
\0已經這麼晚了嗎？
\0(
(촀\0這不就代表煙火快結束了嗎？\0\0(:촀\0即使如此，我們還是得
全力享受到最後一刻喔！
\0(
(	촀\0拿出幹勁來吧——！n\0。(촀"
"011","(촀\0煙火大會也差不多
\0
快要結束了呢！\0\0(\0촀\0即使到了活動尾聲，(촀\0
也要全力炒熱氣氛喔！n\0。"
