"label","text"
"001","(촀\0原來你也來幫
\0
s촀慶祝生日啦？
\0
(%촀\0你這麼重視死黨，精神值得欽佩啊！\0\0(2촀\0為了幫2他她過一個最棒的生日，
\0
我覺得我也要貢獻一己之力才行！
\0
(\0촀\0來吧，
\0你也
\0(촀\0嗨起來！
\0(촀\0n\0。"
"002","(%촀\0今天是s촀的生日，
2他她可是主角！
\0(촀\0所以我們這群死黨
\0
可一定要把氣氛炒熱到最高點啊！n\0。\0\0(2촀\0只要看到s촀高興的樣子，
\0
感覺就連我們也會跟著揚起嘴角哩！"
"003","(촀\0你快看，
\0s촀露出笑容啦！
\0
(%촀\02他她這麼雀躍的樣子
\0
(촀\0可是很少見的喔！？\0\0(\0촀\0為了舉辦一場最棒的慶生會，
\0
($촀\0我們今天也要
\0
嗨到最高點啊！n\0。"
"004","(&촀\0嗯？
\0我沒見過你吧？
\0
(5촀\0我的名字是n
\0喔！
\0
(촀\0能在這裡相遇，也算有某種緣分呢。\0\0(\0촀\0今天是s촀的生日吧？
\0
(%촀\0這可是我死黨誕生的特別日子，
\0
(촀\0所以我想說，要來好好炒熱一下氣氛呢！\0\0(2촀\0不過，我還因此得以認識你，
\0
對我來說，今天也變成特別的日子啦！
\0
($촀\0今後也請多指教囉！n\0。"
"005","(촀\0幫死黨慶祝生日
\0
還真是開心啊！\0\0(%촀\0無論是明年
\0還是後年，
\0
($촀\0我都想用全力幫死黨慶祝啊！n\0。"
"006","(촀\0這場生日派對，
\0你玩得還開心嗎？
\0
(%촀\0看s촀也很開心，
\0
($촀\0真是不枉費我努力準備啊！\0\0(1촀\0如果我的生日派對
\0
也能這麼熱鬧的話就好啦！"
"007","(촀\0為什麼
\0生日蛋糕這東西……
\0
(1촀\0光是看到它裝飾在那裡，
\0
就會讓人忍不住亢奮起來啊？\0\0($촀\0我以前有個夢想，
\0
就是要一個人吃掉整個蛋糕，
\0
('촀\0但是最近，我完全不這麼想了呢。\0\0(%촀\0比起一個人獨享，
\0還是跟死黨一起吃
\0
(촀\0感覺會更好吃吧？
\0
(\0촀\0n\0\0(&촀\0難道我也變得成熟了嗎？"
"008","你不覺得生日派對的會場
\0
(5촀\0裝飾得實在很讚嗎？
\0
(촀\0這是昨天
\0我們一起努力布置的喔！\0\0(%촀\0只要把房間布置得比平常更華麗，
\0
($촀\0就會有生日的特別感覺，不賴吧？n\0。"
"009","(%촀\0能像這樣，
\0幫死黨慶祝
\0
(촀\0新的一年的開始，
\0實在讓人高興啊！\0\0(2촀\0看來s촀
\0
也很享受這場派對，
\0真是太好啦！n\0。"
"010","(&촀\0你已經把生日禮物
\0
交給s촀了嗎？\0\0(촀\0我昨天
\0跟2他她小聊一下的時候，
\0
(촀\0感覺2他她好像
\0
很期待你送的禮物喔！\0\0($촀\0別擔心，
\0這種東西貴在心意。
\0
(%촀\0只要是你用心挑選的東西，
\0
(촀\0無論是什麼，對方一定都會覺得高興的。"
"011","(7촀\0打從以前開始，
\0
我就不太擅長
\0挑禮物呢n\0\0
\0
(4촀\0甚至有時候，禮物到頭來都沒送出去。\0\0(\0촀\0但是
\0('촀\0我後來發現，送禮物的意義
\0
($촀\0不在於禮物，而是在於「送」這件事。
\0
(%촀\0所以
\0你也提起勇氣，
\0送出禮物看看吧！\0\0(촀\0我想如果是s촀，
\0
光是知道你送禮物給2他她，
\0
(촀\0無論收到什麼，都會很高興吧？n\0。"
"012","(촀\0你要送什麼生日禮物
\0
給s촀啊？\0\0(2촀\0我挑了很普通的日常用品，
\0
但稍微冒險一下
\0或許也不錯吧。
\0
(촀\0下次我就
\0稍微變點花樣好了！n\0。"
"014","(""촀\0喔喔，
\0這不是n\0嗎？
\0(
(%촀\0我也搬來
\0這座島上哩。
\0(
(촀\0以後就請多關照囉！n\0。\0\0(2촀\0然後我今天是來參加
\0
s촀的生日派對啦。
\0(
(촀\0你也跟我們一起
\0炒熱派對氣氛吧！"
"015","( 촀\0哦，
\0這不是n\0嗎！
\0(
(2촀\0真沒想到會在這裡遇到你啊。
\0(
(촀\0我現在
\0就住在這座島上哩！\0\0(촀\0今天是s촀的生日，
\0(
((촀\0所以正在幫2他她慶生喔！
\0(
(\0촀\0如果不嫌棄，
\0(촀\0你也加入我們吧！(촀"
"016","(촀\0哦，
\0你好像是生面孔耶！
\0(
(5촀\0我的名字
\0叫做n
\0。
\0(
(촀\0不嫌棄的話，就記下來吧！n\0。\0\0(2촀\0今天呢，我被找來參加
\0
s촀的慶生會！
\0(
(촀\0你要不要也一起來慶祝啊？"
