"label","text"
"001","(촀\0n\0，
\0我等你很久了！
\0(
(촀\0
\0來吧，
\0跟我來！
\0
(촀\0別問了，跟我來就對啦！n\0。"
"002","(촀\0n\0！
\0(
(\0촀\0不好意思啊，
\0
(촀\0
\0你能跟我來一下嗎！？n\0。"
"003","(""촀\0唷，
\0n\0！
\0
現在方便
\0借一步說話嗎！？
\0(
(6촀\0放心，我不會對你不利的啦！n\0。"
"005","
\0
\0\0生日～～
\0快～樂～～！！\0d
"
"006","(촀\0n\0，
\0
我聽說今天是你的生日，
\0
於是就跟大家一起幫你慶祝啦！\0\0(\0촀\0來來來！
\0
快吹熄蠟燭吧！
\0(
(촀\0站在蛋糕前面，
\0按下\0\0￿就行了！n\0。"
"007","(촀\0嘿嘿，
\0你嚇到了吧～！
\0(
因為今年不是閏年，
\0
所以我們決定今天幫你慶祝喔！
(\0촀\0廢話不多說，
\0n\0，
\0
就請你趕快來吹熄蠟燭吧！
\0(
(촀\0站在蛋糕前面，
\0按下\0\0￿就行囉！n\0。"
"008","(촀\0怎麼樣？
\0你嚇到了吧～！
\0(
(\0촀\0四年才一次的特別生日，
\0
(5촀\0就由我們來幫你慶祝吧！
(\0촀\0那麼，就請你趕快來
\0
吹熄蠟燭吧！
\0(
(촀\0站在蛋糕前面，
\0按下\0\0￿就行囉！n\0。"
"009","(촀\0慢著慢著～！
\0(
(촀\0蠟燭！
\0蠟燭！！
\0
你根本還沒吹熄嘛～n\0。"
"010","(촀\0n\0，
\0你等一下啦！
\0(
(촀\0你還沒吹熄蠟燭不是嗎？n\0。"
"011","(촀\0還沒，你別回去啦～！
\0(
(촀\0要是你不吹熄蠟燭，
\0
就什麼都開始不了啦～n\0。"
"013","(촀\0好耶！
\0蠟燭全都熄掉了！
\0(
恭喜你！\0\0(촀\0那接下來，
\0就是令人期待已久的
\0
送禮物時間囉！"
"014","(4촀\0這是我們為你準備的禮物，
\0
不知道你還喜歡嗎～？"
"017","再跟你說一聲，
\0(촀\0生日快樂！
\0
n\0！"
"018","(촀\0至於裡頭放了什麼，
\0你打開就知道囉！
\0<
(촀\0好了，
\0派對現在才剛開始喔～\0\0(\0촀\0再來是遊戲時間！
\0
我們去做些準備，
\0(촀\0你稍微等等啊。"
"019","( 촀\0嗯？
\0你的包包已經塞滿了，
\0帶不了更多東西！？
\0(
(7촀\0啊～
\0誰叫我突然就把你帶過來了嘛～
\0
(촀\0抱歉抱歉！那我之後再把禮物寄到你家吧。\0\0(촀\0好了，
\0派對現在才剛開始喔～
\0(
(\0촀\0再來是遊戲時間！
\0
我們去做些準備，
\0(촀\0你稍微等等啊。"
"020","(촀\0登登～！
\0(
(촀\0快點看上面！
\0(
(5촀\0那是我做的
\0皮納塔喔！"
"021","(촀\0做得還不錯吧？
\0
(7촀\0我們可是練習了很多次之後，
\0
才能做出這麼優秀的成品。\0\0(\0촀\0在那個
\0垂吊下來的皮納塔裡面，
\0
可是藏著禮物喔，
\0
(6촀\0請你用這根棍子敲破它吧！"
