"label","text"
"001","<"
"001_01","因為今天是平安夜，
\0
(1촀\0所以我想聖誕老人那傢伙可能會來n\0\0
\0
(촀\0這可真是令人期待啊，n\0。"
"001_02","(촀\0聖誕老人帶著的大袋子
\0
到底會有多重呢？
\0
(%촀\0希望他別因此而受傷了。"
"001_03","(7촀\0或許是因為
\0平安夜，
\0
(\0촀\0就連平常從這房間就能看見的雪景，
\0
($촀\0也比平時還要耀眼呢，n\0。"
"002","<"
"002_01","(7촀\0哎呀～
\0雖然今天也很冷，
\0
(촀\0但是在平安夜外出散步
\0
感覺還挺舒服的咧～n\0。"
"002_02","(촀\0如果我在這附近閒晃，
\0會不會
不小心遇到聖誕老人那傢伙啊？
\0
(\0촀\0正當我這麼想時n\0\0
\0(촀\0我就遇到你了！
\0(촀"
"002_03","話說你
\0(&촀\0有沒有聽說過
\0
馴鹿\0鈴鈴鹿\0￿呢？\0\0()촀\0聽說他
\0今天有來這座島上玩，
\0
如果你還沒見過他，
\0
($촀\0就趁現在去找他打聲招呼吧，n\0。"
"003","<"
"003_01","(촀\0你身上
\0那是聖誕老人的服裝吧？
\0
(""촀\0看來你也
\0很享受聖誕節哩！n\0。"
"003_02","(%촀\0你那副裝扮
\0跟今天這日子很搭耶！
\0
(촀\0看起來完全就是個聖誕老人啊！(촀\0n\0。"
"003_03","(촀\0n\0的那副裝扮，
\0
真是幹勁十足哩～！
\0(%촀\0多虧了你，
\0
我終於能感受到聖誕節的到來啦！"
"004","<"
"004_01","(7촀\0因為今天是平安夜，
\0
(\0촀\0所以我想聖誕老人那傢伙可能會來，
\0
(촀\0這可真是令人期待啊，n\0。"
"004_02","(촀\0聖誕老人帶著的大袋子
\0
到底會有多重呢？
\0
(%촀\0希望他別因此而受傷了。"
"004_03","(7촀\0也許是因為
\0平安夜吧？
\0
(\0촀\0從這房間看出去的景色，
\0
($촀\0感覺比平時更耀眼呢，n\0。"
"005","<"
"005_01","(7촀\0哎呀～
\0雖然今天很熱，
\0
(촀\0但是在平安夜散步
\0
也挺舒服的咧～n\0。"
"005_02","(촀\0如果我在這附近閒晃，
\0會不會
不小心遇到聖誕老人那傢伙啊？
\0
(\0촀\0正當我這麼想時n\0\0
\0(촀\0我就遇到你了！
\0(촀"
"005_03","話說你
\0(&촀\0有沒有聽說過
\0
馴鹿\0鈴鈴鹿\0￿呢？\0\0()촀\0聽說他
\0今天有來這座島上玩，
\0
如果你還沒見過他，
\0
($촀\0就趁現在去找他打聲招呼吧，n\0。"
"050","<"
"050_01","n\0！
\0
謝謝你特地幫我
\0
($촀\0將聖誕老人的禮物送過來！\0\0(2촀\0多虧了你，
\0我才能相信
\0
世上真的有聖誕老人存在。
\0
(촀\0這個平安夜我過得很開心喔，n\0。"
"050_02","(7촀\0沒想到
\0會從你手中
\0
收到聖誕老人的禮物啊～
\0
(%촀\0平安夜
\0又多了一個快樂的回憶呢！"
"050_03","()촀\0雖然聖誕老人的禮物也很讓人開心，
\0
(6촀\0但我個人
\0還是比較期待
和n\0交換禮物喔～\0\0(촀\0啊n\0\0
\0
(\0촀\0不用那麼
\0有壓力啦！
\0
(7촀\0有機會的話，
\0你再考慮一下吧～"
"051","<"
"051_01","( 촀\0你怎麼拿著一個
\0大袋子啊？
\0
(촀\0要說是做聖誕老人的角色扮演，
\0
又好像太大了一點n"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
