"label","text"
"000","(""촀\0嗨～
\0n\0！
\0(
(촀\0萬聖節
\0終於開始了呢！
\0(
(9촀\0然後
\0你知道接下來要做什麼嗎？\0\0()촀\0接下來在外面看到做裝扮的傢伙，
\0
就要把你的糖果交出去喔。\0\0(\0촀\0要是因不給而遇上麻煩，我可不管你，
\0(
(6촀\0所以你千萬要小心注意喔。
\0(
(촀\0那麼，我要上囉n"
"001","
(!촀\0不給糖就搗蛋！
\02
(\0촀\0不想被惡作劇的話，
\0
(6촀\0就趕快把\0糖果\0￿交出來吧！n\0。"
"001_01","
(!촀\0不給糖就搗蛋！
\02
(\0촀\0不想被惡作劇的話，
\0
(6촀\0就趕快把\0糖果\0￿交出來吧！n\0。"
"001_a","請收下這個！"
"001_b","不給"
"002_01","(촀\0太好了！
\0(
謝啦，n\0！"
"002_02","(촀\0這\0糖果\0￿看起來真好吃～！
\0(
(촀\0我就感激地收下啦。"
"003_01","()촀\0對了對了，
\0我也有東西想交給你。
\0(
(\0촀\0這是萬聖節時很應景的
\0
\0(촀\0}\0\0\0￿喔。"
"003_02","那麼
\0我就給你這個。
\0(
(5촀\0這是我為了今天準備的\0棒棒糖\0￿喔！
\0(
(촀\0你不用客氣，儘管收下吧。"
"003_03","機會難得，也讓我回個禮吧。
\0(
\0(촀\0\0￿這個\0}\0\0的方程式\0￿
\0(
給你，(촀\0以表達我的些許謝意。"
"003_04","(7촀\0老是收禮也挺不好意思的，
\0
我也給你……
\0
(\0촀\0Z\0個\0(촀\0}\0\0\0￿吧！"
"004_01","(촀\0萬聖節快樂！n\0。"
"004_02","(촀\0今晚要嗨到
\0最高點喔！"
"005","等等n\0\0你的包包
\0(촀\0還是滿的啊！？
\0(
(촀\0等你整理好再來跟我說一聲吧，n\0。"
"006","(촀\0哦，
\0你的包包是滿的喔。
\0(
(촀\0這樣我沒辦法把東西交給你n\0\0\0\0(\0촀\0抱歉啦，你能整理好以後
\0
($촀\0再來找我嗎？
\0(
(촀\0記得在慶典期間內搞定喔，n\0。"
"007","(""촀\0啊，
\0n\0！
\0(
你整理好包包了吧。
\0(
(촀\0來，
\0給你\0}\0\0\0￿。"
"007_01","(""촀\0啊，
\0n\0！
\0(
看來你是整理好了。\0\0(촀\0來，
\0給你
\0}\0\0的方程式\0￿。"
"007_pl","(""촀\0啊，
\0n\0！
\0(
你整理好包包了吧。
\0(
(촀\0來，
\0給你\0}\0\0\0￿。"
"008","(&촀\0咦？
\0難道說n\0\0
\0
(촀\0你身上沒有糖果嗎！？
\0(
(촀\0這樣對你惡作劇好像也不太好。\0\0(\0촀\0現在也還不遲，
\0
你要不要
\0($촀\0先去跟其他人要糖果呢？n\0。"
"009","( 촀\0等一下n\0\0
\0(
(촀\0你身上
\0一個糖果都沒有欸！？
\0(
(촀\0這樣我沒辦法惡作劇哩n\0\0\0\0(\0촀\0糖果應該能從其他地方拿到，
\0(
難得的萬聖節，
\0(촀\0你也帶上糖果，
\0
(촀\0一起享受這一天吧！"
"010","(촀\0咦～
\0我本來還很期待
\0
(촀\0能從你那拿到糖果的n\0\0\0\0(\0촀\0既然如此，(6촀\0這邊也不客氣地惡作劇啦。
\0
認命吧！
\0(
(!촀\0
\0

\0看～招！
<"
"011","(촀\0這樣啊n\0\0
\0
雖然很可惜，
\0(촀\0不過那是你的糖果，
\0
你想怎麼處置是你的自由。\0\0(:촀\0不過萬聖節
\0有萬聖節的規則，
所以接下來我要惡作劇啦。
\0(
(	촀\0
\0

\0嘿呀！
<"
"012","(촀\0啊哈哈！
\0(
這裝扮
\0比想像的還適合你呢！
\0(
(7촀\0啊，
\0抱歉抱歉n\0\0
(\0촀\0放心吧，
\0只要有全身鏡或梳妝台，
(촀\0你就能恢復成本來的樣子囉。"
"013","( 촀\0對了，\0
\0\0￿這個\0}\0\0\0￿
給你，
\0((""촀\0你不嫌棄的話就用用看吧！"
"014","(\0촀\0順帶一提，
\0()촀\0畫在臉上的\0臉部彩繪\0￿，
\0
(촀\0可以透過跟使用口袋換衣服一樣的方式
\0
(%촀\0來擦掉喔，n\0。"
"015","(촀\0啊哈哈！
\0(你還真是有趣的人呢～
\0(
居然一直被惡作劇，
\0
你該不會是故意的吧？\0\0('촀\0騙你的騙你的，
\0
我沒有惡意啦。
\0(
(촀\0別太放在心上喔，n\0。"
"016","(촀\0對了對了，
\0n\0，
\0(
(촀\0剛好遇上萬聖節，我來教你一個好東西吧。\0\0(>촀\0唔哇唔哇～！
\0
我要對你惡作劇～！\0\0(촀\0像這樣，
\0想嚇人時
\0
就可以使用剛剛那
名為「\0驚嚇\0￿」的表情喔，n\0。"
"017","()촀\0順帶一提，只要按下\0\0￿，
\0
可以選擇表情喔。
\0(
(6촀\0今晚就來盡情嚇人吧！"
"018","(\0촀\0咦n\0\0(:촀\0等等，
\0n\0，
\0
\0('촀\0\0￿你身上
\0是不是沒有\0糖果\0￿？
\0
這樣你今晚會感到很困擾吧。\0\0(촀\0你想想看，
\0這樣會被當成惡作劇對象喔。
\0
(\0촀\0我沒辦法這樣放著你不管，
\0
(5촀\0你拿一些
\0我的\0糖果\0￿走吧！"
"019","(촀\0只不過，
\0這次是特例喔！
\0
(7촀\0難得的萬聖節，
\0(촀\0要是你不參加
就太無趣了，n\0。"
