"label","text"
"001","(촀\0來，
\0n\0！
\0
快吹熄蠟燭吧！\0\0(\0촀\0首先
\0在蛋糕前深～深地吸氣！
\0(
(촀\0然後
\0再按下\0\0￿，一口氣吐出來！
\0(
(촀\0OK？n\0。"
"002","(촀\0快點，
\0你快點來！
\0(
站在蛋糕前
\0按下\0\0￿！
\0把蠟燭吹熄吧！n\0。"
"003","快點快點，
\0要是你不吹熄蠟燭，
\0
(5촀\0派對就沒辦法開始啦！\0\0(\0촀\0在蛋糕前按下\0\0￿！
\0(有什麼話，
(촀\0等吹熄蠟燭後再說吧，n\0。"
"005","(촀\0n\0，
\0生日快樂！
\0
(2촀\0說得這麼正式，讓人有點害臊呢～\0\0(\0촀\0算啦，先不提這個，
\0
(6촀\0今天一整天
\0你可要玩得開心喔，n\0。"
"006","(촀\0身為派對的主角……
\0
你的氣場果然不同凡響！
\0(
(촀\0我覺得今天的你
\0好耀眼喔！n\0。"
"007","(;촀\0你玩得還開心嗎？
\0(
(촀\0我是很開心啦n\0\0\0\0(\0촀\0不過再怎麼說，
\0
你能樂在其中
\0
(촀\0才是最重要的啊，n\0。(촀"
"008","(4촀\0話說我也有幫忙
\0
裝飾這裡的派對會場喔！
\0(
(촀\0這下子
\0派對肯定會熱鬧非凡，n\0。"
"009","(;촀\0怎麼樣？
\0對我們準備的驚喜有何感想？
\0(
(촀\0大吃一驚對吧～？n\0。\0\0(\0촀\0要對你保密
\0真是挺累的耶！
\0(
(5촀\0還得盡量不跟你目光交會之類的！"
"011","(촀\0其實呢，
\0
我也是今天生日喔！\0\0(2촀\0嘿嘿！
\0搞不好我跟你……
\0
意外還有其他
\0
相似的地方呢，n\0。"
"012","其實呢，
\0我也是今天生日喔！
\0(
(촀\0真的好巧喔～\0\0(촀\0n\0，
\0Happy Birthday！
\0
也祝我自己
\0(2촀\0Happy Birthday！
\0n\0。"
"014","(%촀\0話又說回來，
\0你的生日竟然是在元旦n\0\0
\0
(7촀\0真讓人煩惱該慶祝哪邊好呢。\0\0(5촀\0算了，
\0那我就
慶祝你的生日吧！
\0(
(\0촀\0n\0，生日快樂！(촀\0
"
"015","(촀\0你的生日竟然在2月29日，
\0
還挺帥氣的嘛！\0\0(\0촀\0雖然今年不是閏年，
\0
(촀\0但我很高興
\0能幫你慶祝生日喔！n\0。"
"016","(촀\0沒想到能幫你慶祝
\0
四年才一次的特別生日，
\0
真讓人高興呢～
(촀\0來，
\0再嗨一點吧！
\0(
(촀\0今天我們要幫你過一個
\0
最棒的生日啊！n\0。"
"017","(촀\0你的生日竟然是在Z*\0月Z+\0日，
\0
還湊到了成對的數字，
\0
挺吉祥的嘛！\0\0(%촀\0光是像這樣幫你慶祝，
\0
(촀\0就讓人覺得很幸運了呢！n\0。"
"018","(촀\0你的生日竟然是在平安夜……
\0
這未免也太帥氣了吧！\0\0(촀\0而且還可以同時拿到
\0
聖誕節禮物跟生日禮物，
\0
真令人羨慕呢！n\0。"
"019","(촀\0你的生日竟然是在聖誕節……
\0
這未免也太帥氣了吧！\0\0(\0촀\0不過比起聖誕節，
\0
我們可是想慶祝你的生日
\0
(촀\0才到這裡來的喔，n\0。"
"020","n\0，
\0
(촀\0拿出毅力，
\0用盡全力敲下去吧！
\0(촀"
"021","我們
\0((촀\0就是為了這一刻
\0
努力製作了那個皮納塔啊！
\0(
(촀\0不用客氣，用力敲吧！n\0。"
"022","(촀\0讓我在這好好見識一下
\0
你是怎麼打破皮納塔的吧！n\0。"
