"label","text"
"001","(촀\0哦，
\0(촀\0你是來為我
\0
慶祝生日的嗎！？n\0。"
"002","($촀\0喔，
\0這不是n\0嗎！
\0
(촀\0歡迎來參加我的生日派對！"
"003","(""촀\0哦，
\0你來幫我慶生啦！？
\0
(%촀\0派對才剛開始，
\0
($촀\0你別客氣，慢慢享受啊！n\0。"
"004","(촀\0死黨們為了我聚在一起，
\0
真讓我開心到不行啊！
\0
(2촀\0n\0\0我甚至還收到了禮物哩！\0\0(촀\0啊！
\0(\0촀\0難不成你也為了我
\0
(4촀\0準備了什麼禮物嗎？n\0。"
"004_a","當然囉！"
"004_b","我沒準備耶"
"005","(2촀\0你願意來幫我慶祝生日，
\0
我真的很高興啊！
\0
(""촀\0謝謝你
\0百忙之中抽空！n\0。\0\0(촀\0話說回來，
\0說到生日就少不了禮物n\0\0
\0
(\0촀\0不知道你有
\0($촀\0帶什麼東西過來嗎？"
"005_a","請收下這個！"
"005_b","(\0촁\0對不起喔"
"006","(촀\0謝謝你願意趕來
\0
幫我慶祝生日喔！\0\0(\0촀\0光是你願意來，
\0我當然就
\0
(%촀\0非常高興啦n\0\0\0\0(4촀\0但是難不成，
\0
你還準備了什麼禮物嗎？n\0。"
"006_a","這個送你！"
"006_b","我沒準備耶"
"007","(촀\0哎呀，
\0是喔？
\0
(촀\0抱歉耶，
\0是我有點抱太大期待了。\0\0(촀\0來，
\0我們重新打起精神，
\0
炒熱派對氣氛吧～！n\0。"
"008","(촀\0這樣啊n\0\0
\0真有點遺憾呢。
\0
(촀\0既然這樣，
\0那我們就……
\0
繼續進行
\0生日派對吧！n\0。"
"009","(촀\0這樣啊？
\0其實我原本有點期待啦，
\0
不好意思喔。
\0(
(촀\0來，
\0我們繼續開派對囉！n\0。"
"010","(촀\0哦，
\0我問你……
\0
難道我們是第一次見面嗎？
\0
(촀\0如果是這樣的話，
\0你就早說嘛！\0\0(%촀\0我的名字叫
\0n
\0！
\0
(""촀\0以後就請多指教囉！n\0。\0\0(촀\0其實呢，今天是我的生日！
\0
(1촀\0能在今天認識你，
\0
(\0촀\0感覺就像是上天給我的禮物呢！(촀"
"011","( 촀\0嗯？
\0(
(&촀\0你把東西忘在家裡啦？n\0。"
"014","(2촀\0禮物包裝得這麼精美，
\0
都讓我
\0捨不得打開了呢。
\0(
(4촀\0不過，
\0我還是下定決心要開箱啦！"
"015","(촀\0你幫我把禮物包裝得好漂亮喔，
\0(
(%촀\0真高興你這麼用心！
\0
($촀\0既然這樣，
\0我就立刻打開吧！"
"016","(1촀\0完全無法想像
\0裡頭放了什麼，
\0
總覺得好緊張喔！
\0
(""촀\0既然這樣，
\0我要打開囉！"
"017","(촀\0我還猜想裡頭放了什麼，
\0
(촀\0結果是生日蛋糕啊！\0\0(%촀\0真不愧是
\0n\0！
\0
(촀\0果然打安全牌就對了呢！
\0
(2촀\0我確實收下
\0你的心意囉！"
"018","(촀\0咦，
\0是}\0\0！？
\0
(2촀\0我說你，
\0還真懂我的喜好呢！
\0
其實我裝飾了一個同樣的東西在我房間裡啊！\0\0(""촀\0不過
\0就算有再多個，我也完全不覺得困擾，
\0
(%촀\0而且我很高興我們這麼有默契，
\0
(촀\0所以我就心懷感激地收下囉。"
