"label","text"
"001","(촀\0釣魚大會終於要開始啦～！
\0(
就讓你見識((촀\0
\0我特訓後的成果吧！n\0。"
"002","今天9點開始
\0就是釣魚大會了！
\0(
(7촀\0其實，
\0我忘了預先練習n\0\0\0\0(촀\0不過
\0總會有辦法的！
\0
(촀\0像這種場合啊，
\0
靠的就是一股幹勁啦！n\0。"
"003","釣魚大會的話，
\0是從9點開始喔！
\0
(촀\0難道你鬥志高昂，不小心太早起了嗎？n\0。"
"004","(촀\0大會
\0已經開始囉！
\0(
(촀\0拿出幹勁，大釣特釣吧！n\0。"
"005","天氣很晴朗，真是太好啦！
\0
(촀\0好～
\0我要盡情釣魚囉！n\0。"
"006","(""촀\0嘿！
\0
你果然也來參加啦！
\0
我們彼此都
\0(6촀\0大釣特釣一番吧！n\0。"
"007","(촀\0哎呀～
\0釣得真過癮！
\0(
你是不是也玩得很開心啊？n\0。"
"008","(촀\0我這次的戰績
\0還算過得去吧n\0\0
\0
(촀\0在下次大會開始前，
\0我要更加磨練我的技巧！"
"009","(촀\0啊～真開心！
\0
這就是所謂的
\0大豐收啦！\0\0(9촀\0不過
\0這麼多條魚n\0\0
\0
真不知道該怎麼處理啊！n\0。"
"010","(""촀\0如果你也要參加大會，
\0
就去廣場
\0找\0俞司廷\0￿吧！"
"011","(&촀\0你問釣魚大會
\0到什麼時候結束？
\0(
(\0촀\0我記得
\0是傍晚6點吧？n\0。"
"012","(촀\0聽說只要不斷參加大會，
\0釣到一大堆魚，
\0
就能獲得獎盃喔！
\0
(촀\0嗯～
\0我熱血沸騰啦！n\0。"
"013","(1촀\0魚上鉤那一瞬間的刺激感n\0\0
\0
還有釣魚線那端傳來的
\0堅持與毅力n\0\0
\0(
(6촀\0
\0感覺實在不賴呢！n\0。"
"104","(촀\0好咧！
\0來釣隻大的吧——！
\0(
等等，
\0(7촀\0魚的大小好像跟比賽結果無關啊。\0\0(%촀\0好吧，
\0那n\0\0
\0
(!촀\0一直釣，不停地釣，
\0盡情地釣哩——！n\0。(촀"
"105","(촀\0雖然找出魚的位置很重要，
\0
但要是太著急的話，
\0反而會讓獵物跑掉。
\0(
(%촀\0釣魚真的
\0很需要毅力呢！n\0。(촀"
"106","(촀\0如果跟其他人鎖定了同一隻魚，
\0
卻被人搶先釣走n\0\0
\0(
(촀\0那當然
\0會讓人有點火大啦。\0\0()촀\0不過
\0要是有吵架的時間，
\0
還不如去找下一條魚比較實際咧！
\0(
(6촀\0彼此間還是應該要互相禮讓啦！n\0。"
"107","(촀\0嗯？
\0
你問我
\0哪裡能釣到很多魚？
\0(
(촀\0這種事
\0我才想問你咧！\0\0(\0촀\0算了，
\0(%촀\0只能靠自己腳踏實地找了。
\0(
(촀\0好咧，
\0要拿出幹勁啦！n\0。"
"201","((촀\0因為寒冷就不動的話，可是無法開始的喔！
\0
(""촀\0拿出幹勁來大釣特釣吧！n\0。"
"202","(촀\0看來魚群因為這溫暖的氣候，
\0
變得比平時還更容易露面了呢！\0\0(7촀\0按照這步調，
\0感覺今天可以
更新自己的最佳紀錄喔。
\0
(6촀\0你要不要
\0來跟我比一場啊？n\0。"
"203","(촀\0你可別因為太熱就中暑囉？
\0
($촀\0俗話說得好，
\0「心靜自然涼」啊！\0\0(%촀\0所以只要你專心釣魚，
\0
就能忘記這高溫啦！
\0
(촀\0你看，
\0上鉤了～上鉤了～！n\0。"
"204","(%촀\0到了非常適合
\0
享受釣魚的季節呢！
\0
($촀\0讓我們
\0全力以赴吧！n\0。"
"205","(촀\0你可別因為太熱就中暑囉？
\0
($촀\0俗話說得好，
\0「心靜自然涼」啊！\0\0(%촀\0所以只要你專心釣魚，
\0
就能忘記這高溫啦！
\0
(촀\0你看，
\0上鉤了～上鉤了～！n\0。"
"206","(%촀\0到了非常適合
\0
享受釣魚的季節呢！
\0
($촀\0讓我們
\0全力以赴吧！n\0。"
"207","((촀\0因為寒冷就不動的話，可是無法開始的喔！
\0
(""촀\0拿出幹勁來大釣特釣吧！n\0。"
"208","(촀\0看來魚群因為這溫暖的氣候，
\0
變得比平時還更容易露面了呢！\0\0(7촀\0按照這步調，
\0感覺今天可以
更新自己的最佳紀錄喔。
\0
(6촀\0你要不要
\0來跟我比一場啊？n\0。"
