"label","text"
"001","(촀\0哦！
\0這不是今天生日的
\0
n\0嗎？
\0(
(촀\0哎呀～
\0生日快樂～！n\0。"
"001_a","(\0촁\0這個送你！"
"001_b","(\0촁\0謝謝你！"
"002","(촀\0n\0，
\0生日快樂！
\0(
(2촀\0嘿嘿，
\0面對面直接說
\0
感覺還真害臊n\0\0n\0。"
"002_a","(\0촁\0這個送你！"
"002_b","(\0촁\0謝謝你！"
"003","(촀\0n\0，
\0Happy Birthday！
\0(
(2촀\0幫別人慶生……
\0
感覺還真開心呢，n\0。"
"003_a","(\0촁\0這個送你！"
"003_b","(\0촁\0謝謝你！"
"004","我不會問這是你幾歲生日啦，
\0
(4촀\0不過我可是把你
\0
當成我的死黨喔，n\0。"
"005","(촀\0不管我們長了再多歲，
\0
都永～遠是彼此的死黨喔！
\0
(촀\0今後也請多關照啦，n\0。(촀"
"006","(촀\0今後我們也要當好朋友，
\0
好好相處喔，n\0。"
"007","(촀\0話說回來，
\0你是不是
吃生日蛋糕吃得飽飽的啊？\0\0(\0촀\0要是吃不完的話，
\0
(5촀\0我可以助你一臂之力喔！n\0。"
"008","(;촀\0我說你，
\0該不會是
\0
拿到了很多蛋糕吧？\0\0()촀\0要是
\0數量太多的話，
\0
你可以分給其他人喔。\0\0(\0촀\0畢竟是象徵好兆頭的東西，
\0
(5촀\0會有很多人想吃的！
\0
\0雖然
\0我也一樣啦n\0\0\0￿"
"009","(촀\0咦！？
\0
這不是
\0生日紙杯蛋糕嗎？
\0(
(촀\0這種分享幸福的蛋糕真讓人高興呢。
(촀\0那我就不客氣地享用囉，
\0(
謝啦！"
"010","()촀\0那這個呢
\0
是我要送你的禮物。\0\0(촀\0至於裡頭放了什麼，
\0
你開了就知道囉！"
"011","我也有東西要給你喔。
\0(
(촀\0來，
\0這個給你！
\0
收下吧。"
"012","(
촀\0我也有禮物
想要拿給你n\0\0
\0
可是你現在
\0包包已經滿了吧？
(\0촀\0那我之後再把禮物寄到你家，
\0
(촀\0你可要好好期待喔！"
"013","(촀\0我也有禮物要送你，
\0
那我之後再寄到你家！
\0
(촀\0你就好好期待吧。
\0(촀"
"014","(촀\0嗯？
\0怎麼了？
\0
你有東西沒帶嗎？
\0
(촀\0真是個迷糊蛋呢～n\0。"
"015","(촀\0哦！
\0這不是今天生日的
\0
n\0嗎？
\0(
(촀\0哎呀～
\0生日快樂！"
"016","(촀\0n\0，
\0生日快樂！
\0(
(2촀\0嘿嘿，
\0面對面直接說
\0
感覺還真害臊n"
"017","(촀\0n\0，
\0Happy Birthday！
\0(
(2촀\0幫別人慶生……
\0
感覺還真開心呢，n\0。"
"018","(촀\0哦，
\0這不是
\0生日派對上的
生日紙杯蛋糕嗎？\0\0(촀\0你要分給我嗎？
\0
謝啦！n\0。"
"021","(촀\0哦！
\0n\0，
\0
昨天是你的生日對吧！？
\0
(촀\0哎呀～
\0生日快樂！n\0。"
"021_a","(\0촁\0這個送你！"
"021_b","(\0촁\0謝謝你！"
"022","(촀\0n\0，
\0生日快樂！
\0(
(4촀\0其實我昨天就想跟你說了，
\0
結果卻拖到今天，
\0真抱歉喔，n\0。"
"022_a","(\0촁\0這個送你！"
"022_b","(\0촁\0謝謝你！"
"023","雖然遲了一天n\0\0
\0
(촀\0但是n\0，
\0Happy Birthday！\0\0(2촀\0嘿嘿嘿，
\0總算說出口啦！
\0
其實我昨天就想跟你說了。"
"023_a","(\0촁\0這個送你！"
"023_b","(\0촁\0謝謝你！"
"025","(촀\0哦！
\0n\0，
\0
昨天是你的生日對吧！？
\0(
(촀\0哎呀～
\0真是恭喜了。"
"026","(촀\0n\0，
\0生日快樂！
\0(
(2촀\0其實我昨天就想跟你說了，
\0
結果卻拖到今天，
\0真抱歉喔。"
"027","雖然遲了一天n\0\0
\0
(촀\0但是n\0，
\0Happy Birthday！\0\0(2촀\0嘿嘿嘿，
\0總算說出口啦！
\0
其實我昨天就想跟你說了。"
