"label","text"
"001","さあ、
\0\0\0め目を\0\0あ開けてくださいなn"
"001_01","(%촀\0あなたは\0\0いま今
\0　n\0という\0\0しま島の
\0
\0\0ゆめ夢を\0\0み見ていらっしゃるのよ"
"002","お\0\0かえ帰りになりたいときには、
\0
(촀\0こちらのベッドに　もう\0\0
いちど一度
\0
\0\0よこ横になってくださいましね"
"003","それとn\0\0
\0　\0\0ゆめ夢の\0\0なか中での\0\0す過ごし\0\0かた方について
\0
アドバイスが\0\0ひつよう必要なときは、
\0
(촀\0わたくしに　\0\0こえ声をかけてくださいな"
"004","それでは
\0
\0\0
みわく魅惑の　n!\0を
\0
($촀\0ご\0\0たんのう堪能くださいましn"
"1001","( 촀\0あら、
\0そろそろ　(&촀\0お\0\0めざ目覚めになるのかしら？"
"1001_a","\0\0めざ目覚める"
"1001_b","まだ\0\0お起きない"
"1002","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では、\0\0め目を\0\0と閉じて
\0
\0\0
こころ心を\0\0お落ち\0\0つ着けてくださいねn\0\0
"
"1003","\0\0つぎ次に　\0\0め目が\0\0さ覚めたら
\0　そこはあなたの\0\0へや部屋、
\0(
(%촀\0\0\0こんかい今回は
\0　ここで　お\0\0わか別れでございますわ
\0(
(촀\0また　どこかの\0\0ゆめ夢でお\0\0あ会いしましょうn\0\0
<"
"1004","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0\0\0
こころ心ゆくまで
\0　\0\0ゆめ夢の\0\0
せかい世界を
\0
($촀\0ご\0\0たんのう堪能くださいましn"
"2001","(촀\0あら、
\0\0\0ゆめ夢の\0\0なか中での\0\0す過ごし\0\0かた方について
\0
(&촀\0アドバイスをお\0\0もと求めでしょうか？"
"2001_a","\0\0ゆめ夢から\0\0で出たいときは？"
"2001_b","\0\0げんじつ現実との\0\0ちが違いは？"
"2001_c","イヤな\0\0ゆめ夢を\0\0み見たときは？"
"2001_d","\0\0とく特にないです"
"2002","\0\0ほか他に\0\0なに何か
\0　(&촀\0アドバイスは\0\0ひつよう必要でしょうか？"
"2002_a","\0\0ゆめ夢から\0\0で出たいときは？"
"2002_b","\0\0げんじつ現実との\0\0ちが違いは？"
"2002_c","イヤな\0\0ゆめ夢を\0\0み見たときは？"
"2002_d","\0\0とく特にないです"
"2011","\0\0ゆめ夢から\0\0で出たいときは、
\0
(%촀\0こちらの\0ベッド\0￿に　\0\0よこ横になってくださいな\0\0(\0촀\0お\0\0あず預かりしている　\0\0てにもつ手荷物も
\0
\0\0ゆめ夢から\0\0さ覚めるときに
\0　($촀\0お\0\0かえ返しいたしますからね"
"2021","(촀\0\0\0ゆめ夢の\0\0
せかい世界と　あなたが\0\0く暮らす\0\0げんじつ現実とが
\0
どう\0\0ちが違うのかを　\0\0し知りたいのですね\0\0(\0촀\0\0\0わ分かりやすく\0\0もう申しますと、
\0
()촀\0\0\0ゆめ夢の\0\0なか中での\0\0できごと出来事は
\0　\0\0ゆめ夢から\0\0さ覚めたときに
\0
すべて　なかったことになりますの\0\0(\0촀\0\0\0ゆめ夢の\0\0なか中で　\0\0なに何をしても、
\0('촀\0\0\0
おとず訪れている\0\0しま島に
\0\0
えいきょう影響を\0\0あた与えることは　ありませんので、
\0
(촀\0\0\0
じゆう自由なひとときを　お\0\0す過ごしくださいね\0\0(\0촀\0あとは、\0\0こんらん混乱を\0\0さ避けるために、
\0
あなたが　\0\0ゆめ夢を\0\0み見る\0\0まえ前に\0\0も持っていた\0\0てにもつ手荷物は
\0
\0\0
いちじてき一時的に　お\0\0あず預かりしておりますの\0\0()촀\0\0\0ゆめ夢から\0\0さ覚めるときには
\0
ちゃんと　お\0\0かえ返しいたしますので、
\0
($촀\0\0\0あんしん安心して　\0\0ゆめ夢をお\0\0たの楽しみくださいまし"
"2031","\0\0いろ色んな\0\0ゆめ夢を　\0\0
おとず訪れていると、
\0\0\0とき時には
(촀\0\0\0み見るのがイヤなものが　\0\0うつ写り\0\0こ込んだ\0\0ゆめ夢に
\0
\0\0で出くわしてしまうことが　あるかもしれません\0\0(9촀\0そういった\0\0ゆめ夢に\0\0で出くわしたときには
\0
()촀\0\0\0ゆめ夢の\0\0なか中で　\0ボタン\0￿を\0\0お押すことで、
\0
その\0\0ゆめ夢を　\0\0つうほう通報することができますわ\0\0(\0촀\0\0\0ゆめ夢を\0\0つうほう通報した\0\0
ばあい場合は、
\0
(:촀\0その\0\0ゆめ夢から　\0\0
そくざ即座に\0\0めざ目覚めるように
\0
(\0촀\0\0\0たいおう対応させていただきますからね"
"2041","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0\0\0
こころ心ゆくまで
\0　\0\0ゆめ夢の\0\0
せかい世界を
\0
($촀\0ご\0\0たんのう堪能くださいましn"
