"label","text"
"001","d
\0ようこそ　お\0\0こ越しくださいましたn\0\0d

7"
"001_01","あなたはn\0\0
\0
n""\0の
\0
n\0\0\0さま様　ですわね？"
"001_01_a","そうです"
"001_01_b","どうしてわかるの？"
"001_02","(촀\0ふふn\0\0
\0(
(\0촀\0わたくし、どこかの\0\0ゆめ夢の\0\0なか中で
\0
($촀\0あなたと　お\0\0あ会いしたことが　ありますのよ\0\0(\0촀\0\0\0もう申し\0\0おく遅れましたが、
\0
わたくしは　\0ゆめみ\0￿n\0\0\0\0()촀\0この\0\0
ばしょ場所で　
\0みなさまを　\0\0ゆめ夢へと\0\0
いざな誘うための
\0
(촀\0お\0\0
てつだ手伝いをしておりますの"
"001_02_a","\0\0ゆめ夢ってなに？"
"001_02_b","どういうこと？"
"001_03","\0\0ゆめ夢といいますのは、
\0ここではない
\0
どこかのn \0に\0\0く暮らす
\0　\0\0だれ誰かの\0\0
きおく記憶を
\0
\0\0うつ写し\0\0と取ったものでしてn\0\0\0\0()촀\0\0インターネット\0￿を\0\0つか使って　\0\0と取り\0\0よ寄せた\0\0ゆめ夢の\0\0なか中に
\0
みなさまを　お\0\0つ連れするのが、
\0
(촀\0わたくしの　お\0\0
しごと仕事ですのn\0\0
(%촀\0ひとたび　\0\0ゆめ夢の\0\0なか中に\0\0はい入れば
\0
その\0\0なか中を　まるで\0\0げんじつ現実のように、
\0
(촀\0\0\0
さんぽ散歩したり　\0\0かんこう観光したりできますのよ\0\0(\0촀\0もし　\0\0きょうみ興味がおありでしたら、
\0
\0\0す好きなときに　ここへ\0\0き来て
\0
($촀\0「\0\0\0ゆめ夢を\0\0み見たい\0￿」と
\0　お\0\0もう申し\0\0つ付けくださいね"
"001_04","(9촀\0それからn\0\0
\0
(\0촀\0わたくし、
\0ステキなn \0の\0\0ゆめ夢を
\0
\0\0
せかい世界\0\0
じゅう中から　\0\0あつ集めておりますの\0\0(%촀\0あなたが\0\0く暮らす　n""\0の\0\0ゆめ夢も
\0
こちらで　お\0\0あず預かりすれば
\0
\0\0
せかい世界\0\0
じゅう中の\0\0かた方に　お\0\0み見せすることができますわ\0\0(\0촀\0もし、ご\0\0きょうみ興味がおありでしたら、
\0
($촀\0「\0\0\0ゆめ夢を\0\0
ていきょう提供する\0￿」と
\0　お\0\0もう申し\0\0つ付けくださいね"
"001_05","ひとときの\0\0ゆめ夢を\0\0もと求めてn\0\0
\0(
(촀\0ようこそ、お\0\0こ越しくださいました"
"001_06","(촀\0あら、
\0また　いらしてくださったのねn\0\0
\0(
(\0촀\0\0\0
せかい世界\0\0
じゅう中から\0\0あつ集めた　\0\0ゆめ夢の\0\0なか中から、
\0
(촀\0あなたが\0\0のぞ望む\0\0ゆめ夢を
\0　\0\0み見つけて\0\0さ差し\0\0あ上げますわ"
"002","さてn\0\0
\0(
(&촀\0\0\0ほんじつ本日は　いかがいたしましょうか？"
"002_01","さてn\0\0
\0(
(&촀\0\0\0ほんじつ本日は　いかがいたしましょうか？"
"002_01_a","\0\0ゆめ夢を\0\0み見たい"
"002_01_b","\0\0
ていきょう提供してる\0\0ゆめ夢のこと"
"002_01_c","ここはどこ？"
"002_01_d","\0\0め目を\0\0さ覚ましたい"
"002_02","(&촀\0\0\0ほか他に\0\0なに何か
\0　ご\0\0よう用はございますでしょうか？"
"002_02_a","\0\0ゆめ夢を\0\0み見たい"
"002_02_b","\0\0ゆめ夢を\0\0
ていきょう提供する"
"002_02_c","ここはどこ？"
"002_02_d","\0\0め目を\0\0さ覚ましたい"
"002_03","(&촀\0\0\0ほか他に\0\0なに何か
\0　ご\0\0よう用はございますでしょうか？"
"002_03_a","\0\0ゆめ夢を\0\0み見たい"
"002_03_b","\0\0
ていきょう提供してる\0\0ゆめ夢のこと"
"002_03_c","ここはどこ？"
"002_03_d","\0\0め目を\0\0さ覚ましたい"
"002_04","さてn\0\0
\0(
(&촀\0\0\0ほんじつ本日は　いかがいたしましょうか？"
"002_04_a","\0\0ゆめ夢を\0\0み見たい"
"002_04_b","\0\0ゆめ夢を\0\0
ていきょう提供する"
"002_04_c","ここはどこなんだっけ？"
"002_04_d","\0\0め目を\0\0さ覚ましたい"
"002_05","さてn\0\0
\0(
(&촀\0\0\0ほんじつ本日は　いかがいたしましょうか？"
"002_05_a","\0\0ゆめ夢を\0\0み見たい"
"002_05_b","\0\0
ていきょう提供してる\0\0ゆめ夢のこと"
"002_05_c","ここはどこなんだっけ？"
"002_05_d","\0\0め目を\0\0さ覚ましたい"
"002_06","(&촀\0\0\0ほか他に\0\0なに何か
\0　ご\0\0よう用はございますでしょうか？"
"002_06_a","\0\0ゆめ夢を\0\0み見たい"
