"label","text"
"001","(촀\0Una consegna per me?"
"002","(촀\0O forse no! 
\0Ah ah ah!"
"003","(촀\0È quella cosa che avevo dato in
prestito 2\0 s촁?"
"004","(촀\0Eh?
\0( (&촀\0È qualcosa che ho dimenticato?

\0E cosa?"
"005","(촀\0Mi prendi in giro? 
\0(Hanno
consegnato il mio pacchetto
a casa di s촁?"
"006","(촀\0Da parte di s촁?
\0
(촀\0E dice che è un regalo per me?
\0
(;촀\0Stramiticon"
"007","(촀\0Eh? 
\0Un regalo da parte di s촁? E perché main\0\0 (촀\0Aaah, 
\0sarà per via dell'altro giorno!"
"101","(촀\0Caspitina, che bel pacco! 
\0Sembra
quasi un regalo!
\0( ( 촀\0Un attimon\0\0 (&촀\0Sarà
davvero ciò che le ho prestato?"
"102","(촀\0Uau, 
\0che bel pacchetto!"
"103","Mmmn\0\0 sniff, sniff, sniffn\0\0
\0
(촀\0Profuma di fiori, 
\0eh eh ehn"
"104","(%촀\0Non ci spero mai,
\0 ma poi alla fine
restituisce sempre le mie cose!"
"105","Oh,
\0 era ora! 
\0((촀\0Ormai non ci speravo
più.\0\0(촀\0Anche se in realtà, me n'ero
completamente dimenticato
anch'io!"
"106","(촀\0Conoscendolo, se ne sarà servito
per gli allenamenti di 촀!"
"107","()촀\0A volte mi dà la tremarella, 
\0però
non si dimentica mai di restituire
le cose prese in prestito."
"108","(촀\0Mitico, 
\0che bel pacchetto!
\0(
Dove avrà comprato la carta?"
"109","(촀\0Grazie per avermelo portato,
n\0!
\0\0\0Porta i miei ringraziamenti anche
a (""촀\0s촁, n\0!"
"201","(촀\02""촀Il mioLa mia\0 }\0\0! 
L'ho 2&촀cercatocercata\0 dappertutto, 
\0perfino nella scatola dei biscotti!\0\0(촀\0E invece l'avevo 2$lasciatolasciata a casa di s촁? 
\0Mitico, sono felice di 2J촀 averlo ritrovato averla ritrovata\0!"
"202","(
촀\0Mmmn\0\0 
\0Sei 2sicurosicura?
\0( Non mi sembra
di aver dimenticato nulla da nessuna
parten"
"203","(촀\0Oh, ehi!
\0( Ma è nientepopodimeno che
2촀illa\0 2촀miomia\0 }\0\0!\0\0(7촀\0Pensavo di 2""촀averloaverla\0 2촀
perso
persa\0 per sempre,
quindi ne avevo comprato 2*촀un altroun'altra\0n\0\0\0\0(촀\0E riappare adesso? 
\0(촀\0Alla buon'ora!"
"204","Caspitina 
\0e adesso cosa me ne
faccio di due uguali? 
\0(&촀\0(촀\0Prendine
2촀unouna\0 tu, n\0!"
"205","(촀\0Grazie di 2*촀avermeloavermela\0 2.촀riportatoriportata\0.
\0( E ringrazia anche s촁 da parte mia, n\0!"
"301","(&촀\0Eh? 
\0(Cosa sarà?"
"302","(촀\02\02\0}\0\0?
\0 Ma sì! 
\0(촀\0L'avevo 2*촀ordinatoordinata\0 dopo aver visto una pubblicità in TVn"
"303","(
촀\0Non ricordon\0\0 Che abbia ordinato
qualcosa che non ricordo di avere
ordinato?"
"304","(촀\0Ah, sì... 
\0Ora ricordo! 
\0(È il regalo
che avevo ordinato per te!\0\0(7촀\0È strano che sia proprio tu
a portarmelo, 
\0(촀\0ma ecco... 
\0è
per te, n\0!"
"305","Lo apro subito?"
"305_a","(\0촀\0Cosa sarà mai?"
"305_b","(\0촀\0Lo apro più tardi."
"306","(%촀\0Giusto! 
\0La pazienza è la virtù
dei forti,
\0 vero?
\0( (""촀\0Poi fammi sapere
se ti piace!"
"307","(촀\0Ti piace?
\0(
È 2\0}\0\0!
\0(촀\0\0\0(2촀\0Ho pensato che potesse fare al caso
tuo, n\0n"
"308","(촀\0È 2\0}\0\0! 
\0(촀\0Scommetto che non te l'aspettavin"
"309","(%촀\0Secondo me, starà benissimo a
casa tua.
\0 ($촀\0Spero che ti piacerà,

\0n\0!"
"313","(1촀\0Non so perché, 
\0ma ho pensato a te
quando ho visto questa cosa.\0\0(%촀\0Mi sono detto che doveva essere un
segno del destino e l'ho comprata!
\0
(촀\0Spero che ti piaccia, n\0!"
"400","($촀\0Cosa sarà?
\0
(촀\0Vediamo un po'n"
"401","(촀\0Mitico! 
\0Sogno o son desto?
\0 2\02\0}\0\0! 
\0E il colore è fantastico!"
"402","(촀\0Nooo, non ci posso credere!
\0(
(촀\02\02\0}\0\0!"
"403","(촀\02\02\0}\0\0!
\0(
(촀\0Sono contento come il giorno in cui
ho mangiato la mia prima merendina!"
"404","(""촀\0Grazie di esserti 2
preso
presa il disturbo, n\0!\0\0(촀\0Dovrò ringraziare anche 2.Ď촀il miticola mitica\0 s촁 la prossima volta che 2Ď촀lola\0 vedo!"
"405","Grazie per (""촀\0avermi portato il regalo, n\0!\0\0(\0촀\0Alla prima occasione, mi scuserò con (%촀\0s촁, 
\0così faremo pace, n\0!"
"411","(%촀\0s촁 è proprio gentile."
"412","(촀\0s촁 conosce davvero i miei gusti!
\0 Per lei sono come un libro aperto!\0\0(촀\0È una cosan\0\0 sconvolgente!

\0""Sconvolgente""... 
\0hai afferrato,
no?"
"413","(촀\0Su s촁 si può dire tutto, 
\0ma non che non sappia scegliere i regali."
"414","(2촀\0Ho sempre creduto che s촁 
\0non sapesse neanche come mi chiamo.\0\0(촀\0E invece mi ha fatto un regalo
mitico!"
"415","(
촀\0Dici che s촁 ha scelto questo regalo per me? 
\0((촀\0Incredibile! "
"416","(7촀\0Scommetto che s촁 me l'ha comprato tra un allenamento di 촀 e l'altro!"
"417","(1촀\0Sarebbe stato troppo mitico vedere la faccia di s촁 quando ha comprato questa cosa."
"418","(촀\0I regali di s촁 sono sempre di gran classe!"
