"label","text"
"001","(촀\0Se vedi qualcosa che ti piace,
fammelo sapere!
\0((%촀\0 Potrei essere
disposto a separarmene."
"002","Fammi sapere se vedi qualcosa
(촀\0che vorresti, n\0!"
"003","($촀\0Dimmi pure se vedi qualcosa
che ti interessa.(\0촀\0
\0(촀\0 Te la vendo
volentierin\0\0 forse."
"004","(촀\0Che ne pensi di casa mia, n\0? 
\0(\0촀\0Dai pure un'occhiata in giro.\0\0E se trovi qualcosa che ti piace,
($촀\0magari posso vendertelan\0\0\0\0(7촀\0Qualche stellina in più per comprare
dei fumetti nuovi non guasta mai!"
"004_a","Qualcosa ci sarebbe..."
"004_b","Non mi serve niente."
"005","(2촀\0Ti piace la mia stanza?
\0( L'ho
arredata tutto da solo!\0\0(\0촀\0Se vedi qualcosa che ti piace,
fammelo sapere.
\0 Magari(6촀\0 te la
posso vendere."
"005_a","Ho trovato qualcosa."
"005_b","No, non voglio niente."
"006","(촀\0Ti piace la mia stanza? 
\0((5촀\0L'ho arredata
e decorata personalmenten\0\0\0\0(\0촀\0Dimmi se vedi qualcosa che ti piace,
forse te la potrei vendere. 
\0(촀\0Mi piace
giocare a fare il negoziante!"
"006_a","Qualcosa ci sarebbe..."
"006_b","Non mi serve niente."
"007","(촀\0Eh eh, dimmin\0\0 
\0((%촀\0Ti posso vendere
una sola cosa, quindi pensaci bene."
"008","(""촀\0Hai trovato qualcosa che ti piace?
\0(
Non posso vendere più di una cosa,
\0
quindi scegli con calma!"
"009","(""촀\0Fai pure con comodo, ma ricordati
che puoi scegliere solo una cosa.\0\0(촀\0Non posso certo svuotare tutta
la casa, n\0!"
"010","(촀\0Non c'è proprio niente che
ti interessi? 
\0((촀\0Che peccaton"
"011","(촀\0Niente niente? 
\0Ma com'è possibile,
con tutta questa bella roba?"
"012","(
촀\0Sei 2sicurosicura?
\0( (8촀\0Eppure ero certo che
avresti trovato qualcosa di tuo
gradimenton\0\0\0\0Evidentemente mi sbagliavon"
"100","(촀\02\02\0}\0\0?
\0 2
Bravo
Brava, bella scelta!(촀\0\0\0(\0촀\0Dunque, 
\0fammi pensaren\0\0 Direi
chen\0\0 (촀\0posso farti un prezzo
da amicon\0\0 Z\0!"
"100_a","Affare fatto!"
"100_b","Lasciamo perdere."
"101","(촀\0Quindi ti interessa 2\0}\0\0? (촀\0
\0Bene!\0\0(\0촀\0Vediamon\0\0 
\0($촀\0Che ne dici di Z\0? È un affarone!"
"101_a","Va benissimo!"
"101_b","Lasciamo perdere."
"102","(촀\02\02\0}\0\0!
\0(
(4촀\0Ottima scelta! Piace moltissimo
anche a me.\0\0(촀\0Ebbene, può essere 2촀tuotua\0 per
sole Z\0!
\0("
"102_a","Stupendo!"
"102_b","Lasciamo perdere."
"103","( 촀\0Hai cambiato idea?
\0(
(\0촀\0Che peccato, n\0!"
"104","(촀\0Caspitina, n\0n\0\0
Non hai abbastanza stelline(\0촀\0.
\0(
(7촀\0Non te 2촀lola\0 posso vendere."
"200","(촀\0Evviva!"
"201","(촀\0Evvai!
\0( Grazie mille!"
"202","(5촀\0È stato un piacere fare affari con te!
\0(
(촀\0Eh eh, 
\0sono un vero negoziante."
"203","(촀\0L'ho sempre 2*촀trattatotrattata\0 con i guanti!
\0(
(""촀\0Mi aspetto che tu faccia lo stesso,
d'accordo?"
"204","(4촀\02*촀TrattaloTrattala\0 come tratteresti il primo
numero del tuo fumetto preferito,
n\0!"
"205","(1촀\02""촀QuestoQuesta\0 }\0\0
ne avrebbe di storie da raccontare,
se solo potesse parlaren\0\0\0\0Per esempio, quella è una macchia
di 촀n\0\0 Quel segno
invecen\0\0
\0 sono i miei denti."
"206","( 촀\0Eh?
\0( Caspiterina, non hai più spazio
per portare altro, n\0.\0\0(촀\0Ti spedisco il mio pensierino a casa
più tardi. (촀\0E grazie!"
"300","(촀\02촀QuelQuella\0 }촀 è 2V촀$uno dei miei amici(una delle mie amiche\0 più 2촀caricare\0, n\0!\0\0(8촀\0Mi dispiace davvero, 
\0ma non posso
separarmene, 
\0n\0."
"301","(촀\0No! Mi dispiace, ma 2""촀questoquesta\0
}촀
ha bisogno di me!
\0(
(촀\0Non c'è qualche altra cosa che
ti interessa, n\0?"
"302","2""촀QuestoQuesta\0 }\0\0
\0
(9촀\0ha un valore sentimentale per me.
\0(
(7촀\0Era della mia bisnonna!\0\0(\0촀\0Mi dispiace, ma temo che dovrai
sceglier un'altra cosa, n\0."
"303","(촀\02\02\0}\0\0?! 
\0(
(촀\0No, 2""촀quelloquella\0 non posso proprio 2*촀venderlovenderla\0.\0\0(7촀\0Dà un tono all'ambiente!"
