"label","text"
"001","(촀\0Uau, mitico!
\0(
2\02\0}\0\0!\0\0(촀\0Erano mesi che volevo comprarmene
2촀unouna\0.
\0( (""촀\0Posso 22촀provarmeloprovarmela\0 subito?"
"001_a","Ma certo!"
"001_b","(\0촀\0Non puoi aspettare?"
"002","(촀\0Ahn\0\0
\0 2\0
\0}\0\0n\0\0\0\0(7촀\0Non è che si adatti molto al mio stile.
\0
Mi starà bene? 
\0E soprattutton\0\0 Sarà
2""촀comodocomoda\0 per dormirci?"
"002_a","(\0촀\0Scopriamolo subito!"
"002_b","(\0촀\0Scoprilo più tardi..."
"003","( 촀\0Cosa? 
\0((촀\0Ho indosso proprio 2.촀lo stessola stessa\0 }\0\0. 
\0(7촀\0Che coincidenza assurda, n\0."
"004","(촀\0Benen\0\0
\0 Me 2촀lola\0 provo subito, allora."
"005","Sì, hai ragione.
\0((촀\0 Meglio che mi cambi
quando sono solo o potrei svelare la
mia identità segreta di supereroe."
"006","(%촀\0OK, 
\0dammi un secondo."
"007","Mmmhn\0\0 Sìn\0\0 (6촀\0Me 2촀lola\0 provo più tardi,
quando sono da solo, n\0n"
"100","(촀\0Allora, 
\0mi sta bene?"
"100_a","Benissimo!"
"100_b","(\0촀\0Vuoi la verità?"
"101","(2촀\0Ah ah ah ah,
\0 davvero?
\0(
Grazie!"
"102","(촀\0Ah, davvero? 
\0((촀\0Devo sbrigarmi
a cambiarmi, allora."
"102_a","(\0촀\0No, resta pure così."
"102_b","(\0촀\0Sì, fai alla svelta!"
"103","(%촀\0Ma sì, forse hai ragione.
\0( (촀\0È solo
questione di farci l'occhio."
"104","(7촀\0Già, 
\0non è proprio il mio stile."
"105","Non mi pare molto resistente
alle macchie. 
\0(촀\0E le merendine
macchiano tantissimo."
"201","s촁 ha un gran fiuto per la moda, 
\0(($촀\0ma questa volta si è davvero superata. 
\0Mitico!"
"202","(촀\0Adoro lo stile di s촁.
\0 In fatto di moda e vestiti ha un gusto troppo mitico!"
"203","(촀\0Come fa s촁 a sapere cosa mi sta bene? 
\0A volte non lo so nemmeno io..."
"204","(촀\0Oh, s촁n\0\0 
\0(촀\0Mi conosce troppo bene!"
"205","(7촀\0Io 2\0 s촁 abbiamo gusti molto simili in fatto di fumetti, 
\0merendine, 
\0sonnellini en\0\0 (촀\0vestiti!"
"206","(촀\0Ma quindi s촁 non è solo fissato con la palestra:
\0 (%촀\0è anche un esperto di moda!"
"207","(4촀\0s촁 mi ha sempre fatto un po' paura, 
\0ma in realtà è un tipo a posto."
"208","(%촀\0s촁 è una specie di leggenda della moda. 
\0((촀\0È un onore portare dei vestiti ricevuti da lui."
"209","(4촀\0Quindi anche s촁 era dispiaciuta per il nostro litigion\0\0 
\0(Vado subito a scusarmi con lei!"
"210","(촀\0Mandarmi un regalo di scuse è stato
un gesto davvero mitico da parte di
s촁n\0\0
(5촀\0Credo che dovrò scusarmi a mia
volta!"
"211","(4촀\0Certo che la perdono! 
\0Non riesco
proprio a rimanere arrabbiato con
s촁.\0\0(촀\0E poi il suo regalo era proprio bello!
Sai cosa ti dico?
\0( (%촀\0Corro subito a casa
sua a scusarmi anch'io."
"212","(촀\0Caspitina,
\0 che s촁 mi mandasse un regalo per scusarsi non me l'aspettavo proprio.\0\0(%촀\0Però apprezzo il gesto, quindi vado
subito a fare lo stesso!"
"213","(촀\0Caspitina, 
\0s촁 mi ha fatto lo stesso regalo che volevo fare a lui.\0\0(%촀\0È un tipo a posto e poi mi piace fare
merenda con lui. 
\0Meglio se vado a
scusarmi subito!"
"214","(촀\0Pensavo che s촁 pensasse solo al fisico, 
\0ma mi sbagliavo di grosso.\0\0Sai che ti dico?
\0( (%촀\0Vado a casa sua
a chiedergli scusa!"
"215","(촀\0Conoscendo s촁,
questo gesto di scuse ha un
significato davvero specialen\0\0
(5촀\0Mi armerò di coraggio come
Zuppaman e andrò da lui a
parlare per scusarmi!"
"216","(촀\0Un regalo di s촁 per scusarsi dopo il nostro litigio?\0\0(촀\0Ma che bella dimostrazione di classe
e maturità! 
\0(%촀\0Adesso vado a casa sua
a chiedergli scusa a mia volta."
"300","(촀\0Comunque il regalo di s촁
\0 mi piace davvero tanto."
"301","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"302","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"303","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"304","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"305","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"306","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"307","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
"308","(촀\0s촁 ha trovato il modo più mitico per chiedermi scusa.\0\0(%촀\0Dovrei scusarmi anche io, peròn\0\0
In fin dei conti, la colpa era pure
un po' mia."
