"label","text"
"001","(%촀\0Ieri ho fatto le grandi pulizie di casa!

\0(;촀\0Ora posso invitarti da me. 
\0Ti va?"
"001_a","Sicuro!"
"001_b","Scusa, non posso."
"002","(촀\0Ehi, 
\0n\0.

\0(\0촀\0Verresti a trovarmi? 
\0($촀\0Ho tanti di quei
fumetti nuovi da leggere insieme!"
"002_a","E perché no?"
"002_b","Magari un'altra volta."
"003","(
촀\0Mi piacerebbe invitare qualcuno
a casa a giocare un po'.\0\0(\0촀\0Non è che vorresti fare tu un salto
da me, n\0?"
"003_a","Certo, mi piacerebbe!"
"003_b","Mi spiace, non ora."
"004","(촀\0Nessun probleman\0\0 
\0(촀\0Ci vedremo
un'altra volta, n\0!"
"005","(촀\0Oh, OKn\0\0 
\0(촀\0Beh, 
\0potrai sempre venire
in un'altra occasione, 
\0non ho fretta,

\0n\0!"
"006","( 촀\0Oh, va bene, 
\0non ti preoccupare!

\0((촀\0Posso sempre invitarti un altro
giorno, n\0!"
"007","(촀\0Evvai, 
\0mitico! 
\0((촀\0Quando puoi passare?

\0Io sono sempre libero!"
"007_a","Facciamo subito!"
"007_b","Domani, allora?"
"008","(촀\0Evvai! 
\0Sono troppo contento!

\0((촀\0Quando pensi di farcela? 
\0(A me
va bene il prima possibile!"
"008_a","Per me anche subito!"
"008_b","Domani va benone."
"009","(촀\0Oh, sul serio? 
\0((촀\0Ma è mitico!

\0E quando ti andrebbe bene?"
"009_a","Che ne pensi di ora?"
"009_b","Domani."
"101","(촀\0Benissimo! 
\0Andiamo a casa mia!"
"102","(""촀\0Mitico! 
\0Avanti tuttaaa!!!"
"103","(촀\0
\0Dai, 
\0andiamo da me a passo
di danza!"
"104","(
촀\0Ehi, 
\0è la prima volta che vieni a farmi visita, 
\0vero, 
\0n\0?
\0 (촀\0Non è emozionante?"
"105","(촀\0Ma tu non sei mai stat2oa prima a casa
mia, 
\0vero, 
\0n\0?\0\0(촀\0Uau, 
\0è il tuo esordio da me, n\0!"
"106","(촀\0Oh, caspitina! 
\0Peccato che fuori sia
già buio. 
\0((촀\0A me sembra pericoloso
girare a quest'oran\0\0
(\0촀\0Lo so, 
\0è un vero peccato, 
\0ma ti
inviterò un'altra volta, n\0!"
"201","(%촀\0Certo, 
\0senz'altro, 
\0vediamoci domani!

\0<(촀\0Ti aspetto a casa. 
\0Non dimenticarlo,
n\0!"
"202","(촀\0Splendido! 
\0Non vedo l'ora! 
\0(È già
domani? 
\0No? 
\0Allora a domani!"
"203","(%촀\0Mitico, 
\0mitico, 
\0ti aspetto domani!

\0((""촀\0Non vedo l'ora!"
"204","(촀\0Passa sul presto, OK? 
\0(Ci vediamo,
n\0!"
"205","(2촀\0Vorrei giocare più a lungo possibile,

\0quindi passeresti sul presto? 
\0((촀\0Dai,

\0non vedo l'ora, n\0!"
"206","(7촀\0Non vorrei finire per addormentarmi
nell'attesa, 
\0quindi potresti venire
presto? 
\0Perfetto, n\0!"
"207","( 촀\0Ehi, 
\0e poi è la prima volta che
vedi casa mia, n\0!

\0Evvai, n\0!"
"208","( 촀\0Ah, 
\0già, 
\0tu non mi hai mai fatto visita
prima. 
\0((6촀\0Ih ih ih, 
\0già pregusto il tuo
musetto sorpreso..."
"301","(촀\0Non dimenticare che abbiamo
appuntamento a casa mia domani!

\0((촀\0Ci conto, n\0!"
"302","(촀\0Domani passa pure in qualsiasi
momento! 
\0(Io sarò lì ad attenderti,
n\0!"
"303","()촀\0Mi tremano le zampe per l'attesa
della tua visita di domani! 
\0(촀\0Non
dimenticartelo, n\0!"
"401","(촀\0L'altro giorno ho visto in TV che
le feste in casa sono molto popolari,

\0ultimamente!
(1촀\0Si invitano amiche e amici, 
\0si mangia,
ci si rilassa e diverten\0\0 si mangia di
nuovon\0\0
(촀\0Adoro questa idea! 
\0(4촀\0Ma preferisco
cominciare in piccolo. 
\0Se sei liber2oa,

\0n\0, 
\0verresti tu ora?"
"401_a","Sicuro!"
"401_b","Forse un'altra volta."
"402","()촀\0Stavo pensando a casa mian\0\0
come faccio spesso, 
\0quando
non sono a casa mia...
(
촀\0Perché la trovo super accogliente
e mi manca. 
\0E perciò mi chiedo: 
\0(&촀\0ma
saranno tutti d'accordo con me?
(촀\0Ehi, 
\0c'è un modo per scoprirlo!

\0(촀\0Ti andrebbe di venire a casa mia
e dirmi che ne pensi?"
"402_a","Certo, perché no?"
"402_b","Ora non posso."
"403","(촀\0Oh, 
\0pazienza, 
\0non preoccuparti!

\0((\0촀\0Capisco, 
\0con così poco preavviso!

\0((""촀\0Ti inviterò in un'altra occasione!"
"404","(촀\0Oh, 
\0certo, 
\0non preoccuparti!

\0(촀\0Ti inviterò in un'altra occasione,

\0dandoti anche più preavviso, 
\0eh eh!"
