"label","text"
"003","()촀\0Sto cercando disperatamente
2\0}촀n\0\0\0\0(9촀\0Ma si nasconde meglio di un ninja.

\0('촀\0Non ne ho visto nemmeno l'ombra!"
"003_a","(\0촀\0Posso aiutarti io."
"003_b","(\0촀\0Come ti capisco..."
"004","(%촀\0Sogno notte e giorno di catturare
2\0}촀n\0\0\0\0(촀\0Ormai non distinguo più la veglia
dal sonno! 
\0(2촀\0Ma questa per me è
la norma...

\0(%촀\0Il punto è che, 
\0sia come sia, 
\0non ne
ho mai vist2촀ie\0 in giron"
"004_a","Ci penso io."
"004_b","(\0촀\0Mi dispiace, amico!"
"008","(%촀\0Caspitina, 
\0è da un po' che non vedo

\0(촀\02\0}촀.\0\0(촀\0Mi mancano tanto quei pesciotti,
n\0..."
"008_a","(\0촀\0Ci penso io!"
"008_b","(\0촀\0Soffro con te..."
"009","(2촀\0Uffa, 
\0ai miei inviti o alla mia canna
da pesca non abbocca 2(촀un solouna sola\0
}촀!"
"009_a","Me ne occupo io."
"009_b","(\0촀\0Prima o poi ce la farai."
"011","(촀\0Mitico! 
\0Grazie, n\0!"
"012","(촀\0Mitico! 
\0(Sono troppo contento
di avertelo chiesto. 
\0((촀\0Urrà per
n\0, 2illa salva amici!"
"013","(촀\0Uau. 
\0Sul serio serissimo? 
\0(촀\0Sarebbe
mitico come un minotauro. 
\0Anzi, 
\0no,

\0di più! 
\0Grazie di cuore!"
"014","(촀\0Davvero? 
\0(촀\0Evvai! 
\0Tu sì che sei
2:un vero amicouna vera amica, diversamente
da questi sfuggenti animaletti..."
"015","(촀\0Peccato, 
\0ma non preoccuparti...

\0(5촀\0Continuerò da me finché la mia
impresa non avrà successo!"
"016","(\0촀\0Oh, 
\0va bene, 
\0capisco. 
\0((%촀\0Allora
continuo a provare ancora
per un po'."
"017","(촀\0Sai che ti dico? 
\0Parlarne con te
mi ha fatto bene! 
\0Ora mi sento più
tranquillo e riproverò più convinto."
"018","(촀\0Ti ringrazio. 
\0((5촀\0Tanto non mi do per
vinto così facilmente! 
\0Il tempo di
vedere un cartone animato e riparto."
"021","(촀\0Stavo pensandon\0\0 
\0Sarebbe
affascinante vedere una lotta
fra scarabein\0\0
(2촀\0Ma anche un po' crudele. 
\0Quindi
mi basterebbe vedere 
\0($촀\0uno scarabeo
qualunque in tutta la sua gloria!"
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(촀\0Chissà se i coleotteri sanno usare
le mandibole come le bacchette per
mangiaren\0\0 
\0Devo scoprirlo!
(\0촀\0Pertanto, 
\0mi chiedevo se non potessi
aiutarmi tu, 
\0($촀\0catturandomene uno. 
\0(촀\0Va
bene uno di qualsiasi specie!"
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","()촀\0Vorrei registrare diversi canti di
cicale, 
\0per ascoltarli en\0\0 
\0(촀\0riscaldarmi
durante l'inverno, n\0!
($촀\0Ne cattureresti una per me? 
\0Va bene
di qualsiasi specie. 
\0((촀\0Mi faresti felice,
n\0!"
"023_a","Lascia fare a me!
OK!
Certo!"
"023_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(1촀\0Devo scoprire se la polverina che
cade dalle ali delle farfalle è la causa
dei miei recenti attacchi di starnuti...
(\0촀\0Perciò ho pensato di rivolgermi a te.

\0($촀\0Puoi catturarne una qualsiasi per
me? 
\0(촀\0Saresti 2F il mio salvatore""la mia salvatrice!"
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(6촀\0Vorrei vedere se riesco a fare girare
la testa a una libellula, 
\0come loro
riescono a farla girare a me...
(\0촀\0Però non riesco a vederne l'ombra.

\0($촀\0Ne cattureresti una per me, 
\0così mi
levo questo dubbio atroce?
(촀\0Una specie vale l'altra, 
\0non temere.

\0(2촀\0È che già passo i giorni sul divano
e poi loro mi stordiscono cosìn"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","(촀\0Secondo me gli insetti che si posano
sui fiori odorano deliziosamente, 
\0ma
non ne ho mai annusati prima.
()촀\0Di insetti posati sui fiori, 
\0intendo.\0\0($촀\0Ne prenderesti uno per me? 
\0(촀\0Non
importa di che specie. 
\0Mi interessa
il loro odore, 
\0non il loro aspetto."
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
