"label","text"
"001","(촀\02\02\0}촀!
\0(
Evvai, n\0!"
"002","(촀\0Mitico! 
\0(Non avrei mai creduto
di poter stringere fra le zampe

\02\0}촀!"
"003","(촀\0Caspitina, 
\0n\0!
\0 2\02\0}\0\0 autentic2촀oa\0, n\0!"
"004","(촀\0Uau! 
\0(Troppo mitico! 
\0(È davvero
2\0}\0\0?!\0\0(;촀\0È un insetto rarissimo! 
\0(&촀\0Sei proprio
sicur2oa di volermelo dare?"
"004_a","È tutto tuo, amico mio!
Certo, caro amico!"
"004_b","(\0촀\0Uh! Posso riaverlo...?
Uhm, in effetti, no..."
"005","(촀\0Grazie di tutto cuore! 
\0Gli altri miei
insetti saranno felicissimi 
\0di avere
questo nuovo compagno!"
"006","(촀\0Non temere. 
\0Prenditi pure cura
tu stess2oa di questo tesoro.\0\0(2촀\0Se poi dovessi trovare un altro
scarabeo, 
\0ricordati di me, 
\0eh eh..."
"007","Certo, 
\0ci mancherebbe! 
\0((촀\0Prenditene
cura tu, 
\0n\0.\0\0(\0촀\0Magari tienimi presente, 
\0se dovessi
trovarne un altro che vuoi regalare."
"008","(%촀\0Non ti preoccupare e riprendilo
pure, 
\0n\0.\0\0(촀\0Se ti va, 
\0cercami quando hai una
cicala da regalare, n\0!"
"010","Capisco perfettamente, 
\0non
preoccuparti. 
\0((촀\0Sono certo che saprai
darle una sistemazione adeguata.
(7촀\0Ad ogni modo, 
\0sai chi chiamare
alla prossima farfalla di cui ti vuoi
liberare, n\0."
"011","(%촀\0Ma certo, 
\0non devi separartene
controvoglia, 
\0n\0!\0\0(촀\0Quando troverai la libellula giusta
per me, 
\0puoi sempre tornare a
cercarmi, n\0."
"012","(촀\0Non c'è il minimo problema,

\0dopotutto sei stat2oa tu a catturare
questo bell'esemplare.\0\0(\0촀\0Quando catturerai un insetto 
\0posato
su un fiore che vorrai regalarmi, 
\0ti
aspetterò a zampe aperte!"
"013","(촀\0Ehi, 
\0non preoccuparti. 
\0(Non sarebbe
giusto che ti separassi da un insetto
così raro senza volerlo davvero.
(1촀\0Sento che prima o poi catturerai

\0un insetto su un ceppo d'albero 
\0che
non vorrai tenere e tornerai da men"
"021","(촀\02\02\0}촀!

\0Evvai, n\0!"
