"label","text"
"001","(촀\0Ehi, 
\0mi spiace tanto per oggin\0\0 
\0(so
che volevi solo farmi compagnia,

\0ma mi sentivo uno straccio!
()촀\0Per fortuna è passat2촀oa\0 s\0촀 con una \0medicina \0￿en\0\0 (""촀\0
\0addio acciacchi!"
"002","(촀\0Grazie per essermi passat2oa
a trovare prima, 
\0mi hai mezzo
salvato la giornata!
(촀\0L'altra metà me l'ha salvata con la sua \0medicina \0￿2T촀$il mio benefattore&la mia benefattrice\0, 
\0s\0촀!"
"003","(촀\0Mi spiace per l'altro giorno! 
\0(Quando
sei passat2oa a trovarmi, 
\0non avevo
davvero le forze per muovermin\0\0
(\0촀\0Meno male che ho ricevuto una
\0medicina \0￿a dir poco miracolosa
da s\0촀.
(촀\0Me 2촀lola\0 saluti quando 2촀lola\0 vedi, n\0?"
"004","(촀\0Grazie per la tua visita dell'altro
giorno, 
\0quando ero ancora più
acciaccato di un fumetto vecchio!
(""촀\0Come vedi, 
\0sono tornato ai miei
spuntini e pisolini regolari, 
\0grazie
alla \0medicina \0￿di s\0촀!"
"005","(촀\0Contrariamente al mio solito, 
\0non mi
sono alzato dal letto tutto il giornon\0\0\0\0(촀\0Ma ora mi sento come se avessi
i superpoteri, 
\0grazie alla \0medicina\0￿
di s\0촀, n\0!"
"006","(촀\0Caspitina, 
\0che mattinata uggiosan\0\0
qualsiasi cosa voglia dire ""uggiosa"".\0\0()촀\0In realtà è una parola che ho sentito
dire da s\0촀n\0\0\0\0(촀\0... quando mi ha portato la mitica
\0medicina \0￿
\0che mi ha rimesso
al mondo, n\0!"
"007","(7촀\0Ero incollato al letto come
una figurina su un album,

\0senza più energian\0\0
(촀\0Quando 2*촀un eroeun'eroina\0 senza macchia, 
\0s\0촀, 
\0mi ha portato la \0medicina \0￿che mi ha guarito!"
"008","(촀\0Non hai idea di quanto mi sia
svegliato stordito l'altro giornon\0\0

\0(촀\0Caspitina che spavento!
(\0촀\0Se s\0촀 non mi avesse portato la \0medicina \0￿giusta, 
\0(+촀\0
\0starei ancora rabbrividendo!"
"101","(2촀\0Sei 24il mio eroela mia eroina, n\0!

\0Grazie per la \0medicina\0￿, n\0!"
"102","(
촀\0La tua \0medicina \0￿ha fatto miracoli.

\0(촀\0Senza di te sarei ancora malaticcio,

\0a piangere lacrime amare!"
"103","(7촀\0Caspitina, 
\0forse dovrei fare scorta
di \0medicina\0￿, 
\0proprio per prevenire
giornate così, n\0n"
