"label","text"
"001","(;촀\0È il momento del quiz a sorpresa,
n\0!\0\0(촀\0Se indovini, 
\0vinci un premio!\0\0(\0촀\0Dunquen\0\0 secondo ten\0\0 (촀\0
\0cosa c'è nel pacchetto?!"
"002","(6촀\02\02\0\0촀?
È la tua risposta finale?

\0(Bene, 
\0apriamon"
"003","(촀\0Ecco fatto! 
\0Dentro c'eran\0\0\0\0(촀\02\02\0\0촁!
\0(
(촀\0Hai indovinato!\0\0(촀\0OK,
\0 come promesso, hai vinto
un premion"
"004","(촀\0Bene, verifichiamo!
\0(
Nel pacchetto c'eran\0\0\0\0(촀\02\02\0\0촁!
\0(
Ah, che peccaton\0\0 hai sbagliato.
\0(
(촀\0Sarà per la prossima volta!"
"005","Ecco qua! 
\0((촀\0Ah ah ah ah, è 2\0}\0\0 che ho appena ricevuto."
"006","(7촀\0Guarda: 
\0è nientepopodimeno che 2\0}\0\0 che temevo di aver perso!"
"007","2\02\0}\0\0 che avevo ordinato è tutt2촀
o tuo
a tua\0, ora!"
"008","(촀\0Grazie della consegna! 
\0Sei sempre
24gentilissimogentilissima, n\0.\0\0Quando vedi s촁, 
\0(""촀\0salutal2ď촀oa\0 da parte mia, 
\0d'accordo?"
"009","(촀\0Peccato per il quizn\0\0
\0 (촀\0ma grazie
mille per il pacchetto!\0\0(""촀\0E saluta s촁 da parte mia,
\0 va bene?"
"101","(촀\0Ehi, n\0! 
\0Grazie mille per esserti 2$occupatooccupata della consegna! 
\0E salutami s촁, OK?\0\0(\0촀\0E ora, tieni: 
\0questo è per ten\0\0
\0(
(""촀\0Un pensierino per ringraziarti,
n\0!"
"102","(촀\0Grazie della consegna, n\0!\0\0(5촀\0Ora vado a fare la pace con s촁!\0\0(\0촀\0E a propositon\0\0 ecco a te! 
\0((7촀\0È un
regalino per contraccambiare il
mitico favore che mi hai fatto."
"103","(촀\0Guarda quan\0\0 è una mia foto!\0\0(2촀\0È un oggetto piuttosto raro, 
\0quindi
vedi di non perderla, n\0!"
"104","(촀\02\02\0}\0!
\0(
Cosa te ne pare? 
\0Piuttosto mitic2촀oa\0,
eh?"
"105","(촀\02\02\0}\0!
\0(
(4촀\0Spero di non sbagliarmi, ma secondo
me ti starà benissimo...
\0("
"106","(촀\02\02\0}\0, 
\0il massimo per un'alimentazione sana ed equilibratan\0\0\0\0(촀\0E puoi sempre condividerl2촀oa\0 con
i tuoi migliori amici!"
"107","(촀\0Ehi, 
\0grazie della consegna.

\0(Gentilezza e disponibilità sono
i tuoi più grandi superpoteri!"
"108","(""촀\0Grazie dell'aiuto, n\0! 
\0(촀\0Adesso sono sicuro che io 2\0 s촁 faremo pace."
"109","Vorrei darti qualcosa come segno di
ringraziamenton\0\0 
\0(&촀\0ma non saprei cosa.\0\0(촀\0Trovato! 
\0Ti regalerò 2\0}\0 che indossavo fino a un minuto fa.\0\0(5촀\0È ancora 2촀
caldo
calda\0, n\0."
"110","(촀\0Come sarebbe a dire
\0 ""no, grazie""?
\0(

\0(Guarda che ho fatto il bagnon\0\0
(촀\0la settimana scorsa, n\0!"
"111","(%촀\0Ecco qua! 
\0Per ringraziarti, ti regalo
2\0}\0!"
"112","(촀\0Ne ho sentito parlare molto bene!
\0(
(촀\0Spero che ne farai buon uso,
n\0!"
"201","(촀\0Ah!
\0( Ce l'aveva s촁 
in prestito da un secolo!"
"202","(촀\02""촀Il mioLa mia\0 }\0\0!
\0(
(%촀\0Mitico, 
\0non puoi immaginare da
quanto 2촀lola\0 cercassi!\0\0L'avevo 2*촀lasciatolasciata\0 a casa di
s촁, vero?
\0
(촀\0Ah ah ah, tipico di me!"
"203","(촀\0Cosa?
\0( C'è stato un errore e hanno
recapitato il mio pacchetto 
\0a casa
di s촁?\0\0(%촀\0Si vede che all'ufficio postale sono
impegnatissimi! 
\0Comunque grazie
di avermelo portato.\0\0(&촀\0Ma aspetta un attimon\0\0 come mai
è già aperto?"
"203_a","(\0촀\0Scusami tanto!"
"203_b","(\0촀\0Io, ecco... non lo so!"
"204","(촀\0Un regalo per me?
\0
Mitico!\0\0(촀\0Da parte di s촁?
\0
Stramitico!\0\0(&촀\02\02\0}\0\0?
\0
Ultramitico!\0\0(&촀\0E perché me l'ha mandat2촀oa\0?
\0
E perché me 2촀lola\0 porti tu?\0\0(촀\0Uff, 
\0tutto questo mistero mi ha
fatto venire una fame."
"205","(촀\0Un regalo di scuse da parte di s촁?\0\0(&촀\0Ah, giàn\0\0 Il litigio dell'altra volta.
\0(
(\0촀\0Me ne ero già dimenticato...\0\0(""촀\0Beh, meglio se mi scuso anch'io,

\0così facciamo pace e ci mettiamo
una pietra sopra, n\0."
"206","(촀\0Mi era completamente passato
di mente! 
\0((촀\0Grazie della consegna,
n\0."
"207","(촀\0Pensavo che non l'avrei più rivist2촀oa\0!
\0(
Ti ringrazio di 2J촀 avermelo portato avermela portata\0,
n\0."
"208","(
촀\0Che sia stat2ď촀oa\0 s촁 ad aprirlo?
\0 Strano, 
\0peròn\0\0\0\0(촀\0Vabbè,
\0 comunque sembra che 
\0non
manchi nulla, quindi è tutto a posto.\0\0(촀\0Grazie di aver portato il pacchetto
fin qui, n\0."
"209","(촀\0Grazie, n\0! 
\0(E di' 2\0 s촁 che 2ď촀lola\0 saluto, n\0!"
"210","(%촀\0Grazie mille, n\0.\0\0Sembrerebbe proprio che io 2\0 
\0s촁 siamo pronti per fare la pacen\0\0\0\0(촀\0E gran parte del merito è tuo, n\0!"
"220","(
촀\0Sarebbe stato meglio se il pacco
fosse rimasto intatto.
\0 Sai, la
sorpresan\0\0 l'eccitazione di aprirlon\0\0\0\0(촀\0Ma non è certo colpa tua, no?
\0

\0Grazie mille di tutto!"
"220_a","(\0촀\0Devo confessarti che..."
"220_b","(\0촀\0..."
