"label","text"
"001","(4촀\0Grazie della visita di oggi,

\0n\0!"
"002","( 촀\0Caspitina, 
\0devi proprio andare?

\0((2촀\0Beh, 
\0grazie di essere venut2oa a
trovarmi."
"003","($촀\0Torni a casa, 
\0n\0?

\0((4촀\0Beh, 
\0è stato proprio carino
passare del tempo insieme."
"004","(촀\0Uhu?! 
\0(Vuoi già andartene?!

\0((촀\0Caspitina, 
\0speravo che potessi
fermarti un po', n\0..."
"005","(촀\0Oh, no... 
\0n\0!

\0((촀\0Sembra un istante fa che sei arrivat2oa.

\0Anzi, 
\0(%촀\0sei arrivat2oa un'istante fa!"
"006","(촀\0Oh! Te ne vai di già?! 
\0(8촀\0Dai, resti,
n\0?"
"100","(촀\0Oh, a proposito! 
\0((\0촀\0Ho un regalino
tutto per te, 
\0n\0n\0\0

\0($촀\02\02\0}\0!
(촀\0Ho pensato che ti avrebbe fatto
piacere 
\0ed ecco qui, n\0."
"101","(촀\0Oh, 
\0quasi dimenticavo! 
\0Avevo
messo da parte qualcosina per te:

\02\0}\0!
(촀\0Mitic2촀oa\0, vero, n\0?"
"102","(촀\0Ero così felice della tua visita, 
\0che
mi sono permesso di prenderti un
regalo!
($촀\0È 2\0}\0!

\0(""촀\0Spero che ti piaccia, n\0!"
"103","(촀\0Avere la tua compagnia oggi è stato
la ciliegina sulla torta della giornata.

\0(1촀\0Qualcuno ha detto tortan\0\0?"
"104","(촀\0Era dalle ultime Animaliadi della
merenda che non mi divertivo tanto,
n\0! 
\0Torna presto!"
"105","(촀\0Sono davvero felice che sia venut2oa
a trovarmi, 
\0n\0!"
"106","(촀\0Oh, 
\0sembra che tu abbia le tasche
piene, 
\0n\0!\0\0(\0촀\0Sai cosa? 
\0(%촀\0Ti mando tutto a casa per
posta. 
\0(촀\0Ti ringrazio di essere venut2oa!

\0(È stato spassosissimo, n\0!"
"200","()촀\0Ehm, 
\0ecco, 
\0volevo darti una cosan\0\0

\0È ""}\0\0""!\0\0(2촀\0È la mia canzone preferita e pensavo
che 
\0forse farebbe piacere anche a te
ascoltarla, n\0."
"201","(%촀\0Guarda: 
\0è la mia canzone preferita,

\0(""촀\0""}\0\0""!"
"202","(촀\0Caspitina, 
\0oggi mi sono divertito
tantissimo insieme a te. 
\0Rifacciamolo
presto, n\0!"
"203","(촀\0Spero che ci rivedremo presto!

\0Passare del tempo in tua compagnia
è stato mitico, 
\0n\0."
