"label","text"
"001","(촀\0Ehi, ciao!
\0( Entra pure!"
"002","(9촀\0Ehi, n\0!
\0(
(6촀\0Fai pure come se fossi a casa tua."
"003","Uau, 
\0che piacere vederti!
\0( (""촀\0Entra
pure e mettiti 2comodocomoda!"
"004","(""촀\0Buongiorno!
\0( Mitico che tu sia
2venutovenuta così presto, n\0!"
"005","(촀\02(BenvenutoBenvenuta
\0( (촀\0nell'umile dimora
di n
\0!
\0(촀\0\0\0Spero che la troverai di tuo
gradimento!"
"006","(촀\0Ti stavo aspettando, 
\0sapevo che
saresti 2venutovenuta!
\0( Entra pure!"
"007","(촀\0Finalmente sei 2$arrivatoarrivata.
\0((""촀\0
Ti aspettavo un secolo fa!"
"100","2(BenvenutoBenvenuta a casa! 
\0((촀\0Beh, 
\0non è tua,
ma è come se lo fosse!"
"101","(촀\0Mettiti 2comodocomoda, rilassati e
fai come se fossi a casa tua."
"102","(촀\0Uh uh uh!
\0( Vuoi che ti faccia vedere
la casa?"
"103","(4촀\0Sono contento che ti sia 2(ricordatoricordata
che avevamo un appuntamento per
oggi, 
\0n\0!\0\0(촀\0Fai come se fossi a casa tua,
n\0!"
"104","(5촀\0Vado molto fiero di casa mia.
\0
Spero che piaccia anche a te,
n\0!"
"105","(촀\0Ehi, n\0!
\0(
Sei 2$riuscitoriuscita a venire! 
\0Che bello!\0\0(4촀\0Fai come se fossi a casa tua,
n\0!"
"200","(촀\0Ehi, n\0n\0\0
(\0촀\0Visto che sei qui,
\0($촀\0 perché
non facciamo un gioco?"
"200_a","Ci sto!"
"200_b","Adesso no."
"201","(촀\0Ehi! 
\0Vuoi giocare($촀\0 con me?"
"201_a","Certo!"
"201_b","No, grazie."
"202","(9촀\0Ti va di fare un gioco,
n\0? 
\0(6촀\0Dai!"
"202_a","Va bene!"
"202_b","Non ne ho voglia."
"203","( 촀\0Ah, OK.
\0( (촀\0Allora niente giocon\0\0
Chiacchieriamo e basta?"
"204","Ah, OK.
\0( Mi sa che ti interessa di
più(촀\0 dare un'occhiata a casa mia,
n\0."
"205","(7촀\0Non c'è problema!
\0( Allora (""촀\0divertiti
a esplorare casa mia, n\0!"
