"label","text"
"001","(촀\0È proprio il mio sacchetto perduto!
\0
(촀\0Lo riconoscerei dall'odore fra mille."
"002","(촀\0L'hai trovato!
\0( Sì, è proprio il mio
sacchetto!"
"003","(촀\0Mitico!
\0 Sei riuscit2oa a trovare il mio
sacchetto!
\0 E c'è ancora dentro tutto!"
"004","(촀\0Hai ritrovato 
\0il mio sacchetto della
spesa! 
\0(촀\0E non manca neppure niente!"
"006","(촀\0Caspitina! 
\0Ce l'hai fatta! 
\0((촀\0Finalmente
posso tornare a leggere il mio libro
illustrato prima di addormentarmi!"
"007","(촀\0Mitico!
\0 Hai trovato il libro illustrato
che era svanito nel nulla! 
\0()촀\0Ci sono un
sacco di immagini bellissime, sai?!"
"008","(촀\0È proprio il mio diario dei sogni!
\0(
(5촀\0Vedi? 
\0C'è scritto sopra il mio
nome da supereroen"
"009","(촀\0Caspitina, 
\0il mio diario dei sogni!
\0(
(촀\0Ora potrò imprimere per sempre sulla
carta il mio bellissimo sogno!"
"011","(촀\0Ma questo è il sacchetto della spesa
che avevo perso!"
"012","(촀\0Evviva! 
\0Hai trovato il mio sacchetto
della spesa. 
\0Ero disperato!"
"013","(촀\0Non ho parole! 
\0È il sacchetto
che avevo perso. 
\0Ormai avevo
abbandonato le speranze!"
"014","(촀\0Il mio sacchetto! 
\0L'ho cercato
ovunque. 
\0(촀\0Ora che ti ho ritrovato,
non ti abbandonerò mai più!"
"016","(촀\0Caspitina, 
\0((촀\0ma questo è il mio libro
illustrato. L'ho cercato in lungo
e in largo! 
\0Che gioia!"
"017","(
촀\0È proprio luin\0\0 
\0(촀\0il mio libro illustrato!
Pensavo di averlo perso per sempre
e invece tu l'hai ritrovato. 
\0Mitico!"
"018","(촀\0Il mio diario dei sogni, 
\0grazie di
averlo ritrovato! 
\0Ormai non ci
speravo più!"
"019","(촀\0Uau! 
\0(Questo è proprio il diario
che avevo perso!
\0 Che sollievo!"
"021","(촀\0Non so come ringraziarti! 
\0(
Ti meriti una ricompensa
con i fiocchin\0\0 d'avena!"
"022","(촀\0Grazie mille!
\0( Tieni, è un piccolo
segno della mia riconoscenzan"
"023","(촀\0Evviva!
\0 Grazie, n\0!
\0 Mi hai salvato! 
\0Tieni, è per te."
"024","(촀\0Un mitico grazie a te! 
\0Non so cosa
avrei fatto senza il tuo aiuto.
\0 Tieni!"
"026","(촀\0Grazie per avermelo portato!
\0(
Ti meriti una ricompensa!"
"027","(촀\0Grazie dell'aiuto!
\0( In segno di
riconoscenza, 
\0prendi questa
ricompensa!"
"028","(촀\0Grazie mille! 
\0Lascia che ti premi
con un regalino."
"029","(촀\0Amic2oa mi2oa, non puoi neanche
immaginare quanto l'ho cercato!
\0
Prendi!"
"031","(촀\0Ti piace?
\0 (촀\0È 2\0}\0!
\0 Stramitico, eh?"
"032","(촀\0Ecco qua:
\0 2\0}\0!
\0 (촀\0Io ne vado matto!"
"033","(촀\0Ecco un regalino per te:
\0 2\0}\0!
\0 (촀\0E grazie ancora per l'aiuto!"
"034","(촀\0Ecco, da parte mia:
\0 2\0}\0!
\0 (촀\0Grazie mille, di nuovo!"
"035","(촀\0Ecco a te:
\0 2\0}\0!
\0 (촀\0Content2oa, n\0?"
"036","(촀\02\02\0
\0}\0 tutt2촀oa\0 per te! 
\0(촀\0Spero che ti piaccia!"
"038","(촀\0L'hai già trovato?!"
"039","(촀\0Uau!
\0 Sul serio?!"
"040","(8촀\0Ma come, 
\0(non me lo vuoi mostrare?"
"041","(촀\0Me lo fai vedere? 
\0Per favore!"
"043","(;촀\0Eh? 
\0Io che perdo qualcosa? 
\0E cosa
potrà mai essere?"
"044","(촀\0Non è che mi mostreresti ciò di cui
stai parlando?"
"045","( 촀\0Ti sei sbagliat2oa?"
"046","(&촀\0Avevo capito che mi volevi
mostrare qualcosa..."
"048","(촀\0Ma dove sarà finito?
\0 Scommetto che mi è caduto da qualche parte. 
\0(촀\0Torna
a casa, sacchetto!
\0 Perdonami!"
"049","(촀\0È sparito il sacchetto in cui tengo
i miei tesori più preziosi!\0\0(촀\0Dev'essere finito da qualche parte
qui sull'isola, n\0!"
"050","(8촀\0Il mio libro illustrato deve saltare
fuori.\0\0(
촀\0In casa non c'è, quindi sarà per forza
da qualche parte qua fuori.
\0\0\0(촀\0Spero non abbia troppa paura

\0o peggion\0\0 che stia morendo
di fame, n\0!"
"051","(촀\0Chissà dove si è cacciato il mio
diario dei sogni...
\0( Se solo mi
ricordassi dove l'ho lasciato.\0\0(4촀\0Scommetto che sta cercando
disperatamente di tornare
a casa, 
\0n\0!"
"053","('촀\0Grazie, 
\0(ma questo oggetto non è mio.
\0 (
촀\0Credo che s촀 ne cercasse uno similen\0\0 forse."
"054","(촀\0No, questa cosa non è mia. 
\0($촀\0Penso che sia di s촀. 
\0O almeno credo, n\0!"
"055","(7촀\0Ti ringrazio, ma questa roba
non è mia. 
\0(;촀\0Potrebbe essere
di s촀, però.
(촀\0Perché non chiedi a 2촀luilei\0?"
