"label","text"
"001","Dimmi, 
\0(""촀\0mi faresti vedere anche
le altre stanze?"
"002","(촀\0Caspitina!
\0( (촀\0Ho scoperto una stanza
segreta!
\0\0\0(\0촀\0(6촀\0È il quartier generale del tuo team
di supereroi?\0\0()촀\0Non preoccuparti, 
\0con me il tuo
segreto è al sicuro."
"003","(촀\0Uau!
\0( C'è un sacco di roba
sul pavimento!\0\0(%촀\0Anche a casa mia c'è sempre tanta
confusione. 
\0Preferisco schiacciare
un pisolino che mettere in ordinen"
"004","촊(
촀\0촉2\02\0}\0\0 girat2촀oa\0 verso il muron\0\0 
\0촆촃(촀\0Cosa nasconde? 
\0Che scopo avrà?\0\0(촀\0È davvero mitico! 
\0(Voglio che mi
insegni tutto quello che sai sui
mobili segreti!"
"005","(
촀\0Che strano. 
\0Non hai né un letto,
né un tavolo, né un mobile su cui
appoggiare i fumetti.\0\0(촀\0Forse casa tua è una di quelle opere
d'arte concettuale di cui si parla
tanton\0\0 Che mitico!"
"006","(%촀\0Letto e materasso comodo? 
\0Fatto!
Tavolo con almeno una sedia? 
\0Fatto!
Mobile spazioso? 
\0Fatto!
(5촀\0Non c'è che dire, i fondamentali
ci sono tutti."
"007","Non hai ancora appeso nulla alle
pareti?
\0( (1촀\0Che ne dici di un poster
che ritrae 2\0촀?\0\0(촀\0Mmm, mi viene fame solo a
pensarci, n\0!"
"008","(촀\0Hai degli oggetti davvero rari in casa!

\0(\0촀\0Alcuni non li avevo mai visti! 
\0(1촀\0Sembra
quasi di essere in un \0museo\0￿!"
"009","(촀\0Uau,
\0 ti piace la roba costosa!\0\0(;촀\0Sei ricc2oa sfondat2oa o cosa?\0\0(6촀\0Se avessi tante stelline, io mi
comprerei il primo numero del
mio fumetto preferito."
"010","(촀\0Questa stanza è così vuota che uno
scontro tra supereroi e supercattivi
\0
non provocherebbe danni."
"011","(촀\0Quanta roba!
\0 Sembra di essere
al mercatino delle pulci. 
\0(촀\0Ah, ora
mi prude dappertutto!"
"012","<
"
"013","(촀\0Sai, 
\0casa tua è proprio come me
la immaginavo, 
\0n\0."
"014","(촀\0Questa non può che essere casa tua, n\0. 
\0Il tuo stile è inconfondibile."
"015","(%촀\0Interessanten\0\0 Quindi questo
è il genere di roba che piace a te,

\0n\0? 
\0Miticon"
