"label","text"
"001","(+촀\0Ehilàn\0\0 
\0sei venut2oa a controllaren\0\0

\0(a controllare come sto?"
"001_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"001_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"002","( 촀\0Oh, 
\0ehi, 
\0n\0. 
\0((4촀\0Sei venut2oa a vedere... 
\0((*촀\0come sto? 
\0Gentile da parte tua passare a trovarmi..."
"002_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"002_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"003","(촀\0Ehilà, n\0!

\0(8촀\0Come sei mitic2oa, 
\0ti sei preoccupat2oa
e sei venut2oa a vedere come sto."
"003_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"003_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"004","(촀\0Ughn\0\0 
\0Caspitina, 
\0per quanto voglia
andare al negozio di fumettin\0\0 (촀\0
\0(il mio
corpo si rifiuta di accompagnarmin"
"004_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"004_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"005","(촀\0Uuurrrghn\0\0 
\0(Mi sento il cervello
più appannato di uno specchio
appannato, n\0n"
"005_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"005_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"006","(촀\0La testa mi gira, 
\0il pancino mi duole
(+촀\0
\0e le gambe mi tremano senza sostan\0\0

\0Mi sento uno straccio!"
"006_a","(\0촀\0Ecco, prendi questa!
(\0촀\0Prendi una medicina!
(\0촀\0Ho qui una medicina."
"006_b","(\0촀\0Su, forza e coraggio!
(\0촀\0Rimettiti presto!
(\0촀\0Cerca di riposarti."
"007","( 촀\0Ehi, 
\0sei gentile a venire a visitarmi,

\0n\0n\0\0\0\0(4촀\0Però mi spiace che ti sia preoccupat2oa
per così poco. 
\0In fondo è un semplice
raffreddore, n\0.(촀"
"008","( 촀\0Ciao, n\0n\0\0
\0<
(4촀\0Grazie di essere passat2oa.\0\0(\0촀\0Ora che ti ho vist2oa, 
\0però, 
\0mi sento
già un po' meglio, n\0.(촀"
