"label","text"
"001","(촀\0Ehiiiiiii!
\0( Eccomi quiii!"
"002","(""촀\0Sono quiii!"
"003","(촀\0Io entro, OK?"
"004","Ehi, ciao!
\0 Sono n\0!
Cioè, no, 
\0sono n
\0!\0\0(촀\0Ah ah ah, scusami! 
\0Sono un po'
agitato! 
\0Guardiamo la tele?
x"
"005","(""촀\0Ehi, n\0! 
\0(촀\0Ci divertiremo alla grande, credimi!
x"
"006","(""촀\0Ciao! Sono io, 
\0n
\0!
\0(
(&촀\0Sono in ritardo?
x"
"007","Sono arrivato, n\0! 
\0Sono io, 
\0n
\0! 
\0Mi fai entrare?
x"
"008","Ehi, 
\0n\0!
\0( (&촀\0Sei in casa?
x"
"009","Che stranon\0\0
\0( Si sarà dimenticat2oa
che dovevo passare a trovarl2oa.
x"
"010","Ehi, n\0!
\0( Beh, se tu non sei in casan\0\0 
\0io me ne torno a casa!
x"
"011","(촀\0Buongiorno! 
\0Scusa l'ora
\0, ma non
riuscivo più a dormire all'idea di
venire a trovarti!"
"012","(촀\0Ehi, sono io! 
\0Ti ricordi che dovevo
venire a trovarti, 
\0vero?"
"013","(.촀\0Ciao, n\0,
\0 scusa
il ritardo!
\0( (\0촀\0Ti va di guardare un film,
n\0?"
"014","(.촀\0Ciaon\0\0 (4촀\0Scusami, non ce l'ho fatta a
passare: 
\0il mio pisolino pomeridiano
è durato più del previsto!"
"100","(촀\0Ehi,
\0 ti ho portato un regalino!"
"101","(촀\0Questo è per te!
\0( Ti ho portato un
regalino per ringraziarti dell'invito.

\0(5촀\0Spero ti piaccia!"
"102","(%촀\0Ah, già, 
\0prima che mi dimentichin\0\0
\0(
Ti ho preso una cosina...
\0( Ma non
preoccuparti, è una sciocchezzuola."
"103","(촀\02\02\0}\0!
\0 (4촀\0Ho pensato che potesse tornarti utile."
"104","(촀\02\02\0}\0!
\0
(촀\0Ti piace, vero?"
"105","2\02\0}\0.
\0
(촀\0Spero che sia di tuo gradimento,
n\0!"
"200","(촀\0Bene,
\0 che ne dici di fare un gioco?"
"200_a","Certo!"
"200_b","Non ora..."
"201","(촀\0Ehi, 
\0facciamo un gioco?"
"201_a","OK!"
"201_b","Ora è meglio di no."
"202","(9촀\0Ehi, n\0!
\0
Ti sfido! 
\0(촀\0Facciamo un gioco!"
"202_a","(\0촀\0Vincerò io!"
"202_b","Adesso non ho voglia."
"203","OKn\0\0
\0( (촀\0In questo caso, do un'occhiata
in giro."
"204","D'accordon\0\0
\0( (7촀\0Allora do un'occhiata in
giro. 
\0Ci sono insetti nelle tue pareti?

\0Da me sì, 
\0mi tengono compagnia."
"205","(촀\0Va bene, non c'è problema.
\0( (%촀\0Allora
guardo un po' in giro.\0\0(촀\0È come se fossi a un'esposizione
di cimeli sulla tua vitan\0\0 
\0(촀\0Benvenuti
al museo n\0!"
