"label","text"
"001","(촀\0Evvai, 
\0ce l'hai fatta! 
\0(Sei veramente
bravissim2oa nella caccia al tesoro,

\0n\0!
(촀\0Ah ah ah, 
\0stavolta ho perso io.

\0Poco male, 
\0ha vinto 20il migliorela migliore!\0\0(촀\0Dammi pure il pacco regalo, 
\0così
posso aprirtelo, n\0."
"002","(촀\0Uau, 
\0n\0!

\0((촀\0Tu sì che sai come si dà la caccia
ai tesori! 
\0Ma si dirà così poin\0\0?\0\0(\0촀\0Per favore, 
\0passami il pacco regalo,
così posso aprirlo!"
"003","(촀\0Mitico, 
\0amic2oa! 
\0<Non ho mai visto 2<un cacciatoreuna cacciatrice con un fiuto così!\0\0(촀\0OK, 
\0dai pure a me il pacco regalo,
2\0così te lo apro, n\0."
"004","Vediamo un po'n\0\0 
\0(;촀\0Chissà che ci sarà
qui dentro?"
"005","(1촀\0Cosa ci sarà mai qui dentro?

\0La trama si infittisce e la suspense
sale alle stellen"
"006","(촀\0Miticon\0\0 
\0è il momento clou!

\0<(촀\0E il tesoro èn"
"007","(촀\02\02\0}\0! 
\0(촀\0Ed è tutt2촀oa\0 per te, 
\0n\0!"
"008","(촀\0(\0촀\02\02\0}\0! (촀\0Te 2촀lola\0 sei davvero meritat2촀oa\0!"
"009","(촀\0(\0촀\02\02\0}\0! 
\0(촀\0Tutt2촀oa\0 per te, 
\0n\0!"
"010","( 촀\0Se non mi dai il pacco regalo, 
\0come
faccio ad aprirlo?"
"011","( 촀\0Qualcosa non va? 
\0(Non sei curios2oa
($촀\0di sapere cosa c'è al suo interno,

\0n\0?"
"012","(&촀\0
\0Chissà che cosa ci sarà dentro?

\0Lo sapevo, peròn\0\0 
\0(촀\0me lo sono
dimenticato.
(촀\0Dai, dammi quel paccon\0\0 lo apro io!"
"100","(촀\0Fiuuu, 
\0è stato divertente! 
\0((""촀\0Dobbiamo
rifarlo, 
\0n\0!"
"101","(""촀\0Grazie di aver giocato con me,
n\0!
\0( (6촀\0Ma la prossima
volta non mi batterai, n\0!"
"102","(촀\0È stato proprio uno spasso, 
\0non
sei d'accordo, 
\0n\0?

\0Rifacciamolo presto, n\0!"
"200","(촀\0Caspitina! 
\0<(\0촀\0(촀\0Visto che non hai trovato
il tesoro in tempo, 
\0ho vinto io questa
volta, n\0!
(촀\0Grazie di aver giocato con me,

\0n\0!"
"201","(촀\0Caspitina! 
\0(Sei fuori tempo massimo,

\0amic2oa mi2oa! 
\0<('촀\0Questa partita la perdi
tu, 
\0perché non hai trovato il tesoro.
($촀\0A presto, 
\0per una nuova caccia, n\0!"
"202","(촀\0Mi spiace che tu non abbia trovato
il tesoro, 
\0(\0촀\0ma questo significa (%촀\0
\0che
stavolta ho vinto io, n\0.
(""촀\0Ti ringrazio di cuore per aver giocato
con me oggi, n\0!"
"300","(촀\0Caspitina! 
\0Ma dove sei stat2oa
finora, 
\0n\0?\0\0(촀\0Il tempo per la caccia al tesoro
è scaduto! 
\0La sveglia che me l'ha
ricordato mi ha anche spaventaton\0\0
(촀\0Dai, 
\0andrà meglio la prossima volta,
n\0!"
"301","(8촀\0Ti ho aspettat2oa tantissimo,
n\0n\0\0!\0\0(\0촀\0Purtroppo è scaduto il tempo a tua
disposizione. 
\0(촀\0Non fa niente, 
\0però
la prossima volta, 
\0occhio all'orologio!"
"302","(촀\0Ehilà, 
\0n\0!
\0(
Che fine avevi fatto?\0\0(촀\0Mi dispiace, 
\0ma la caccia al tesoro
è finita da un pezzo. 
\0(""촀\0Dai, 
\0ci riuscirai
in tempo la prossima volta!"
"401","( 촀\0L'hai trovato!
\0( (촀\0Oh, mi dispiace, ma
il tempo è scaduto.
\0( (%촀\0Scusa, ma devo
riprendermelo."
"402","(촀\0Grazie per aver giocato con me!
\0(
(""촀\0Dobbiamo ripetere al più presto,
n\0."
