"label","text"
"001","(촀\0Sai, 
\0s촀 mi aveva prestato una cosan\0\0 
\0però io non gliel'ho ancora restituita.\0\0(촀\0Adesso temo che sia 22촀arrabbiatoarrabbiata\0 con
me,
\0 quindi ho paura a riportarglielan\0\0\0\0(촀\0Potresti pensarci tu, n\0?"
"001_a","Per te, questo e altro!"
"001_b","(\0촀\0Puoi farcela!"
"002","(촀\0L'altro giorno, 
\0s촀 si è 26촀dimenticatodimenticata\0 una cosa a casa mia.\0\0(촀\0Spero che non ne abbia bisogno
urgentemente. 
\0Gliela riporterei
io, ma è ora di merendan\0\0\0\0(&촀\0Potresti pensarci tu, per piacere?"
"002_a","Mangia tranquillo!"
"002_b","(\0촀\0Meglio se ci pensi tu."
"003","(촀\0Ho trovato un pacchetto indirizzato 2\0 s촀 nella cassetta della posta.\0\0(촀\0Forse il postino ha avuto un colpo
di sonnon\0\0 E chi meglio di me può
capirlo?\0\0(촀\0In ogni caso, scommetto che s촀
\0 sarà in trepidante attesa della sua consegnan\0\0\0\0(촀\0Mi faresti il favore di pensarci tu, n\0?\0\0(%촀\0Me ne occuperei io, ma ho una cosa
importante da faren"
"003_a","Volentieri!"
"003_b","(\0촀\0Ora non ho tempo."
"004","(촀\0Davvero? 
\0(촀\0Grazie mille! 
\0Sei sempre
così mitic2oa! 
\0(Ecco qui."
"005","(촀\0Grazie, 
\0mi sei di grande aiuto!

\0((촀\0Prendi pure."
"006","(촀\0Ti ringrazio! Sapevo di poter
contare su di te, 2<mio supereroemia supereroina!"
"007","(촀\0Forse hai ragionen\0\0
\0( (%촀\0Perché mai
dovrebbe essersi 22촀arrabbiatoarrabbiata\0?"
"008","(촀\0Giusto! 
\0La merenda può attendere.
\0(
(\0촀\0E poi un po' di esercizio non può
certo farmi malen\0\0 vero?
(촀\0Gliela porto ion\0\0 magari più tardi."
"009","(촀\0OK, ho capito. 
\0(5촀\0Ci penso io, allora!
\0
In qualche modo me la caverò."
"101","Ciao, posso chiederti una cortesia?

\0((4촀\0Ecco, ho comprato un regalo per

\0s촀n\0\0\0\0(7촀\0E mi chiedevo se potessi darglielo
tun\0\0 
\0(%촀\0Sai, temo che sarebbe poco
elegante se lo facessi io.\0\0(;촀\0Che ne dici, n\0?"
"101_a","Va bene..."
"101_b","Ma no, fallo tu!"
"102","(촀\0L'altro giorno io 2\0 s촀 abbiamo litigato mentre facevamo merenda.\0\0(촀\0Vorrei fare la pace con 2촀luilei\0, ma non
mi vuole neanche vederen\0\0\0\0(촀\0Potresti 2,촀portargliportarle\0 questo regalo
da parte mia, n\0?"
"102_a","Ci penso io!"
"102_b","(\0촀\0Devi sbrigartela da solo."
"103","(촀\0Grazie!
\0( Sono certo che sarà
una sorpresa mitica per
s촀!"
"104","(촀\0Grazie mille!
\0( Nel frattempo,
io schiaccio un pisolino.
\0("
"105","Hai ragione. 
\0((촀\0È meglio se glielo porto
io, 
\0così 2촀lola\0 saluto!"
"106","Giusto! 
\0((%촀\0Un vero supereroe chiede
scusa di persona. 
\0E così sono certo
che mi perdonerà di sicuro."
"108","(""촀\0Pensi di farcela entro oggi,
n\0?"
"109","(%촀\0È già tardissimo, 
\0quindi è inutile che
ti affretti. 
\0Andrà bene anche domani.
\0
Grazie di nuovo, n\0!"
"201","(촀\0Ho paura che s촀 ce l'abbia con me.\0\0
\0Non dimenticarti di riportar2촀glile\0 quella
cosa che mi aveva prestato, 
\0OK?"
"202","(""촀\0Per favore, ricordati di riportare 2\0 s촀 quella cosa che ti ho dato,
\0 d'accordo?"
"203","(촀\0Sai dove abita s촀? 
\0Mi raccomando, 
\0non sbagliare indirizzo come ha fatto il postino!\0\0(촀\0Ah ah ah ah, n\0!"
"204","Ehi, non dimenticare di dire 2\0 (""촀\0s촀 che il regalo glielo mando io. 
\0Grazie mille!"
"205","(8촀\0Potresti consegnare il regalo
al più presto possibile?\0\0(촀\0Sono preoccupatissimo. 
\0(촀\0E se poi s촀 non mi perdona?"
