"label","text"
"001","(1촀\0Mi piacerebbe un sacco vedere
la casa di qualche mio amicon\0\0\0\0(7촀\0Che ne dici, n\0?

\0(Avresti voglia di invitarmi da te?"
"001_a","Ma certo!"
"001_b","Magari un'altra volta..."
"002","(&촀\0Inviti mai a casa i tuoi amici?\0\0(2촀\0Perché sain\0\0 Mi piacerebbe tanto
che mi invitassi a casa tua, n\0!"
"002_a","Vieni quando vuoi!"
"002_b","Forse è meglio di no..."
"003","(4촀\0Ehi, ma dimmin\0\0 
\0($촀\0E se qualche volta
ci vedessimo a casa tua, 
\0tanto per
cambiare?"
"003_a","Ottima idea!"
"003_b","Non credo..."
"004","Ah, d'accordon\0\0
\0( (촀\0Magari facciamo
un'altra volta allora, n\0!"
"005","Ho capiton\0\0
\0( (%촀\0Magari un'altra volta,
allora."
"006","(촀\0Ahn\0\0 (\0촀\0Che peccato! 
\0((촀\0Facciamo
un'altra volta?"
"007","(촀\0Mitico!
\0( ($촀\0Quando posso venire?"
"007_a","Hai da fare oggi?"
"007_b","Facciamo domani?"
"008","(촀\0Caspitina!
\0( (\0촀\0OK,
\0 quando vengo?

\0Adesso?
\0 (촀\0Posso venire adesso?!"
"008_a","Sicuro!"
"008_b","Vieni domani!"
"009","(촀\0Fantastico!
\0( ($촀\0Quando posso passare?"
"009_a","Adesso!"
"009_b","Facciamo domani."
"101","(촀\0Sarà come essere in un fumetto!
\0
""Le fantastiche avventure di casa
n\0"", n\0!"
"102","(촀\0Meraviglioso!
\0 Si va tutti a casa di
n\0, n\0!"
"103","Fantastico! 
\0(촀\0Attivo immediatamente
il teletrasporto! 
\0Destinazione: casa
di n\0, n\0!"
"104","(1촀\0Ho sempre voluto vedere casa tua!

\0(촀\0Non sto più nella pelle!"
"105","(2촀\0Ehi n\0, è la prima volta che vengo a casa tua!\0\0(4촀\0Spero che la mia visita ti faccia
piacere!"
"106","(촀\0Caspitina! 
\0È tardissimo!
\0( E non ho
ancora fatto il mio spuntino serale!\0\0()촀\0Adesso non posso proprio venire
a casa tuan\0\0\0\0(촀\0Che peccato!
\0 (\0촀\0Spero che mi inviterai
un'altra volta, n\0!"
"201","(촀\0Affare fatto, n\0!
Verrò a farti visita domani!\0\0Me lo segno nella mia agenda dei
supereroi!
\0 (7촀\0Segnatelo anche tu,
mi raccomando!"
"202","(촀\0Ottimo! Vengo domani, allora!\0\0(%촀\0Mi raccomando, fatti trovare a casan\0\0
E assicurati che il frigo sia pieno,

\0nel caso mi venisse un languorino."
"203","Bene!
\0 (%촀\0Verrò domani mattina
prestissimo, (9촀\0così non avrai
il tempo di annoiarti nell'attesa!"
"204","(촀\0Che bello!
\0 Non vedo l'ora che
arrivi domani!\0\0(5촀\0Per ingannare l'attesa, mi faccio
uno spuntino e leggo un fumetto.
\0
A domani, 
\0n\0!"
"205","(4촀\0Eh eh eh, 
\0non vedo l'ora!
\0(
Stasera andrò a letto presto!"
"206","(1촀\0Che bello!
\0( (촀\0Stanotte non chiuderò
occhio per l'emozione!\0\0(촀\0\0(Conoscendomi, direi di no... 
\0ma
non si sa main\0\0)\0￿"
"207","(2촀\0Non puoi immaginare quanto mi
abbia fatto piacere il tuo invito! 
\0(
È troppo mitico."
"208","Non vedo l'ora di venire a trovarti.
Penso che stanotte sogneròn\0\0
(촀\0di venire a trovarti, n\0!"
"301","(촀\0Verrò domani, prima che faccia buio!"
"302","Non vedo l'ora di venire a trovarti
domani! 
\0(촀\0Mi alzerò all'alba per
arrivare presto, n\0!"
"303","(%촀\0Verrò a trovarti domani, 
\0quindi
cerca di non uscire di casa,
\0
n\0, n\0!"
"401","(7촀\0Scusa se te lo chiedo così di botto,
man\0\0
\0 potrei venire a casa tua,

\0diciamon\0\0 adesso?\0\0(\0촀\0()촀\0Sto cercando di stabilire un nuovo
record: 
\0fare visita a tutti gli abitanti
dell'isola nel giro di un giorno!\0\0Ti prego, n\0!
\0(
Dimmi di sì!"
"401_a","Ma certo!"
"401_b","È un brutto momento..."
"402","( 촀\0Ehilà, n\0!
\0 Come va?
\0 (&촀\0Ti sembro triste? 
\0No, è solo che non so cosa faren\0\0 Pisolino o spuntino?\0\0(촀\0Ci sono! 
\0Perché non andiamo
a guardare la TV a casa tua?

\0Sarà divertentissimo!"
"402_a","Ottima idea!"
"402_b","No, oggi non posso."
"403","Ah, OK. 
\0Capiscon\0\0
\0( ('촀\0È un peccato, ma
non c'è problema.
\0( (""촀\0A più tardi,
magari, n\0!"
"404","OK, dain\0\0
\0 (촀\0Sarà per la prossima volta."
