"label","text"
"001","Dimmi, 
\0n\0,
\0 (&촀\0per caso hai visto in giro il mio sacchetto preferito?\0\0(촀\0Non riesco più a trovarlo da nessuna
parte. 
\0Dev'essermi caduto, 
\0ma dove?"
"001_a","(\0촀\0Ti aiuto a cercarlo?"
"001_b","Non posso aiutarti..."
"002","(촀\0Caspitina, 
\0ho perso il mio fidato
sacchetto multiuso!\0\0(촀\0È proprio un bel sacchetto, sai? 
\0Spero di riuscire a ritrovarlo, n\0."
"002_a","(\0촀\0Ti aiuterò a cercarlo."
"002_b","(\0촀\0Fatti forza!"
"003","(촀\0Ho perso da qualche parte il mio
amatissimo sacchetton\0\0\0\0(촀\0Se qualcuno lo trovasse e sbirciasse
al suo internon\0\0
\0 Devo trovarlo prima
che succeda, n\0!"
"003_a","(\0촀\0Ti aiuto io."
"003_b","(\0촀\0Oh, no!"
"004","(촀\0Caspitina, 
\0non trovo più il sacchetto
in cui tengo i miei tesori più preziosi.\0\0(촀\0Ho perquisito casa, 
\0messo tutto
per aria, 
\0fatto innumerevoli pisolini
di recupero...
\0<
(촀\0Aspetta un attimo! 
\0Ho un'intuizione
da super detective! ()촀\0
\0Che l'abbia
perso fuori di casa?"
"004_a","(\0촀\0Cerchiamo entrambi!"
"004_b","(\0촀\0Dai, su col morale!"
"006","(&촀\0Volevo andare a rileggere il mio libro
illustrato preferito 
\0per conciliare
il sonno, 
\0ma non lo trovo più!\0\0(8촀\0Caspitina, 
\0dove sarà mai finito?!"
"006_a","(\0촀\0Ti aiuto io a ritrovarlo."
"006_b","(\0촀\0Riapparirà di sicuro."
"007","(촀\0Il mio libro illustrato preferito è
svanito nel nullan\0\0
\0 (촀\0come nella storia
che è illustrata nel libro stesso!
(&촀\0Starà giocando a nascondino? 
\0(1촀\0
Ho cercato in tutti i miei nascondigli
classici, 
\0ma trovo solo merendine..."
"007_a","(\0촀\0Cerchiamo insieme."
"007_b","(\0촀\0Sarà in giro."
"008","('촀\0Ho perso il mio diario dei sogni!\0\0(\0촀\0Le pagine sono tutte bianche, 
\0ma mi
piace l'odore della rilegatura... 
\0(촀\0e ha
una copertina mozzafiato!"
"008_a","(\0촀\0Ti aiuto a cercare!"
"008_b","(\0촀\0Che disdetta!"
"009","(촀\0Non so più dove sia finito il mio
diario dei sogni.\0\0(4촀\0Mi è appena tornato in mente
l'ultimo sogno e volevo scriverlo...
(촀\0
\0Rischio di dimenticarlo di nuovon"
"009_a","(\0촀\0Cerchiamo insieme!"
"009_b","(\0촀\0Certo, capisco..."
"011","(촀\0Davvero lo faresti?! 
\0((촀\0Sei 24il mio nuovola mia nuova
superero2eina, n\0!"
"012","(촀\0Grazie! 
\0Quel sacchetto ha salvato
molti snack 
\0dalla solitudine sugli
scaffali del supermercato, 
\0sai?"
"013","(촀\0Mi aiuti sul serio? 
\0<(촀\0Fiiiuuun\0\0 
\0I miei
segreti sono salvi, n\0!"
"014","(촀\0Evvai, 
\0mitico! 
\0Ora ho la certezza
che tornerà da me quanto prima!"
"015","Ahhh, 
\0non preoccuparti. 
\0((촀\0Sono
certo che riapparirà quando
meno me l'aspetto!"
"016","(%촀\0Ben detto! 
\0Intanto vado a cercare
un pozzo dei desideri in cui tirare
due stelline portafortuna!"
"017","(촀\0Sapevo che tu mi avresti capito,

\0grazie per la tua solidarietà...
\0<
(9촀\0Riprenderò le ricerche con decisione!"
