"label","text"
"001","(촀\0Ma come, 
\0(te ne vai?"
"001_a","Sì, ho un impegno..."
"001_b","No, resto ancora."
"002","(촀\0Vai da qualche parte,
n\0?"
"002_a","Sì!"
"002_b","No."
"003","(&촀\0Dove vai, 
\0n\0?"
"003_a","Non posso dirtelo."
"003_b","Da nessuna parte."
"004","(""촀\0OK,
\0 allora vado a casa. 
\0(촀\0Grazie mille
per l'invito, n\0!"
"005","( 촀\0Ah!
\0 Bastava dirlo!
\0( (촀\0Vado a casa,
allora.
\0 Grazie per la compagnia,
n\0!"
"006","(촀\0OK, allora vado!
\0( Spero che mi
inviterai di nuovo a casa tua,
n\0!"
"007","(촀\0Ah, OK!
\0( Pensavo che mi stessi
piantando in asso."
"008","(촀\0Per fortuna!
\0 (7촀\0Pensavo che te ne
saresti andat2oa senza di me."
"009","(촀\0Fiuuu! 
\0((7촀\0Avevo paura che mi lasciassi
qui."
"100","(%촀\0Bene, è ora di andare. 
\0(촀\0Grazie di
tutto! 
\0È stato proprio divertente,
n\0!"
"101","Si è fatto tardi 
\0ed è ora di fare uno
spuntinon\0\0 
\0(촀\0Grazie per l'ospitalità,

\0vado a casa, n\0!"
"102","(촀\0Vorrei tanto restare ancora un po',

\0ma è meglio se vado. 
\0Devo finire
di leggere il mio fumetto preferito.\0\0(""촀\0Grazie di tutto, n\0.
\0
È stato molto bello, n\0!"
