"label","text"
"001","d\0(촀\0感觉
\0好寂寞啊n\0\0
\0
(촀\0就像是好不容易才得到的
\0肌肉酸痛
\0
被治好了那样的感觉n\0\0n\0。(촀\0d"
"002","d\0(촀\0我有时也会
\0
感觉很沮丧啊，
\0
n\0……(촀\0d"
"003","d\0(촀\0抱歉啊n\0\0n\0，
\0
我现在没有心情
\0
谈论肌肉n\0\0n\0。(촀\0d"
"100","d\0(촀\0我已经
\0很小心了，
\0
但总是会犯
\0
同样的错误……n\0。(촀\0d"
"101","d\0(촀\0就算锻炼了肌肉，
\0
不锻炼内在也是不行的啊……n\0。(촀\0d"
"102","d\0(촀\0呜呜n\0\0
\0
我真是没出息……
\0
(촀\0这样下去
\0是不行的！n\0。(촀\0d"
"103","(촀\0我和s촀
\0
一起锻炼了肌肉n\0\0\0\0(촀\0但因为配合了我的节奏，
\0
那之后，
\0对方因为肌肉酸痛
\0
动弹不得了……n\0。"
"103_a","真不错！"
"103_b","(\0촁\0一定很辛苦……"
"104","(촀\0理解不了
\0
无法动弹的
\0
肌肉酸痛之美n\0\0\0\0(촀\0对s촀来说，
\0
这境界还太早了呢！n\0。"
"105","d\0(촀\0虽然我非常喜欢
\0肌肉酸痛，
\0
(촀\0但并不是
\0所有人
\0
都会喜欢的呢……n\0。(촀\0d"
"200","d\0(촀\0我现在用尽全力，
\0才能站着。
\0
暂时先让我一个人待着吧……n\0。(촀\0d"
"201","d\0(촀\0就算是我这样的人，
\0
也会有
\0灰心丧气的时候啊n\0\0n\0。(촀\0d"
"202","d\0(촀\0我现在
\0
没有心情和你说话n\0\0
\0
以后再说吧……n\0。(촀\0d"
"203","(촀\0什么嘛，n\0n\0\0
\0
你是不是
\0有什么话
要对我说？n\0。"
"203_a","对不起……"
"203_b","(\0촁\0是……"
"204","(촀\0n\0\0真是的，
\0拿你没办法！
\02
(%촀\0既然你都这么说了，
\0
那这次就原谅你吧！n\0。"
"205","……
\0唔，算了！
\0
(%촀\0看你也有在反省了，
\0
(촀\0那就原谅你吧。n\0。"
