"label","text"
"001","(9촀\0好厉害啊n\0\0
\0
这石头上竟然刻了那么多字。
\0
('촀\0不知道是谁刻的呢？\0\0(촀\0如果是我的话，
\0就算在纸上
\0
我也写不了那么多字啊！n\0。"
"002","(촀\0唔～
\0真可惜啊……
\0
(
촀\0要是这肱二头肌
\0能再健壮一些，
\0
我觉得看起来会更帅的！n\0。"
"003","(촀\0这是谁啊！
\0
都不和我商量一下，
\0
就以我为原型做出了这东西！\0\0( 촀\0n\0\0嗯？
\0是我搞错了啊！
\0
(2촀\0我一看到这么发达的肌肉，
\0
就认为这是以我为原型的呢！n\0。"
"004","(%촀\0原来如此！
\0如果像这幅画里的人一样，
\0
从一开始就挂着似有似无的笑容，
\0
(촀\0在比赛“不能笑”时会不会更有利？n\0。"
"005","(촀\0好大的贝壳！
\0
(\0촀\0要是能乘着它出海，
\0
(촀\0应该很有趣吧！n\0。"
"006","(%촀\0这正中间的家伙，
\0
看起来很像超级英雄，好酷！
\0
(2촀\0嘿嘿，
\0就像我一样！n\0。"
"007","(%촀\0这房间的天花板
\0那么高，
\0
完全可以用来做攀岩场地呢！
\0
(촀\0这样就可以尽情锻炼手臂肌肉了！n\0。"
"008","(&촀\0这个
\0是某次的马拉松大赛吧！
\0
(촀\0第一名冲过终点，彩带断开的瞬间，
\0
真是让人热血沸腾啊！n\0。"
"009","('촀\0以这个姿势游泳是很难的！
\0
(촀\0不大幅度摆动手臂的话，
\0
会沉下去的！n\0。"
"010","这幅画中的岛屿
\0真的很有无人岛的感觉！
\0
(촀\0说来，我们生活的这座n \0，
\0
原先也是一座无人岛。n\0。"
"011","(.촀\0哈——欠n\0\0
\0
(촀\0啊！\0\0(
촀\0唔，
\0这幅画中的所有人物
\0
看起来都很悠闲，
\0
(2촀\0我也禁不住犯困了呢。n\0。"
"012","(
촀\0这么多的药球！
\0
这到底是要锻炼什么部位？
\0
(촀\0呃，
\0这些不是药球啊？！n\0。"
"013","( 촀\0这也太壮观了！
\0
(\0촀\0这么大的浪打过来，
\0就算套着救生圈，
(+촀\0我应该也会沉下去吧n\0\0n\0。"
"014","(촀\0这尊
\0武士的雕刻好帅啊！
\0-
(촀\0我也想像它一样
\0
被展示给大家欣赏！n\0。"
"015","(촀\0远古的雕塑的肌肉好厉害啊！
\0
(7촀\0n\0\0不过，
\0真要比起来，
\0
还是我的更厉害！n\0。"
"016","这尊似曾相识的雕塑的姿势n\0\0
\0
(1촀\0看起来对强化侧腹部肌肉
\0
有一定效果呢！n\0。"
"101","(촀\0嘿！
\0(촀\0把这个给\0博物馆\0￿的人
\0
是你吧！
\0
(""촀\0谢谢你，让我收获了快乐！n\0。"
