"label","text"
"001","(촀\0好耶！
\0这下就完美了！！
\0(
(\0촀\0那么，
\0n\0，
\0
(촀\0找我有什么事吗？n\0。"
"001_a","(\0촁\0你在做什么？"
"001_b","没什么事"
"002","嘿嘿，
\0(5촀\0仔细听好了！
\0<
(촀\0我正在做
\0
}\0\0呢！\0\0(\0촀\0锻炼的时候突然灵光一闪！
\0(
(2촀\0这灵感搞得我坐立难安，
\0
所以就动起手来了！"
"003","(%촀\0我的最高杰作，
\0
}\0\0的做法，
\0(
(6촀\0你想不想
\0知道啊？n\0。"
"003_a","快告诉我！"
"003_b","不用了"
"007","(촀\0是吗！
\0(\0촀\0那就
\0抱歉啦，
\0
我正忙着呢，
\0
(""촀\0回头见！n\0。"
"008","n\0\0看你没反应，
\0难道说，
\0
(&촀\0}\0\0的做法，
\0
你本来就知道吗？n\0。"
"008_a","当然！"
"008_b","我知道哦！"
"009","(촀\0有一手啊，
\0n\0！
\0(
(촀\0果然不愧是
\0我的好对手！"
"010","……
\0想得倒挺好，
\0
('촀\0但是你根本就拿不下了啊！
\0(
(촀\0真是遗憾，这下就没法给你了。n\0。"
"011","<"
"015","(촀\0嘿嘿，
\0n\0吗！
\0
你来得
\0正好！n\0。"
"015_a","(\0촀\0你好像很忙呢"
"015_b","(\0촀\0回头见"
"016","(%촀\0竟然能做出这种东西，
\0
我说不定
\0是个天才！
\0(
(촀\0你也
\0这么觉得吧？n\0。"
"016_a","(\0촁\0你在做什么？"
"016_b","没兴趣"
"017","(촀\0没问题！
\0我有做好笔记！
\0
(%촀\0我会充分传授给你！！"
"018","(7촀\0既然
\0我也能简单地做出来，
\0
(\0촀\0那你只要放轻松去做就好！！
\0(
(촀\0加油啊！n\0。"
"019","(1촀\0}\0\0，
\0
很简单就能做出来了，对吧？
\0
(\0촀\0我突然
\0想把这个技艺传授给更多人！\0\0(%촀\0所以，
\0我把手册交给你。
\0
如果遇到不知道这个制作方法的人，
\0
(촀\0你就把这个交给人家吧？
\0(촀"
"020","(7촀\0这手册
\0我有好好写，所以应该是能读的。
\0
(촀\0如果大家都来做个这个，
\0
我会很开心！n\0。"
"021","(촀\0那，
\0我把手册交给你！
\0
($촀\0别不小心搞丢哦？n\0。"
"030","()촀\0作为制作材料的南瓜，
\0
推荐你从南瓜苗开始培育，
\0
(촀\0这样其中还能包含你的汗水哦！n\0。"
"031","(촀\0如果有不同颜色的南瓜，
\0
还能对它进行改造哦！\0\0()촀\0只要多多种植南瓜，
\0
积时累日，颜色不同的南瓜就会长出来！
\0
(""촀\0需要你的细心照料和决心哦！n\0。"
"032","(촀\0喔，
\0你是来拿
\0
刚才没交到你手上的东西的吧？"
"033","n\0\0什么，
\0
(촀\0你早就已经知道了？！
\0
(촀\0嘁，被人抢先了吗！"
"034","(촀\0啊，
\0这样的话，既然难得你来一趟，
\0
(\0촀\0我把\0南瓜\0￿分你一点吧！
\0
(""촀\0我有好多的，你别客气！"
"035","(%촀\0是把它当作材料来使用，还是拿来种植，
\0
(촀\0它之后的
\0用途，
\0
就全凭你来安排啦！n\0。"
"036","(%촀\0这样的话，我给你别的好东西吧！
\0
马上不就是万圣节了吗？
\0
说起万圣节n\0\0(촀\0没错，
\0就是\0糖果\0￿！
\0(촀"
"037","($촀\0在节日当天到来前要收集许多\0糖果\0￿才行的！
\0
(""촀\0你就拿着凑个数吧！n\0。"
