"label","text"
"001","(촀\0n\0！
\0(촀\0
你来啦？\0\0(7촀\0嘿嘿，
\0谢谢你陪我商量！！
\0(
我决定
\0要搬家啦！\0\0(%촀\0一决定要离开n \0，
\0
我就很担心
我不在之后的事n\0\0\0\0(촀\0今后就由你来
\0
(%촀\0守护这个n \0的和平了！
\0
(""촀\0你要好好加油啊！n\0。"
"002","(""촀\0嘿！
\0n\0！
\0(
我做出了决定，
\0
要在今天离开这个n \0！\0\0(%촀\0你能陪我商量，
\0
我很感谢你的！
\0
多亏你，我才下定了决心！\0\0(촀\0就算我不在了，
\0(촀\0
你也不要偷懒不锻炼哦！n\0。"
"003","(촀\0啊，n\0，
\0
多谢你陪我商量啊！
\0
(%촀\0我决定要搬家了！\0\0(7촀\0虽然要离开这浸满了我汗水的房间
叫人感觉非常寂寞n\0\0\0\0(촀\0但是我也会在新天地里用汗水浸染一切，
\0
你也要保重啊！n\0。"
"004","( 촀\0n\0！
\0(
(9촀\0其实我
\0决定要搬家啦！\0\0(7촀\0抱歉没有机会提前跟你讲，
\0
(촀\0不过最后还能见你一面，真是太好了！\0\0(촀\0我是不会忘记你的，
\0
你也千万不要忘了我啊！n\0。"
"005","(&촀\0嗯？
\0你是谁啊？
\0
( 촀\0咦？
\0你是这个n \0的人？！\0\0(\0촀\0哦——
\0我都不认识呢！
\0(
(%촀\0我叫n
\0，
\0
(촀\0今天就要搬出这个n \0啦！\0\0(1촀\0相遇的日子就是告别的日子，
\0
感觉
\0有点浪漫呢！
\0(
(""촀\0有机会再见吧！n\0。"
"006","(촀\0噢！
\0
这不是n\0吗？
\0
(촀\0我好想你啊！\0\0(\0촀\0嘿嘿，
\0你也看到啦，
\0
(%촀\0我今天就要搬家离开这个n \0啦！\0\0(7촀\0话是这么说啦，
\0不过我还没有决定好
要搬去哪里呢！n\0。"
"006_01","(촀\0噢！
\0
这不是n\0吗？
\0
(촀\0我好想你啊！\0\0(\0촀\0嘿嘿，
\0你也看到啦，
\0
(%촀\0我今天就要搬家离开这个n \0啦！\0\0(:촀\0n!\0的
n
\0，
\0踏上武士修行之旅n\0\0
\0
(촀\0哈，
\0太酷了！n\0。"
"006_a","要不要来我们n \0？"
"006_b","加油！"
"007","(""촀\0嘿！
\0初次见面！！
\0
我叫n
\0！\0\0(촀\0才刚见面就说这个有点抱歉，
\0
其实我今天
\0就要离开这个n \0了！\0\0(%촀\0不过我还没决定好要去哪里，
\0
也不知道会不会在别的地方见面呢，
\0
(촀\0到时候就请多关照啦！n\0。(촀"
