"label","text"
"001","(촀\0这家伙冲过来，
\0我就往这边闪开n\0\0
\0
(\0촀\0好！
\0和恐爪龙对战的意象训练
\0
这下就完美无缺了！n\0。"
"002","(촀\0大角鹿……
\0
好像肌肉很雄壮的样子啊！
\0
(\0촀\0不过，
\0现在只剩下骨头啦。n\0。"
"003","( 촀\0这家伙曾经在空中翱翔吗……
\0
(9촀\0我对
\0空中战斗
\0
不是很有自信呢。n\0。"
"004","(촀\0呜哦哦！
\0暴龙！
\0
(촀\0果然好有型啊！！
\0
真是挡也挡不住的浪漫啊！n\0。"
"005","(9촀\0想要长得
\0
像剑龙一样又高又壮，
\0
就要加强肌肉方面的锻炼才行呢。n\0。"
"006","(촀\0怎么躲开这家伙
\0宽广的攻击范围n\0\0
\0
(\0촀\0那就是
\0制胜的关键！n\0。"
"007","(
촀\0要是被长毛象的獠牙攻击了，
\02
(7촀\0就算是我，
\0胜负也只在
\0
五五开哦n\0\0？n\0。"
"008","(촀\0这家伙，
\0偷懒没好好锻炼吧？
\0
(촀\0不然的话，
\0
怎么会变得
\0这么扁平啊？n\0。"
"009","(촀\0这家伙就是新翼鱼吗？
\0
(\0촀\0看起来和普通的鱼一样嘛，
\0
游起来不知道是什么样的？n\0。"
"010","这家伙长得好粗犷啊。
\0
(촀\0我猜它一定很强悍！
\0
(촀\0可恶～
\0好想和它决一胜负！n\0。"
"011","(촀\0如果这家伙是
\0史上最大的飞行恐龙，
\0
那我就是
\0史上最强的
\0
肌肉锻炼者n\0！
\0(촀\0n\0。"
"012","(9촀\0连这种东西都
\0
像这样摆出来展示吗？
\0(
(\0촀\0化石
\0还真是深奥啊！n\0。"
"013","(9촀\0侏罗兽n\0\0
\0
(\0촀\0要拿来当做我的对手，
\0
还是有点不够看啊。n\0。"
"101","(촀\0噢！
\0n\0！
\0
(\0촀\0听说这个是你捐赠的？
\0(
(촀\0嘿嘿，
\0很厉害嘛！n\0。"
"201","( 촀\0原来我们
\0就是这样进化而来的吗！
\0
(9촀\0n\0\0这么说，
\0肌肉也会
\0
(촀\0继续进化吧？n\0。"
