"label","text"
"001","(촀\0小丑鱼
\0比看上去
\0
灵活
\0得多呢。
n\0。"
"002","(촀\0凤尾鱼
\0那一丝不乱的动作，
\0
可以作为
\0团队战的参考呢！n\0。"
"003","(9촀\0海天使
\0看起来像翅膀的那个，
\0
其实是腿吗n\0\0n\0。"
"004","仔细看看，
\0
锦鲤的肌肉
\0还挺发达的呢。
\0
(9촀\0不知道它都做些什么锻炼呢？n\0。"
"005","(촀\0注视着孔雀鱼这样的小型鱼类，
\0
就感觉
\0非常治愈呢。n\0。"
"006","“战斗之鱼”吗n\0\0
\0
(촀\0好耶！
\0斗鱼！
\0
放马过来吧！！n\0。"
"007","色彩斑斓这个词，
\0
(%촀\0就是指拟刺尾鲷
\0
这样的颜色吧～n\0。"
"008","这家伙就是“梦幻之鱼”吗？
\0
(촀\0嘿嘿，
\0“梦幻”这个词，
\0
让人感觉很浪漫呢！n\0。"
"009","(9촀\0要是被巨骨舌鱼的
\0尾鳍攻击，
\0
就算是我，
\0
也会飞出去啊n\0\0n\0。"
"010","(촀\0可恶！
\0
比起做鬼脸，
\0
我总是
\0赢不过苏眉鱼！！n\0。"
"011","经常听到的“翻～翻车鱼！”这句话，
\0
(촀\0就是指
\0这家伙吧？n\0。"
"012","要做些什么样的锻炼，
\0
(:촀\0才能长得
\0
像鲸鲨那么大呢？n\0。"
"013","骨舌鱼的眼力
\0好厉害啊n\0\0
\0
(촀\0这家伙，
\0不是普通鱼哦！n\0。"
"014","这家伙就是“活化石”吗？
\0(
(촀\0带上“化石”这个词，
\0
感觉就很有型呢！n\0。"
"015","(촀\0花羔红点鲑看起来
\0
一脸老实的样子，
\0
(\0촀\0其实
\0性格很暴躁呢。n\0。"
"016","如果
\0和食人鱼战斗，
\0
变成了一把骨头n\0\0
\0
(촀\0呜哦！
\0我绝对不会输的！n\0。"
"017","(촀\0鲨鱼
\0全身都是肌肉！
\0
这感觉
\0可真有型啊。
\0(
(9촀\0n\0\0但在海里，
\0我不想遇见它。n\0。"
"018","鬼头刀那家伙，
\0仔细一看，
\0
(촀\0脸长得很可爱呢。n\0。"
"019","(촀\0又细又长！
\0
(\0촀\0话说回来，
\0
龙宫
\0到底在哪里？n\0。"
"020","我一直以为鲟鱼
\0
肯定非常有鲨鱼的样子，
\0(
(9촀\0原来它长得
\0比较像蝴蝶啊。n\0。"
"021","这家伙的嘴
\0这么小，
\0
到底是怎么吃东西的？
\0(
(촀\0是不是想吃的时候
\0就能一下子张大n\0\0？"
"022","(9촀\0双髻鲨这种鱼，
\0
脑袋这么扁平，
\0
(촀\0会不会
\0卡进什么地方啊？n\0。"
"101","(촀\0嘿！
\0
听说这条鱼
\0
是你捐赠的？\0\0(%촀\0真有本事啊！
\0(촀\0
我不知不觉就
看入迷了呢！n\0。"
