"label","text"
"001","(촀\0唔～！
\0鲎好帅啊！
\0
(\0촀\0不愧是被称为活化石的，
\0
(촀\0整个外形都透露出历史的情怀！n\0。"
"002","这种叫海鞘的家伙，
\0
('촀\0到底哪里是身体啊，我完全看不出来！
\0
(촀\0这要怎么锻炼啊？n\0。"
"003","( 촀\0龙虾的虾钳真大啊！
\0
(촀\0要用什么方法才能锻炼出
\0
这样的效果呢？n\0。"
"004","(촀\0好大啊！
\0这家伙也是贝壳吗？
\0
(\0촀\0话说，
\0这个大小，
\0
(촀\0都可以当冲浪板用了吧！n\0。"
"005","( 촀\0这扁面蛸，
\0
是不是运动得太少？
\0
('촀\0完全看不到有肌肉啊？！n\0。"
"006","(%촀\0这帝王蟹的肌肉
\0很发达嘛！
\0
果然在海底活动可以得到
\0
(촀\0很好的肌肉锻炼效果吗？n\0。"
"007","(촀\0唔n\0\0
\0
不管怎么看我都看不出来
\0
(촀\0海月水母的肌肉在哪里。n\0。"
"008","(%촀\0鹦鹉螺
\0是靠着壳里的空气
让自己漂浮起来的。
\0
(촀\0就和我的泳圈是一个道理吧！n\0。"
"009","(%촀\0高脚蟹的腿真长啊！
\0
用这样的腿在陆地上奔跑的话，
\0(촀\0
100米跑进8秒也不是梦吧！n\0。"
"010","(촀\0哇！
\0是大王具足虫！
\0
(\0촀\0它那种暗黑英雄的感觉
\0
(촀\0深深吸引着我！n\0。"
"101","(촀\0哟！
\0n\0！
\0
(\0촀\0听说这是你找来的？！
\0
(6촀\0不愧是
\0我的竞争对手啊！\0\0(7촀\0不过，
\0要是单比潜水的话，
\0
还是我更胜一筹吧？n\0。"
