"label","text"
"001","d\0\0(촀\0让我一个人静静n\0\0
\0
我现在d\0\0有点d\0
\0
不高兴！n\0。(촀\0d"
"002","d\0\0(촀\0我的肱二头肌
\0
(	촀\0也怒得梆梆硬了！n\0。(촀\0d"
"003","d\0\0(촀\0离我远点，n\0！
\0
(
촀\0愤怒的我
\0
不知道会做出什么事来！n\0。(촀\0d"
"100","d\0\0(촀\0s촀那家伙，
\0
什——么都不懂！n\0。(촀\0d"
"101","d\0\0(	촀\0s촀那家伙
\0
没资格
\0对我的美学
\0
说三道四！n\0。(촀\0d"
"102","d\0\0(촀\0肌肉锻炼的美妙之处，
\0
(
촀\0那家伙
\0完全不懂啊！！n\0。(촀\0d"
"103","为了享受到愉悦的肌肉酸痛，
\0
(9촀\0我每天都有在锻炼。
\0
跟s촀说了之后，你猜怎样？\0\0(촀\0“那种事
\0有什么乐趣？”

\0(	촀\0那家伙竟然这么说！！\0\0(촀\0可恶！
\0
我迟早要用膏药的味道
\0
熏晕那家伙！n\0。"
"103_a","我理解你"
"103_b","(\0촁\0乐趣究竟是？"
"104","(촀\0对吧？
\0你也明白吧！
\0
(%촀\0肌肉酸痛和锻炼
\0
是无法割舍的关系啊！\0\0(2촀\0不过，
\0整理运动
\0
(촀\0也很重要啦！n\0。"
"105","d\0\0(촀\0连你都这样！！\0\0(촀\0为什么大家
\0都不明白
\0
锻炼的美妙之处呢！n\0。(촀\0d"
"200","d\0\0(
촀\0我现在
\0
没心情和你说话！！n\0。(촀\0d"
"201","d\0\0(촀\0冷静下来之前，
\0
先让我一个人待着吧！n\0。(촀\0d"
"202","d\0\0(촀\0别和我说话！
\0
(	촀\0我现在
\0
非常生气！！n\0。(촀\0d"
"203","(촀\0什么嘛，n\0……
\0
你是不是
\0
有什么话要跟我说？n\0。"
"203_a","抱歉！"
"203_b","(\0촁\0嗯……"
"204","(9촀\0n\0\0n\0\0
\02
(%촀\0知道了，
\0这次就原谅你吧。\0\0(촀\0但是，
\0不能再有下一次了哦？！n\0。"
"205","(9촀\0n\0\0n\0\0
\02
(촀\0真拿你没办法，
\0那就原谅你吧。\0\0(\0촀\0也算借着愤怒之力
锻炼了肌肉，
\0
(촀\0这次就宽大处理哦！n\0。"
