"label","text"
"001","( 촀\0你是
\0这个n \0上的人吗？
\0
(촀\0嘿嘿，
\0初次见面！
\0
我叫n
\0！\0\0(2촀\0是受这座n \0的
s\0촀之邀，
\0
从s촀搬过来的哦。\0\0(촀\0你也看到啦，
\0
今天有好多东西要整理，
\0
(""촀\0你明天
\0再过来玩吧！n\0。"
"002","<"
"002_01","(""촀\0早哇！
\0
你是
\0这座n \0上的人吗？\0\0(촀\0我是来自
\0s촀的
\0
流浪者n
\0！\0\0(%촀\0受s\0촀之邀，
\0
才决定搬来这座n \0的！\0\0(5촀\0或许你看不出来，
\0
其实在以前的n \0上，
要比촀，没有人能赢过我哦！\0\0(촀\0在这座n \0上，我也要争做第1名，
\0
就拜托你给我加油啦！n\0。"
"002_02","(&촀\0你
\0莫非是
\0这座n \0上的人？\0\0(촀\0我是从
\0s촀
来到这里的(촀\0n
\0！\0\0(7촀\0这座n \0的s\0촀
非要叫我
\0过来不可，
\0
于是我就住过来啦。\0\0(촀\0有了新的伙伴，
\0真叫人高兴啊！
\0
今后我们可以每天
\0
谈论肌肉的话题！n\0。"
"002_03","(촀\0噢！
\0
你是这座n \0上的人吗？\0\0(촀\0我是
\0从s촀来的
\0
n
\0！
\0
请多指教啦！\0\0(7촀\0我是被这座n \0的
\0s\0촀挖角，
\0
所以才搬来这里的！\0\0(촀\0你要是有什么需要帮忙的事，
\0
(촀\0就尽管来找我！
\0
请多多关照！n\0。"
"004","(촀\0嘿，
\0我们是第一次见面吧？
\0
(%촀\0我叫n
\0！\0\0(7촀\0受s\0촀之邀，
\0
搬到这座n \0上来的n\0\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0呜n\0\0抱歉，
\0
我有点感冒了，
\0
状态不是特别好。\0\0(:촀\0拿出真本事的我
\0才不是这样的呢！
\0
(촀\0等我痊愈，
\0你就做好心理准备吧！n\0。"
"011","
(!촀\0
\0\0早————哇！！\0d
\0
	\0(촀\0\0\0(촀\0我叫n
\0！
\0
是今天搬到
\0这座n \0上来的！\0\0(촀\0可是，
\0邀请我的人却好像和我擦肩而过，
\0
已经离开了这里呢。\0\0(%촀\0是有点遗憾啦，
\0
不过能遇到你这样干劲十足的人，
我很开心哦！\0\0(""촀\0今后就是
\0同一座n \0的伙伴了，
和我做好朋友吧！！n\0。"
"012","(""촀\0嘿！
\0
第一次见到你呢！\0\0(촀\0我叫n
\0！
\0(
是这座n \0上的顶级运动员！\0\0(\0촀\0其实，
\0
是之前住在这里的人邀请我来的，
\0
('촀\0但那家伙已经离开了。\0\0(%촀\0不过，
\0
能见到你这么有毅力的人，
\0
来到这座n \0真是太好啦！\0\0(촀\0从今天开始，
\0我们就是好朋友啦！
\0
请多关照哦！n\0。"
"014","(&촀\0呃n\0\0
\0
你是谁来着？
\0
(촀\0咦？！
\0我们这是第一次见面？\0\0(촀\0这样啊，
\0我叫n
\0！
\0
这座n \0的和平由我来守护n\0\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0(촀\0其实，我是受这座n \0上
某人的邀请，
\0
打算一起
\0守护这座n \0的。\0\0(촀\0那家伙
\0却不知道跑去了哪里。
\0
而且我还感冒了，
\0
正愁得不知如何是好呢。\0\0(촀\0等我治好了感冒，
\0我们就一起来
\0
守护这座n \0吧！n\0。"
"101","( 촀\0咦？我是第一次
\0见到你吧？
\0
(촀\0嘿嘿，
\0我叫n
\0！\0\0(2촀\0是受这座n \0上的s\0촀之邀，
\0
才从别的地方搬过来的哦。\0\0(촀\0你也看到啦，
\0
今天有好多东西要整理，
\0
(""촀\0你明天
\0再过来玩吧！n\0。"
