"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0嘿！
\0
这里就是所谓的
\0
最佳位置哦！n\0。"
"102","(촀\0我看起来像
\0只是坐着而已吧？
\0
(촀\0n\0\0这只是表面伪装，
\0
其实我的腹肌一直在用力！n\0。"
"103","(%촀\0你也想坐这里？
\0
(촀\0嘿嘿，
\0这个地方是我最喜欢的，
\0
现在可不让给你哦！n\0。"
"104","(""촀\0嘿！
\0
我身边
\0正空着哦！n\0。"
"105","(촀\0早哇！
\0
我替你
\0留了个位置哦！n\0。"
"106","(%촀\0你要不要
\0
也在这里休息一下？n\0。"
"107","(촀\0嘿！
\0
我正和
\0这家伙
\0
畅谈关于촀的事儿呢！n\0。"
"108","(&촀\0怎么啦？
\0(
(\0촀\0你想
\0坐在我腿上吗？
\0
(촀\0开玩笑的啦！n\0。"
"109","(:촀\0真遗憾！
\0
只是分毫之差，(\0촀\0就已经没空位啦！
\0(
(촀\0真可惜呀。n\0。"
"110","(""촀\0嘿，
\0n\0！
\0
(촀\0这个坐起来
\0超舒服的啊！n\0。"
"111","(6촀\0嘿嘿，
\0我现在臀部悬空，
\0
正在锻炼腿部肌肉呢！n\0。"
"112","(촀\0偶尔悠闲地坐下来，
\0
调整自己，也是很重要的！n\0。"
