"label","text"
"001","(%촀\0不管怎么说，
\0
(촀\0到底还是独角仙
\0
最有型啊！！n\0。"
"002","大锹形虫
\0
那久经锻炼的躯体，
\0
(촀\0真是理想的肌肉啊！n\0。"
"003","我好想
\0和锯锹形虫
来一场相扑比赛啊！
\0(
(9촀\0问题在于
\0体型的差距该怎么弥补呢n"
"004","(촀\0只要掌握长戟大兜虫
\0
那种豪爽的战斗方式，
\0
(촀\0感觉就可以获得优胜呢！n\0。"
"005","(촀\0新必杀技的
\0架势，
\0
用螳螂的姿态来做参考，
好像
\0也挺不错的呢。n\0。"
"006","这家伙
\0只是个蛾子，却好华丽啊～
\0
( 촀\0啊，
\0怪不得名字里带个“日落”呢，
\0
像日落霞光一般！n\0。"
"007","(9촀\0要怎么锻炼，
\0
才能变得像宝石金龟一样
\0闪闪发光？
\02
(\0촀\0我的肌肉总有一天也能n\0\0！n\0。"
"008","只要想干，
\0就能用翅膀赶走黄蜂？
\0
(촀\0没想到大紫蛱蝶竟然
\0
十分坚韧呢。n\0。"
"009","吉丁虫那家伙，
\0虽然看着很细瘦，
\0
但腹肌分块得很厉害嘛！
\0
(%촀\0不过，
\0我比它要更厉害呢！n\0。"
"010","( 촀\0仔细一看，
\0
彩袄蛱蝶
\0的腹肌真不错啊！
\0(
(\0촀\0飞得那么快的秘诀就是这个吧！n\0。"
"011","大蓝闪蝶的蓝色，
\0
是英雄的竞争对手色呢。
\0
(촀\0这么说来，
\0这家伙是我的竞争对手吗？！"
"012","萤火虫的光啊，
\0如果一直盯着看，
\0
(촀\0不知为什么
\0
就会变得很困倦呢n\0\0n\0。"
"013","(9촀\0如果
\0皇蛾
有我这么大的话n\0\0
\0
(촀\0呜呜，
\0还是别想下去了。n\0。"
"014","(촀\0好大！
\0不愧是蝴蝶界的顶级选手！
\0
(촀\0我也想成为
\0
运动员中的顶级选手～！！n\0。"
"015","要怎样才能有
\0蝎子那样
肌肉饱满的躯体呢？
\0
(9촀\0我很想问问它，
\0但是很可怕啊n\0\0n\0。"
"016","(촀\0喂！
\0黄蜂！
\0
要是你没有针，
\0
那绝对是我
\0比较强哦？！n\0。"
"017","嗯～？
\0这是什么虫子啊n\0\0
\0
( 촀\0啊，是萤火虫吗！
\0
(\0촀\0它没有发光，我还以为是新种类的虫子呢！"
"018","(촀\0人面椿象那家伙，
\0
一直盯～着我看啊，
\0
(촀\0要比瞪眼我可不会输给你哦？n\0。"
"019","(
촀\0叶竹节虫的身体
\0
就好像竹叶一样啊，
\0
(\0촀\0它有肌肉吗？n\0。"
"020","(9촀\0铃虫的翅膀
\0还挺大的啊。
\0
(촀\0那也就是说，
\0用来扇动翅膀的肌肉
也相当有力吧？n\0。"
"021","(촀\0呜哦～是蝉蜕！
\0(
(\0촀\0我总是
\0不小心太用力，
\0
(촀\0每次都会
\0把它压扁啊n\0\0n\0。"
"022","(촀\0琉璃星天牛的大颚
\0
这么巨大，
\0真有型啊！
\0(
(\0촀\0一定是吃硬东西
\0锻炼出来的吧？n\0。"
"023","(9촀\0豆娘这家伙，
\0
我觉得再长点肌肉
\0会比较好哦。
\0(
(촀\0但说不定
\0是穿衣显瘦型？n\0。"
"024","(촀\0喂！
\0蚊子！
\0
竟敢偷偷吸我的血，
\0太卑鄙了！！
\0(
(촀\0堂堂正正和我决一胜负！n\0。"
"101","(촀\0嘿！
\0
听说这只虫子
\0是你捐赠的？\0\0(%촀\0真厉害啊！
\0(촀\0
我不禁就
\0
看入迷了呢！n\0。"
"102","(%촀\0原来如此，
\0对手那样攻过来，
\0
这边就这样反击吗！
\0
(촀\0唔～！
\0学了一招哦！！n\0。"
