"label","text"
"001","<"
"001_01","\0K9997n\0\09998n\0\09999n\0\0\0d
\0\0K
呜哦！\0d
\0\0K我可以无限
\0深蹲下去！\0d
\02
(.촀\0呼～～啊n\0\0
x"
"001_02","\0K等等、
\0别这样n\0\0
\0\0d


\0把肌肉还给我！！
\0(
	\0
n\0\0(촀\0啊！
<"
"001_03","\0呼n\0\0\0￿
\0

\0(촀\0唔啊！！
	\0
<"
"010","<"
"010_01","(촀\0怎么了？
\0n\0n\0\0\0\0( 촀\0哎？
\0你看我睡着了就叫醒我？
\0(
(
촀\0好奇怪啊，
\0我感觉自己
\0
一直醒着呢n\0\0n\0。"
"010_02","(촀\0什、
\0什么事啊，n\0！
\0
(9촀\0我可是
\0一直都醒着呢！\0\0( 촀\0咦，
\0我流口水了？
\0(
(2촀\0嘿嘿n\0\0
\0真的呢。n\0。"
"011","<"
"011_01","(7촀\0嘿嘿，
\0我在打盹儿呢，被你发现啦？\0\0(%촀\0昨天我看了촀比赛，
\0
一直兴奋到大半夜呢，
\0
(촀\0所以
\0有点睡眠不足啦。n\0。"
"011_02","(7촀\0昨晚
\0我一直在思索
촀必胜法，
\0
就没能睡着。\0\0(%촀\0虽然
\0终于想到了
\0
完美的制胜方法，
\0
(*촀\0但一醒过来，
\0就给忘了n\0\0n\0。"
"012","<"
"012_01","(촀\0嘿嘿，怎么啦？
\0
n\0？\0\0(\0촀\0n\0\0(촀\0诶？
\0应该问我自己刚才在干什么啊？
\0
(촀\0请告诉我吧！n\0。"
"012_02","(촀\0呜呜n\0\0
\0
我在奇怪的地方睡着了，
\0
搞得身上到处都很痛啊。n\0。"
"013","<"
"013_01","(촀\0呜哦？！
\0n\0！
\0(
(\0촀\0我刚巧
\0正在冥想呢！
\0
n\0\0(촀\0搞什么啦，
\0你那个怀疑的眼神！"
"013_02","(촀\0嗨！！
\0n\0！
\0
(\0촀\0n\0\0嗯？
\0(&촀\0你刚才睡着了吧？\0\0(7촀\0当然，
\0如果你达到了像我一样的境界，
\0
就可以在任何状态下都能睡着了，
\0
(5촀\0我平时就是这么锻炼自己的！n\0。"
"014","<"
"014_01","('촀\0嗯——
\0我睡着了吗？
\0(
一定是
\0白天的100次冲刺跑
\0
(2촀\0害得我
\0太疲倦了吧。n\0。"
"014_02","(촀\0n\0？
\0
颁奖仪式
\0怎么样了？\0\0(촀\0怎么会这样！
\0
我好不容易
\0才拿到金牌，
\0
(촀\0没想到竟然是在做梦！！n\0。"
"015","<"
"015_01","( 촀\0哎呀！
\0差点一不小心就睡着了呢！
\0(
(7촀\0呵呵，
\0不过在户外睡觉有种狂野的感觉，
\0
也不错呢。n\0。"
"015_02","( 촀\0嗯？
\0我可没睡着哦！
\0(
(촀\0我刚才是
\0闭着眼睛
\0
在锻炼平衡感呢！n\0。"
